08/22/2022 15:27:08 MDT Started script...
08/22/2022 15:27:16 MDT Batch 1
08/22/2022 15:27:17 MDT Batch 2
08/22/2022 15:27:17 MDT Batch 3
08/22/2022 15:27:17 MDT Batch 4
08/22/2022 15:27:17 MDT Batch 5
08/22/2022 15:27:17 MDT Batch 6
08/22/2022 15:27:17 MDT Batch 7
08/22/2022 15:27:17 MDT Batch 8
08/22/2022 15:27:18 MDT Batch 9
08/22/2022 15:27:18 MDT Batch 10
08/22/2022 15:27:18 MDT Batch 11
08/22/2022 15:27:19 MDT EPOCH #4: TRAIN AP 0.254006, VAL AP 0.201448, TRAIN TIME 0m 1.554070s, VAL TIME 0m 1.012512s
08/22/2022 15:27:19 MDT Epoch 5
08/22/2022 15:27:19 MDT Batch 1
08/22/2022 15:27:19 MDT Batch 2
08/22/2022 15:27:19 MDT Batch 3
08/22/2022 15:27:20 MDT Batch 4
08/22/2022 15:27:20 MDT Batch 5
08/22/2022 15:27:20 MDT Batch 6
08/22/2022 15:27:20 MDT Batch 7
08/22/2022 15:27:20 MDT Batch 8
08/22/2022 15:27:20 MDT Batch 9
08/22/2022 15:27:20 MDT Batch 10
08/22/2022 15:27:21 MDT Batch 11
08/22/2022 15:27:22 MDT EPOCH #5: TRAIN AP 0.237460, VAL AP 0.241831, TRAIN TIME 0m 1.601163s, VAL TIME 0m 1.078611s
08/22/2022 15:27:22 MDT Epoch 6
08/22/2022 15:27:22 MDT Batch 1
08/22/2022 15:27:22 MDT Batch 2
08/22/2022 15:27:22 MDT Batch 3
08/22/2022 15:27:22 MDT Batch 4
08/22/2022 15:27:22 MDT Batch 5
08/22/2022 15:27:22 MDT Batch 6
08/22/2022 15:27:23 MDT Batch 7
08/22/2022 15:27:23 MDT Batch 8
08/22/2022 15:27:23 MDT Batch 9
08/22/2022 15:27:23 MDT Batch 10
08/22/2022 15:27:23 MDT Batch 11
08/22/2022 15:27:24 MDT EPOCH #6: TRAIN AP 0.250035, VAL AP 0.232267, TRAIN TIME 0m 1.499368s, VAL TIME 0m 0.961519s
08/22/2022 15:27:24 MDT Epoch 7
08/22/2022 15:27:24 MDT Batch 1
08/22/2022 15:27:24 MDT Batch 2
08/22/2022 15:27:24 MDT Batch 3
08/22/2022 15:27:25 MDT Batch 4
08/22/2022 15:27:25 MDT Batch 5
08/22/2022 15:27:25 MDT Batch 6
08/22/2022 15:27:25 MDT Batch 7
08/22/2022 15:27:25 MDT Batch 8
08/22/2022 15:27:25 MDT Batch 9
08/22/2022 15:27:25 MDT Batch 10
08/22/2022 15:27:25 MDT Batch 11
08/22/2022 15:27:27 MDT EPOCH #7: TRAIN AP 0.234153, VAL AP 0.210888, TRAIN TIME 0m 1.453297s, VAL TIME 0m 0.974833s
08/22/2022 15:27:27 MDT Epoch 8
08/22/2022 15:27:27 MDT Batch 1
08/22/2022 15:27:27 MDT Batch 2
08/22/2022 15:27:27 MDT Batch 3
08/22/2022 15:27:27 MDT Batch 4
08/22/2022 15:27:27 MDT Batch 5
08/22/2022 15:27:27 MDT Batch 6
08/22/2022 15:27:27 MDT Batch 7
08/22/2022 15:27:28 MDT Batch 8
08/22/2022 15:27:28 MDT Batch 9
08/22/2022 15:27:28 MDT Batch 10
08/22/2022 15:27:28 MDT Batch 11
08/22/2022 15:27:29 MDT EPOCH #8: TRAIN AP 0.248175, VAL AP 0.252919, TRAIN TIME 0m 1.504253s, VAL TIME 0m 1.037913s
08/22/2022 15:27:29 MDT Epoch 9
08/22/2022 15:27:29 MDT Batch 1
08/22/2022 15:27:29 MDT Batch 2
08/22/2022 15:27:29 MDT Batch 3
08/22/2022 15:27:30 MDT Batch 4
08/22/2022 15:27:30 MDT Batch 5
08/22/2022 15:27:30 MDT Batch 6
08/22/2022 15:27:30 MDT Batch 7
08/22/2022 15:27:30 MDT Batch 8
08/22/2022 15:27:30 MDT Batch 9
08/22/2022 15:27:30 MDT Batch 10
08/22/2022 15:27:31 MDT Batch 11
08/22/2022 15:27:32 MDT EPOCH #9: TRAIN AP 0.255008, VAL AP 0.205706, TRAIN TIME 0m 1.518555s, VAL TIME 0m 1.059214s
08/22/2022 15:27:32 MDT Epoch 10
08/22/2022 15:27:32 MDT Batch 1
08/22/2022 15:27:32 MDT Batch 2
08/22/2022 15:27:32 MDT Batch 3
08/22/2022 15:27:32 MDT Batch 4
08/22/2022 15:27:32 MDT Batch 5
08/22/2022 15:27:32 MDT Batch 6
08/22/2022 15:27:33 MDT Batch 7
08/22/2022 15:27:33 MDT Batch 8
08/22/2022 15:27:33 MDT Batch 9
08/22/2022 15:27:33 MDT Batch 10
08/22/2022 15:27:33 MDT Batch 11
08/22/2022 15:27:34 MDT EPOCH #10: TRAIN AP 0.250768, VAL AP 0.201102, TRAIN TIME 0m 1.444530s, VAL TIME 0m 1.024880s
08/22/2022 15:27:34 MDT Epoch 11
08/22/2022 15:27:34 MDT Batch 1
08/22/2022 15:27:34 MDT Batch 2
08/22/2022 15:27:34 MDT Batch 3
08/22/2022 15:27:35 MDT Batch 4
08/22/2022 15:27:35 MDT Batch 5
08/22/2022 15:27:35 MDT Batch 6
08/22/2022 15:27:35 MDT Batch 7
08/22/2022 15:27:35 MDT Batch 8
08/22/2022 15:27:35 MDT Batch 9
08/22/2022 15:27:35 MDT Batch 10
08/22/2022 15:27:36 MDT Batch 11
08/22/2022 15:27:37 MDT EPOCH #11: TRAIN AP 0.240583, VAL AP 0.206122, TRAIN TIME 0m 1.508951s, VAL TIME 0m 1.109443s
08/22/2022 15:27:37 MDT Epoch 12
08/22/2022 15:27:37 MDT Batch 1
08/22/2022 15:27:37 MDT Batch 2
08/22/2022 15:27:37 MDT Batch 3
08/22/2022 15:27:37 MDT Batch 4
08/22/2022 15:27:37 MDT Batch 5
08/22/2022 15:27:37 MDT Batch 6
08/22/2022 15:27:38 MDT Batch 7
08/22/2022 15:27:38 MDT Batch 8
08/22/2022 15:27:38 MDT Batch 9
08/22/2022 15:27:38 MDT Batch 10
08/22/2022 15:27:38 MDT Batch 11
08/22/2022 15:27:39 MDT EPOCH #12: TRAIN AP 0.248089, VAL AP 0.215090, TRAIN TIME 0m 1.463001s, VAL TIME 0m 1.015516s
08/22/2022 15:27:39 MDT Epoch 13
08/22/2022 15:27:39 MDT Batch 1
08/22/2022 15:27:39 MDT Batch 2
08/22/2022 15:27:40 MDT Batch 3
08/22/2022 15:27:40 MDT Batch 4
08/22/2022 15:27:40 MDT Batch 5
08/22/2022 15:27:40 MDT Batch 6
08/22/2022 15:27:40 MDT Batch 7
08/22/2022 15:27:40 MDT Batch 8
08/22/2022 15:27:40 MDT Batch 9
08/22/2022 15:27:41 MDT Batch 10
08/22/2022 15:27:41 MDT Batch 11
08/22/2022 15:27:42 MDT EPOCH #13: TRAIN AP 0.254461, VAL AP 0.197985, TRAIN TIME 0m 1.509171s, VAL TIME 0m 1.015663s
08/22/2022 15:27:42 MDT Epoch 14
08/22/2022 15:27:42 MDT Batch 1
08/22/2022 15:27:42 MDT Batch 2
08/22/2022 15:27:42 MDT Batch 3
08/22/2022 15:27:42 MDT Batch 4
08/22/2022 15:27:42 MDT Batch 5
08/22/2022 15:27:43 MDT Batch 6
08/22/2022 15:27:43 MDT Batch 7
08/22/2022 15:27:43 MDT Batch 8
08/22/2022 15:27:43 MDT Batch 9
08/22/2022 15:27:43 MDT Batch 10
08/22/2022 15:27:43 MDT Batch 11
08/22/2022 15:27:44 MDT EPOCH #14: TRAIN AP 0.254760, VAL AP 0.244741, TRAIN TIME 0m 1.540186s, VAL TIME 0m 1.051604s
08/22/2022 15:27:44 MDT Epoch 15
08/22/2022 15:27:44 MDT Batch 1
08/22/2022 15:27:45 MDT Batch 2
08/22/2022 15:27:45 MDT Batch 3
08/22/2022 15:27:45 MDT Batch 4
08/22/2022 15:27:45 MDT Batch 5
08/22/2022 15:27:45 MDT Batch 6
08/22/2022 15:27:45 MDT Batch 7
08/22/2022 15:27:45 MDT Batch 8
08/22/2022 15:27:45 MDT Batch 9
08/22/2022 15:27:46 MDT Batch 10
08/22/2022 15:27:46 MDT Batch 11
08/22/2022 15:27:47 MDT EPOCH #15: TRAIN AP 0.262049, VAL AP 0.209472, TRAIN TIME 0m 1.510398s, VAL TIME 0m 1.019364s
08/22/2022 15:27:47 MDT Epoch 16
08/22/2022 15:27:47 MDT Batch 1
08/22/2022 15:27:47 MDT Batch 2
08/22/2022 15:27:47 MDT Batch 3
08/22/2022 15:27:47 MDT Batch 4
08/22/2022 15:27:47 MDT Batch 5
08/22/2022 15:27:48 MDT Batch 6
08/22/2022 15:27:48 MDT Batch 7
08/22/2022 15:27:48 MDT Batch 8
08/22/2022 15:27:48 MDT Batch 9
08/22/2022 15:27:48 MDT Batch 10
08/22/2022 15:27:48 MDT Batch 11
08/22/2022 15:27:49 MDT EPOCH #16: TRAIN AP 0.282562, VAL AP 0.240421, TRAIN TIME 0m 1.431968s, VAL TIME 0m 1.000504s
08/22/2022 15:27:49 MDT Epoch 17
08/22/2022 15:27:49 MDT Batch 1
08/22/2022 15:27:50 MDT Batch 2
08/22/2022 15:27:50 MDT Batch 3
08/22/2022 15:27:50 MDT Batch 4
08/22/2022 15:27:50 MDT Batch 5
08/22/2022 15:27:50 MDT Batch 6
08/22/2022 15:27:50 MDT Batch 7
08/22/2022 15:27:50 MDT Batch 8
08/22/2022 15:27:50 MDT Batch 9
08/22/2022 15:27:51 MDT Batch 10
08/22/2022 15:27:51 MDT Batch 11
08/22/2022 15:27:52 MDT EPOCH #17: TRAIN AP 0.305849, VAL AP 0.185686, TRAIN TIME 0m 1.485945s, VAL TIME 0m 0.996105s
08/22/2022 15:27:52 MDT Epoch 18
08/22/2022 15:27:52 MDT Batch 1
08/22/2022 15:27:52 MDT Batch 2
08/22/2022 15:27:52 MDT Batch 3
08/22/2022 15:27:52 MDT Batch 4
08/22/2022 15:27:52 MDT Batch 5
08/22/2022 15:27:53 MDT Batch 6
08/22/2022 15:27:53 MDT Batch 7
08/22/2022 15:27:53 MDT Batch 8
08/22/2022 15:27:53 MDT Batch 9
08/22/2022 15:27:53 MDT Batch 10
08/22/2022 15:27:53 MDT Batch 11
08/22/2022 15:27:54 MDT EPOCH #18: TRAIN AP 0.307145, VAL AP 0.258524, TRAIN TIME 0m 1.465945s, VAL TIME 0m 1.053005s
08/22/2022 15:27:54 MDT Epoch 19
08/22/2022 15:27:54 MDT Batch 1
08/22/2022 15:27:55 MDT Batch 2
08/22/2022 15:27:55 MDT Batch 3
08/22/2022 15:27:55 MDT Batch 4
08/22/2022 15:27:55 MDT Batch 5
08/22/2022 15:27:55 MDT Batch 6
08/22/2022 15:27:55 MDT Batch 7
08/22/2022 15:27:55 MDT Batch 8
08/22/2022 15:27:55 MDT Batch 9
08/22/2022 15:27:56 MDT Batch 10
08/22/2022 15:27:56 MDT Batch 11
08/22/2022 15:27:57 MDT EPOCH #19: TRAIN AP 0.276905, VAL AP 0.209996, TRAIN TIME 0m 1.439739s, VAL TIME 0m 1.020908s
08/22/2022 15:27:57 MDT Epoch 20
08/22/2022 15:27:57 MDT Batch 1
08/22/2022 15:27:57 MDT Batch 2
08/22/2022 15:27:57 MDT Batch 3
08/22/2022 15:27:57 MDT Batch 4
08/22/2022 15:27:57 MDT Batch 5
08/22/2022 15:27:57 MDT Batch 6
08/22/2022 15:27:58 MDT Batch 7
08/22/2022 15:27:58 MDT Batch 8
08/22/2022 15:27:58 MDT Batch 9
08/22/2022 15:27:58 MDT Batch 10
08/22/2022 15:27:58 MDT Batch 11
08/22/2022 15:27:59 MDT EPOCH #20: TRAIN AP 0.325027, VAL AP 0.295504, TRAIN TIME 0m 1.470343s, VAL TIME 0m 1.013686s
08/22/2022 15:27:59 MDT Epoch 21
08/22/2022 15:27:59 MDT Batch 1
08/22/2022 15:27:59 MDT Batch 2
08/22/2022 15:28:00 MDT Batch 3
08/22/2022 15:28:00 MDT Batch 4
08/22/2022 15:28:00 MDT Batch 5
08/22/2022 15:28:00 MDT Batch 6
08/22/2022 15:28:00 MDT Batch 7
08/22/2022 15:28:00 MDT Batch 8
08/22/2022 15:28:00 MDT Batch 9
08/22/2022 15:28:01 MDT Batch 10
08/22/2022 15:28:01 MDT Batch 11
08/22/2022 15:28:02 MDT EPOCH #21: TRAIN AP 0.283256, VAL AP 0.292815, TRAIN TIME 0m 1.533387s, VAL TIME 0m 0.996943s
08/22/2022 15:28:02 MDT Epoch 22
08/22/2022 15:28:02 MDT Batch 1
08/22/2022 15:28:02 MDT Batch 2
08/22/2022 15:28:02 MDT Batch 3
08/22/2022 15:28:02 MDT Batch 4
08/22/2022 15:28:02 MDT Batch 5
08/22/2022 15:28:02 MDT Batch 6
08/22/2022 15:28:03 MDT Batch 7
08/22/2022 15:28:03 MDT Batch 8
08/22/2022 15:28:03 MDT Batch 9
08/22/2022 15:28:03 MDT Batch 10
08/22/2022 15:28:03 MDT Batch 11
08/22/2022 15:28:04 MDT EPOCH #22: TRAIN AP 0.344837, VAL AP 0.244094, TRAIN TIME 0m 1.455249s, VAL TIME 0m 1.044818s
08/22/2022 15:28:04 MDT Epoch 23
08/22/2022 15:28:04 MDT Batch 1
08/22/2022 15:28:04 MDT Batch 2
08/22/2022 15:28:05 MDT Batch 3
08/22/2022 15:28:05 MDT Batch 4
08/22/2022 15:28:05 MDT Batch 5
08/22/2022 15:28:05 MDT Batch 6
08/22/2022 15:28:05 MDT Batch 7
08/22/2022 15:28:05 MDT Batch 8
08/22/2022 15:28:05 MDT Batch 9
08/22/2022 15:28:06 MDT Batch 10
08/22/2022 15:28:06 MDT Batch 11
08/22/2022 15:28:07 MDT EPOCH #23: TRAIN AP 0.302184, VAL AP 0.164925, TRAIN TIME 0m 1.491663s, VAL TIME 0m 0.981972s
08/22/2022 15:28:07 MDT Epoch 24
08/22/2022 15:28:07 MDT Batch 1
08/22/2022 15:28:07 MDT Batch 2
08/22/2022 15:28:07 MDT Batch 3
08/22/2022 15:28:07 MDT Batch 4
08/22/2022 15:28:07 MDT Batch 5
08/22/2022 15:28:07 MDT Batch 6
08/22/2022 15:28:08 MDT Batch 7
08/22/2022 15:28:08 MDT Batch 8
08/22/2022 15:28:08 MDT Batch 9
08/22/2022 15:28:08 MDT Batch 10
08/22/2022 15:28:08 MDT Batch 11
08/22/2022 15:28:09 MDT EPOCH #24: TRAIN AP 0.363348, VAL AP 0.323882, TRAIN TIME 0m 1.433517s, VAL TIME 0m 0.977025s
08/22/2022 15:28:09 MDT Epoch 25
08/22/2022 15:28:09 MDT Batch 1
08/22/2022 15:28:09 MDT Batch 2
08/22/2022 15:28:09 MDT Batch 3
08/22/2022 15:28:10 MDT Batch 4
08/22/2022 15:28:10 MDT Batch 5
08/22/2022 15:28:10 MDT Batch 6
08/22/2022 15:28:10 MDT Batch 7
08/22/2022 15:28:10 MDT Batch 8
08/22/2022 15:28:10 MDT Batch 9
08/22/2022 15:28:10 MDT Batch 10
08/22/2022 15:28:11 MDT Batch 11
08/22/2022 15:28:12 MDT EPOCH #25: TRAIN AP 0.313146, VAL AP 0.221446, TRAIN TIME 0m 1.459552s, VAL TIME 0m 1.023149s
08/22/2022 15:28:12 MDT Epoch 26
08/22/2022 15:28:12 MDT Batch 1
08/22/2022 15:28:12 MDT Batch 2
08/22/2022 15:28:12 MDT Batch 3
08/22/2022 15:28:12 MDT Batch 4
08/22/2022 15:28:12 MDT Batch 5
08/22/2022 15:28:12 MDT Batch 6
08/22/2022 15:28:13 MDT Batch 7
08/22/2022 15:28:13 MDT Batch 8
08/22/2022 15:28:13 MDT Batch 9
08/22/2022 15:28:13 MDT Batch 10
08/22/2022 15:28:13 MDT Batch 11
08/22/2022 15:28:14 MDT EPOCH #26: TRAIN AP 0.346239, VAL AP 0.253405, TRAIN TIME 0m 1.460092s, VAL TIME 0m 1.024657s
08/22/2022 15:28:14 MDT Epoch 27
08/22/2022 15:28:14 MDT Batch 1
08/22/2022 15:28:14 MDT Batch 2
08/22/2022 15:28:14 MDT Batch 3
08/22/2022 15:28:15 MDT Batch 4
08/22/2022 15:28:15 MDT Batch 5
08/22/2022 15:28:15 MDT Batch 6
08/22/2022 15:28:15 MDT Batch 7
08/22/2022 15:28:15 MDT Batch 8
08/22/2022 15:28:15 MDT Batch 9
08/22/2022 15:28:15 MDT Batch 10
08/22/2022 15:28:16 MDT Batch 11
08/22/2022 15:28:17 MDT EPOCH #27: TRAIN AP 0.366013, VAL AP 0.332310, TRAIN TIME 0m 1.456390s, VAL TIME 0m 1.000755s
08/22/2022 15:28:17 MDT Epoch 28
08/22/2022 15:28:17 MDT Batch 1
08/22/2022 15:28:17 MDT Batch 2
08/22/2022 15:28:17 MDT Batch 3
08/22/2022 15:28:17 MDT Batch 4
08/22/2022 15:28:17 MDT Batch 5
08/22/2022 15:28:17 MDT Batch 6
08/22/2022 15:28:17 MDT Batch 7
08/22/2022 15:28:18 MDT Batch 8
08/22/2022 15:28:18 MDT Batch 9
08/22/2022 15:28:18 MDT Batch 10
08/22/2022 15:28:18 MDT Batch 11
08/22/2022 15:28:19 MDT EPOCH #28: TRAIN AP 0.380216, VAL AP 0.382551, TRAIN TIME 0m 1.499146s, VAL TIME 0m 1.072260s
08/22/2022 15:28:19 MDT Epoch 29
08/22/2022 15:28:19 MDT Batch 1
08/22/2022 15:28:19 MDT Batch 2
08/22/2022 15:28:20 MDT Batch 3
08/22/2022 15:28:20 MDT Batch 4
08/22/2022 15:28:20 MDT Batch 5
08/22/2022 15:28:20 MDT Batch 6
08/22/2022 15:28:20 MDT Batch 7
08/22/2022 15:28:20 MDT Batch 8
08/22/2022 15:28:20 MDT Batch 9
08/22/2022 15:28:20 MDT Batch 10
08/22/2022 15:28:21 MDT Batch 11
08/22/2022 15:28:22 MDT EPOCH #29: TRAIN AP 0.343231, VAL AP 0.240935, TRAIN TIME 0m 1.466361s, VAL TIME 0m 1.039364s
08/22/2022 15:28:22 MDT Epoch 30
08/22/2022 15:28:22 MDT Batch 1
08/22/2022 15:28:22 MDT Batch 2
08/22/2022 15:28:22 MDT Batch 3
08/22/2022 15:28:22 MDT Batch 4
08/22/2022 15:28:22 MDT Batch 5
08/22/2022 15:28:22 MDT Batch 6
08/22/2022 15:28:23 MDT Batch 7
08/22/2022 15:28:23 MDT Batch 8
08/22/2022 15:28:23 MDT Batch 9
08/22/2022 15:28:23 MDT Batch 10
08/22/2022 15:28:23 MDT Batch 11
08/22/2022 15:28:24 MDT EPOCH #30: TRAIN AP 0.391968, VAL AP 0.306065, TRAIN TIME 0m 1.465141s, VAL TIME 0m 1.007600s
08/22/2022 15:28:24 MDT Epoch 31
08/22/2022 15:28:24 MDT Batch 1
08/22/2022 15:28:24 MDT Batch 2
08/22/2022 15:28:25 MDT Batch 3
08/22/2022 15:28:25 MDT Batch 4
08/22/2022 15:28:25 MDT Batch 5
08/22/2022 15:28:25 MDT Batch 6
08/22/2022 15:28:25 MDT Batch 7
08/22/2022 15:28:25 MDT Batch 8
08/22/2022 15:28:25 MDT Batch 9
08/22/2022 15:28:25 MDT Batch 10
08/22/2022 15:28:26 MDT Batch 11
08/22/2022 15:28:27 MDT EPOCH #31: TRAIN AP 0.391673, VAL AP 0.261690, TRAIN TIME 0m 1.485744s, VAL TIME 0m 1.018169s
08/22/2022 15:28:27 MDT Epoch 32
08/22/2022 15:28:27 MDT Batch 1
08/22/2022 15:28:27 MDT Batch 2
08/22/2022 15:28:27 MDT Batch 3
08/22/2022 15:28:27 MDT Batch 4
08/22/2022 15:28:27 MDT Batch 5
08/22/2022 15:28:27 MDT Batch 6
08/22/2022 15:28:27 MDT Batch 7
08/22/2022 15:28:28 MDT Batch 8
08/22/2022 15:28:28 MDT Batch 9
08/22/2022 15:28:28 MDT Batch 10
08/22/2022 15:28:28 MDT Batch 11
08/22/2022 15:28:29 MDT EPOCH #32: TRAIN AP 0.410344, VAL AP 0.331765, TRAIN TIME 0m 1.463500s, VAL TIME 0m 1.017407s
08/22/2022 15:28:29 MDT Epoch 33
08/22/2022 15:28:29 MDT Batch 1
08/22/2022 15:28:29 MDT Batch 2
08/22/2022 15:28:29 MDT Batch 3
08/22/2022 15:28:30 MDT Batch 4
08/22/2022 15:28:30 MDT Batch 5
08/22/2022 15:28:30 MDT Batch 6
08/22/2022 15:28:30 MDT Batch 7
08/22/2022 15:28:30 MDT Batch 8
08/22/2022 15:28:30 MDT Batch 9
08/22/2022 15:28:30 MDT Batch 10
08/22/2022 15:28:31 MDT Batch 11
08/22/2022 15:28:32 MDT EPOCH #33: TRAIN AP 0.366279, VAL AP 0.254364, TRAIN TIME 0m 1.518446s, VAL TIME 0m 0.990275s
08/22/2022 15:28:32 MDT Epoch 34
08/22/2022 15:28:32 MDT Batch 1
08/22/2022 15:28:32 MDT Batch 2
08/22/2022 15:28:32 MDT Batch 3
08/22/2022 15:28:32 MDT Batch 4
08/22/2022 15:28:32 MDT Batch 5
08/22/2022 15:28:32 MDT Batch 6
08/22/2022 15:28:32 MDT Batch 7
08/22/2022 15:28:33 MDT Batch 8
08/22/2022 15:28:33 MDT Batch 9
08/22/2022 15:28:33 MDT Batch 10
08/22/2022 15:28:33 MDT Batch 11
08/22/2022 15:28:34 MDT EPOCH #34: TRAIN AP 0.390781, VAL AP 0.334135, TRAIN TIME 0m 1.464661s, VAL TIME 0m 1.003290s
08/22/2022 15:28:34 MDT Epoch 35
08/22/2022 15:28:34 MDT Batch 1
08/22/2022 15:28:34 MDT Batch 2
08/22/2022 15:28:34 MDT Batch 3
08/22/2022 15:28:35 MDT Batch 4
08/22/2022 15:28:35 MDT Batch 5
08/22/2022 15:28:35 MDT Batch 6
08/22/2022 15:28:35 MDT Batch 7
08/22/2022 15:28:35 MDT Batch 8
08/22/2022 15:28:35 MDT Batch 9
08/22/2022 15:28:35 MDT Batch 10
08/22/2022 15:28:36 MDT Batch 11
08/22/2022 15:28:37 MDT EPOCH #35: TRAIN AP 0.418465, VAL AP 0.396789, TRAIN TIME 0m 1.523199s, VAL TIME 0m 1.047565s
08/22/2022 15:28:37 MDT Epoch 36
08/22/2022 15:28:37 MDT Batch 1
08/22/2022 15:28:37 MDT Batch 2
08/22/2022 15:28:37 MDT Batch 3
08/22/2022 15:28:37 MDT Batch 4
08/22/2022 15:28:37 MDT Batch 5
08/22/2022 15:28:37 MDT Batch 6
08/22/2022 15:28:38 MDT Batch 7
08/22/2022 15:28:38 MDT Batch 8
08/22/2022 15:28:38 MDT Batch 9
08/22/2022 15:28:38 MDT Batch 10
08/22/2022 15:28:38 MDT Batch 11
08/22/2022 15:28:39 MDT EPOCH #36: TRAIN AP 0.411382, VAL AP 0.321623, TRAIN TIME 0m 1.533228s, VAL TIME 0m 1.062958s
08/22/2022 15:28:39 MDT Epoch 37
08/22/2022 15:28:39 MDT Batch 1
08/22/2022 15:28:39 MDT Batch 2
08/22/2022 15:28:40 MDT Batch 3
08/22/2022 15:28:40 MDT Batch 4
08/22/2022 15:28:40 MDT Batch 5
08/22/2022 15:28:40 MDT Batch 6
08/22/2022 15:28:40 MDT Batch 7
08/22/2022 15:28:40 MDT Batch 8
08/22/2022 15:28:40 MDT Batch 9
08/22/2022 15:28:41 MDT Batch 10
08/22/2022 15:28:41 MDT Batch 11
08/22/2022 15:28:42 MDT EPOCH #37: TRAIN AP 0.426912, VAL AP 0.331591, TRAIN TIME 0m 1.476818s, VAL TIME 0m 0.995738s
08/22/2022 15:28:42 MDT Epoch 38
08/22/2022 15:28:42 MDT Batch 1
08/22/2022 15:28:42 MDT Batch 2
08/22/2022 15:28:42 MDT Batch 3
08/22/2022 15:28:42 MDT Batch 4
08/22/2022 15:28:42 MDT Batch 5
08/22/2022 15:28:42 MDT Batch 6
08/22/2022 15:28:43 MDT Batch 7
08/22/2022 15:28:43 MDT Batch 8
08/22/2022 15:28:43 MDT Batch 9
08/22/2022 15:28:43 MDT Batch 10
08/22/2022 15:28:43 MDT Batch 11
08/22/2022 15:28:44 MDT EPOCH #38: TRAIN AP 0.340742, VAL AP 0.283499, TRAIN TIME 0m 1.445186s, VAL TIME 0m 0.998299s
08/22/2022 15:28:44 MDT Epoch 39
08/22/2022 15:28:44 MDT Batch 1
08/22/2022 15:28:44 MDT Batch 2
08/22/2022 15:28:45 MDT Batch 3
08/22/2022 15:28:45 MDT Batch 4
08/22/2022 15:28:45 MDT Batch 5
08/22/2022 15:28:45 MDT Batch 6
08/22/2022 15:28:45 MDT Batch 7
08/22/2022 15:28:45 MDT Batch 8
08/22/2022 15:28:45 MDT Batch 9
08/22/2022 15:28:45 MDT Batch 10
08/22/2022 15:28:46 MDT Batch 11
08/22/2022 15:28:47 MDT EPOCH #39: TRAIN AP 0.444197, VAL AP 0.333259, TRAIN TIME 0m 1.486229s, VAL TIME 0m 1.013182s
08/22/2022 15:28:47 MDT Epoch 40
08/22/2022 15:28:47 MDT Batch 1
08/22/2022 15:28:47 MDT Batch 2
08/22/2022 15:28:47 MDT Batch 3
08/22/2022 15:28:47 MDT Batch 4
08/22/2022 15:28:47 MDT Batch 5
08/22/2022 15:28:47 MDT Batch 6
08/22/2022 15:28:48 MDT Batch 7
08/22/2022 15:28:48 MDT Batch 8
08/22/2022 15:28:48 MDT Batch 9
08/22/2022 15:28:48 MDT Batch 10
08/22/2022 15:28:48 MDT Batch 11
