08/22/2022 15:26:24 MDT Started script...
08/22/2022 15:26:40 MDT Batch 9
08/22/2022 15:26:40 MDT Batch 10
08/22/2022 15:26:40 MDT Batch 11
08/22/2022 15:26:41 MDT EPOCH #8: TRAIN AP 0.242606, VAL AP 0.197348, TRAIN TIME 0m 1.177381s, VAL TIME 0m 0.831339s
08/22/2022 15:26:41 MDT Epoch 9
08/22/2022 15:26:41 MDT Batch 1
08/22/2022 15:26:41 MDT Batch 2
08/22/2022 15:26:41 MDT Batch 3
08/22/2022 15:26:41 MDT Batch 4
08/22/2022 15:26:41 MDT Batch 5
08/22/2022 15:26:41 MDT Batch 6
08/22/2022 15:26:42 MDT Batch 7
08/22/2022 15:26:42 MDT Batch 8
08/22/2022 15:26:42 MDT Batch 9
08/22/2022 15:26:42 MDT Batch 10
08/22/2022 15:26:42 MDT Batch 11
08/22/2022 15:26:43 MDT EPOCH #9: TRAIN AP 0.255832, VAL AP 0.245871, TRAIN TIME 0m 1.262211s, VAL TIME 0m 0.832553s
08/22/2022 15:26:43 MDT Epoch 10
08/22/2022 15:26:43 MDT Batch 1
08/22/2022 15:26:43 MDT Batch 2
08/22/2022 15:26:43 MDT Batch 3
08/22/2022 15:26:43 MDT Batch 4
08/22/2022 15:26:43 MDT Batch 5
08/22/2022 15:26:43 MDT Batch 6
08/22/2022 15:26:44 MDT Batch 7
08/22/2022 15:26:44 MDT Batch 8
08/22/2022 15:26:44 MDT Batch 9
08/22/2022 15:26:44 MDT Batch 10
08/22/2022 15:26:44 MDT Batch 11
08/22/2022 15:26:45 MDT EPOCH #10: TRAIN AP 0.250860, VAL AP 0.222910, TRAIN TIME 0m 1.234857s, VAL TIME 0m 0.838768s
08/22/2022 15:26:45 MDT Epoch 11
08/22/2022 15:26:45 MDT Batch 1
08/22/2022 15:26:45 MDT Batch 2
08/22/2022 15:26:45 MDT Batch 3
08/22/2022 15:26:45 MDT Batch 4
08/22/2022 15:26:45 MDT Batch 5
08/22/2022 15:26:46 MDT Batch 6
08/22/2022 15:26:46 MDT Batch 7
08/22/2022 15:26:46 MDT Batch 8
08/22/2022 15:26:46 MDT Batch 9
08/22/2022 15:26:46 MDT Batch 10
08/22/2022 15:26:46 MDT Batch 11
08/22/2022 15:26:47 MDT EPOCH #11: TRAIN AP 0.248583, VAL AP 0.206816, TRAIN TIME 0m 1.194314s, VAL TIME 0m 0.839650s
08/22/2022 15:26:47 MDT Epoch 12
08/22/2022 15:26:47 MDT Batch 1
08/22/2022 15:26:47 MDT Batch 2
08/22/2022 15:26:47 MDT Batch 3
08/22/2022 15:26:47 MDT Batch 4
08/22/2022 15:26:47 MDT Batch 5
08/22/2022 15:26:48 MDT Batch 6
08/22/2022 15:26:48 MDT Batch 7
08/22/2022 15:26:48 MDT Batch 8
08/22/2022 15:26:48 MDT Batch 9
08/22/2022 15:26:48 MDT Batch 10
08/22/2022 15:26:48 MDT Batch 11
08/22/2022 15:26:49 MDT EPOCH #12: TRAIN AP 0.257421, VAL AP 0.200151, TRAIN TIME 0m 1.194257s, VAL TIME 0m 0.835276s
08/22/2022 15:26:49 MDT Epoch 13
08/22/2022 15:26:49 MDT Batch 1
08/22/2022 15:26:49 MDT Batch 2
08/22/2022 15:26:49 MDT Batch 3
08/22/2022 15:26:49 MDT Batch 4
08/22/2022 15:26:50 MDT Batch 5
08/22/2022 15:26:50 MDT Batch 6
08/22/2022 15:26:50 MDT Batch 7
08/22/2022 15:26:50 MDT Batch 8
08/22/2022 15:26:50 MDT Batch 9
08/22/2022 15:26:50 MDT Batch 10
08/22/2022 15:26:50 MDT Batch 11
08/22/2022 15:26:51 MDT EPOCH #13: TRAIN AP 0.253294, VAL AP 0.252215, TRAIN TIME 0m 1.186673s, VAL TIME 0m 0.795951s
08/22/2022 15:26:51 MDT Epoch 14
08/22/2022 15:26:51 MDT Batch 1
08/22/2022 15:26:51 MDT Batch 2
08/22/2022 15:26:51 MDT Batch 3
08/22/2022 15:26:51 MDT Batch 4
08/22/2022 15:26:51 MDT Batch 5
08/22/2022 15:26:52 MDT Batch 6
08/22/2022 15:26:52 MDT Batch 7
08/22/2022 15:26:52 MDT Batch 8
08/22/2022 15:26:52 MDT Batch 9
08/22/2022 15:26:52 MDT Batch 10
08/22/2022 15:26:52 MDT Batch 11
08/22/2022 15:26:53 MDT EPOCH #14: TRAIN AP 0.264737, VAL AP 0.234880, TRAIN TIME 0m 1.183227s, VAL TIME 0m 0.821347s
08/22/2022 15:26:53 MDT Epoch 15
08/22/2022 15:26:53 MDT Batch 1
08/22/2022 15:26:53 MDT Batch 2
08/22/2022 15:26:53 MDT Batch 3
08/22/2022 15:26:53 MDT Batch 4
08/22/2022 15:26:54 MDT Batch 5
08/22/2022 15:26:54 MDT Batch 6
08/22/2022 15:26:54 MDT Batch 7
08/22/2022 15:26:54 MDT Batch 8
08/22/2022 15:26:54 MDT Batch 9
08/22/2022 15:26:54 MDT Batch 10
08/22/2022 15:26:54 MDT Batch 11
08/22/2022 15:26:55 MDT EPOCH #15: TRAIN AP 0.337855, VAL AP 0.298904, TRAIN TIME 0m 1.199992s, VAL TIME 0m 0.836050s
08/22/2022 15:26:55 MDT Epoch 16
08/22/2022 15:26:55 MDT Batch 1
08/22/2022 15:26:55 MDT Batch 2
08/22/2022 15:26:55 MDT Batch 3
08/22/2022 15:26:55 MDT Batch 4
08/22/2022 15:26:56 MDT Batch 5
08/22/2022 15:26:56 MDT Batch 6
08/22/2022 15:26:56 MDT Batch 7
08/22/2022 15:26:56 MDT Batch 8
08/22/2022 15:26:56 MDT Batch 9
08/22/2022 15:26:56 MDT Batch 10
08/22/2022 15:26:56 MDT Batch 11
08/22/2022 15:26:57 MDT EPOCH #16: TRAIN AP 0.312095, VAL AP 0.223487, TRAIN TIME 0m 1.175748s, VAL TIME 0m 0.821058s
08/22/2022 15:26:57 MDT Epoch 17
08/22/2022 15:26:57 MDT Batch 1
08/22/2022 15:26:57 MDT Batch 2
08/22/2022 15:26:57 MDT Batch 3
08/22/2022 15:26:57 MDT Batch 4
08/22/2022 15:26:58 MDT Batch 5
08/22/2022 15:26:58 MDT Batch 6
08/22/2022 15:26:58 MDT Batch 7
08/22/2022 15:26:58 MDT Batch 8
08/22/2022 15:26:58 MDT Batch 9
08/22/2022 15:26:58 MDT Batch 10
08/22/2022 15:26:58 MDT Batch 11
08/22/2022 15:26:59 MDT EPOCH #17: TRAIN AP 0.284947, VAL AP 0.273708, TRAIN TIME 0m 1.202390s, VAL TIME 0m 0.825828s
08/22/2022 15:26:59 MDT Epoch 18
08/22/2022 15:26:59 MDT Batch 1
08/22/2022 15:26:59 MDT Batch 2
08/22/2022 15:26:59 MDT Batch 3
08/22/2022 15:26:59 MDT Batch 4
08/22/2022 15:27:00 MDT Batch 5
08/22/2022 15:27:00 MDT Batch 6
08/22/2022 15:27:00 MDT Batch 7
08/22/2022 15:27:00 MDT Batch 8
08/22/2022 15:27:00 MDT Batch 9
08/22/2022 15:27:00 MDT Batch 10
08/22/2022 15:27:00 MDT Batch 11
08/22/2022 15:27:01 MDT EPOCH #18: TRAIN AP 0.362285, VAL AP 0.257821, TRAIN TIME 0m 1.196022s, VAL TIME 0m 0.813334s
08/22/2022 15:27:01 MDT Epoch 19
08/22/2022 15:27:01 MDT Batch 1
08/22/2022 15:27:01 MDT Batch 2
08/22/2022 15:27:01 MDT Batch 3
08/22/2022 15:27:01 MDT Batch 4
08/22/2022 15:27:02 MDT Batch 5
08/22/2022 15:27:02 MDT Batch 6
08/22/2022 15:27:02 MDT Batch 7
08/22/2022 15:27:02 MDT Batch 8
08/22/2022 15:27:02 MDT Batch 9
08/22/2022 15:27:02 MDT Batch 10
08/22/2022 15:27:02 MDT Batch 11
08/22/2022 15:27:03 MDT EPOCH #19: TRAIN AP 0.326401, VAL AP 0.255956, TRAIN TIME 0m 1.231867s, VAL TIME 0m 0.825007s
08/22/2022 15:27:03 MDT Epoch 20
08/22/2022 15:27:03 MDT Batch 1
08/22/2022 15:27:03 MDT Batch 2
08/22/2022 15:27:03 MDT Batch 3
08/22/2022 15:27:04 MDT Batch 4
08/22/2022 15:27:04 MDT Batch 5
08/22/2022 15:27:04 MDT Batch 6
08/22/2022 15:27:04 MDT Batch 7
08/22/2022 15:27:04 MDT Batch 8
08/22/2022 15:27:04 MDT Batch 9
08/22/2022 15:27:04 MDT Batch 10
08/22/2022 15:27:04 MDT Batch 11
08/22/2022 15:27:05 MDT EPOCH #20: TRAIN AP 0.373630, VAL AP 0.268870, TRAIN TIME 0m 1.205163s, VAL TIME 0m 0.833208s
08/22/2022 15:27:05 MDT Epoch 21
08/22/2022 15:27:05 MDT Batch 1
08/22/2022 15:27:05 MDT Batch 2
08/22/2022 15:27:05 MDT Batch 3
08/22/2022 15:27:06 MDT Batch 4
08/22/2022 15:27:06 MDT Batch 5
08/22/2022 15:27:06 MDT Batch 6
08/22/2022 15:27:06 MDT Batch 7
08/22/2022 15:27:06 MDT Batch 8
08/22/2022 15:27:06 MDT Batch 9
08/22/2022 15:27:06 MDT Batch 10
08/22/2022 15:27:06 MDT Batch 11
08/22/2022 15:27:07 MDT EPOCH #21: TRAIN AP 0.359080, VAL AP 0.371418, TRAIN TIME 0m 1.208392s, VAL TIME 0m 0.825546s
08/22/2022 15:27:07 MDT Epoch 22
08/22/2022 15:27:07 MDT Batch 1
08/22/2022 15:27:07 MDT Batch 2
08/22/2022 15:27:07 MDT Batch 3
08/22/2022 15:27:08 MDT Batch 4
08/22/2022 15:27:08 MDT Batch 5
08/22/2022 15:27:08 MDT Batch 6
08/22/2022 15:27:08 MDT Batch 7
08/22/2022 15:27:08 MDT Batch 8
08/22/2022 15:27:08 MDT Batch 9
08/22/2022 15:27:08 MDT Batch 10
08/22/2022 15:27:08 MDT Batch 11
08/22/2022 15:27:09 MDT EPOCH #22: TRAIN AP 0.369580, VAL AP 0.305063, TRAIN TIME 0m 1.175148s, VAL TIME 0m 0.830988s
08/22/2022 15:27:09 MDT Epoch 23
08/22/2022 15:27:09 MDT Batch 1
08/22/2022 15:27:09 MDT Batch 2
08/22/2022 15:27:09 MDT Batch 3
08/22/2022 15:27:10 MDT Batch 4
08/22/2022 15:27:10 MDT Batch 5
08/22/2022 15:27:10 MDT Batch 6
08/22/2022 15:27:10 MDT Batch 7
08/22/2022 15:27:10 MDT Batch 8
08/22/2022 15:27:10 MDT Batch 9
08/22/2022 15:27:10 MDT Batch 10
08/22/2022 15:27:10 MDT Batch 11
08/22/2022 15:27:11 MDT EPOCH #23: TRAIN AP 0.392947, VAL AP 0.323652, TRAIN TIME 0m 1.188456s, VAL TIME 0m 0.816024s
08/22/2022 15:27:11 MDT Epoch 24
08/22/2022 15:27:11 MDT Batch 1
08/22/2022 15:27:11 MDT Batch 2
08/22/2022 15:27:11 MDT Batch 3
08/22/2022 15:27:12 MDT Batch 4
08/22/2022 15:27:12 MDT Batch 5
08/22/2022 15:27:12 MDT Batch 6
08/22/2022 15:27:12 MDT Batch 7
08/22/2022 15:27:12 MDT Batch 8
08/22/2022 15:27:12 MDT Batch 9
08/22/2022 15:27:12 MDT Batch 10
08/22/2022 15:27:12 MDT Batch 11
08/22/2022 15:27:13 MDT EPOCH #24: TRAIN AP 0.327235, VAL AP 0.243681, TRAIN TIME 0m 1.206647s, VAL TIME 0m 0.825490s
08/22/2022 15:27:13 MDT Epoch 25
08/22/2022 15:27:13 MDT Batch 1
08/22/2022 15:27:13 MDT Batch 2
08/22/2022 15:27:14 MDT Batch 3
08/22/2022 15:27:14 MDT Batch 4
08/22/2022 15:27:14 MDT Batch 5
08/22/2022 15:27:14 MDT Batch 6
08/22/2022 15:27:14 MDT Batch 7
08/22/2022 15:27:14 MDT Batch 8
08/22/2022 15:27:14 MDT Batch 9
08/22/2022 15:27:14 MDT Batch 10
08/22/2022 15:27:14 MDT Batch 11
08/22/2022 15:27:15 MDT EPOCH #25: TRAIN AP 0.399192, VAL AP 0.262769, TRAIN TIME 0m 1.184051s, VAL TIME 0m 0.824894s
08/22/2022 15:27:15 MDT Epoch 26
08/22/2022 15:27:15 MDT Batch 1
08/22/2022 15:27:15 MDT Batch 2
08/22/2022 15:27:16 MDT Batch 3
08/22/2022 15:27:16 MDT Batch 4
08/22/2022 15:27:16 MDT Batch 5
08/22/2022 15:27:16 MDT Batch 6
08/22/2022 15:27:16 MDT Batch 7
08/22/2022 15:27:16 MDT Batch 8
08/22/2022 15:27:16 MDT Batch 9
08/22/2022 15:27:16 MDT Batch 10
08/22/2022 15:27:16 MDT Batch 11
08/22/2022 15:27:17 MDT EPOCH #26: TRAIN AP 0.361774, VAL AP 0.318603, TRAIN TIME 0m 1.243993s, VAL TIME 0m 0.864629s
08/22/2022 15:27:17 MDT Epoch 27
08/22/2022 15:27:17 MDT Batch 1
08/22/2022 15:27:18 MDT Batch 2
08/22/2022 15:27:18 MDT Batch 3
08/22/2022 15:27:18 MDT Batch 4
08/22/2022 15:27:18 MDT Batch 5
08/22/2022 15:27:18 MDT Batch 6
08/22/2022 15:27:18 MDT Batch 7
08/22/2022 15:27:18 MDT Batch 8
08/22/2022 15:27:18 MDT Batch 9
08/22/2022 15:27:18 MDT Batch 10
08/22/2022 15:27:19 MDT Batch 11
08/22/2022 15:27:19 MDT EPOCH #27: TRAIN AP 0.416373, VAL AP 0.347932, TRAIN TIME 0m 1.192537s, VAL TIME 0m 0.811867s
08/22/2022 15:27:19 MDT Epoch 28
08/22/2022 15:27:19 MDT Batch 1
08/22/2022 15:27:20 MDT Batch 2
08/22/2022 15:27:20 MDT Batch 3
08/22/2022 15:27:20 MDT Batch 4
08/22/2022 15:27:20 MDT Batch 5
08/22/2022 15:27:20 MDT Batch 6
08/22/2022 15:27:20 MDT Batch 7
08/22/2022 15:27:20 MDT Batch 8
08/22/2022 15:27:20 MDT Batch 9
08/22/2022 15:27:20 MDT Batch 10
08/22/2022 15:27:21 MDT Batch 11
08/22/2022 15:27:21 MDT EPOCH #28: TRAIN AP 0.365317, VAL AP 0.199991, TRAIN TIME 0m 1.184022s, VAL TIME 0m 0.816090s
08/22/2022 15:27:21 MDT Epoch 29
08/22/2022 15:27:21 MDT Batch 1
08/22/2022 15:27:22 MDT Batch 2
08/22/2022 15:27:22 MDT Batch 3
08/22/2022 15:27:22 MDT Batch 4
08/22/2022 15:27:22 MDT Batch 5
08/22/2022 15:27:22 MDT Batch 6
08/22/2022 15:27:22 MDT Batch 7
08/22/2022 15:27:22 MDT Batch 8
08/22/2022 15:27:22 MDT Batch 9
08/22/2022 15:27:22 MDT Batch 10
08/22/2022 15:27:23 MDT Batch 11
08/22/2022 15:27:23 MDT EPOCH #29: TRAIN AP 0.412921, VAL AP 0.327053, TRAIN TIME 0m 1.196746s, VAL TIME 0m 0.817836s
08/22/2022 15:27:23 MDT Epoch 30
08/22/2022 15:27:23 MDT Batch 1
08/22/2022 15:27:24 MDT Batch 2
08/22/2022 15:27:24 MDT Batch 3
08/22/2022 15:27:24 MDT Batch 4
08/22/2022 15:27:24 MDT Batch 5
08/22/2022 15:27:24 MDT Batch 6
08/22/2022 15:27:24 MDT Batch 7
08/22/2022 15:27:24 MDT Batch 8
08/22/2022 15:27:24 MDT Batch 9
08/22/2022 15:27:24 MDT Batch 10
08/22/2022 15:27:25 MDT Batch 11
08/22/2022 15:27:25 MDT EPOCH #30: TRAIN AP 0.417529, VAL AP 0.289985, TRAIN TIME 0m 1.170897s, VAL TIME 0m 0.826351s
08/22/2022 15:27:25 MDT Epoch 31
08/22/2022 15:27:25 MDT Batch 1
08/22/2022 15:27:26 MDT Batch 2
08/22/2022 15:27:26 MDT Batch 3
08/22/2022 15:27:26 MDT Batch 4
08/22/2022 15:27:26 MDT Batch 5
08/22/2022 15:27:26 MDT Batch 6
08/22/2022 15:27:26 MDT Batch 7
08/22/2022 15:27:26 MDT Batch 8
08/22/2022 15:27:26 MDT Batch 9
08/22/2022 15:27:26 MDT Batch 10
08/22/2022 15:27:27 MDT Batch 11
08/22/2022 15:27:27 MDT EPOCH #31: TRAIN AP 0.426112, VAL AP 0.340579, TRAIN TIME 0m 1.186077s, VAL TIME 0m 0.834415s
08/22/2022 15:27:27 MDT Epoch 32
08/22/2022 15:27:27 MDT Batch 1
08/22/2022 15:27:28 MDT Batch 2
08/22/2022 15:27:28 MDT Batch 3
08/22/2022 15:27:28 MDT Batch 4
08/22/2022 15:27:28 MDT Batch 5
08/22/2022 15:27:28 MDT Batch 6
08/22/2022 15:27:28 MDT Batch 7
08/22/2022 15:27:28 MDT Batch 8
08/22/2022 15:27:28 MDT Batch 9
08/22/2022 15:27:28 MDT Batch 10
08/22/2022 15:27:29 MDT Batch 11
08/22/2022 15:27:30 MDT EPOCH #32: TRAIN AP 0.413421, VAL AP 0.325953, TRAIN TIME 0m 1.227977s, VAL TIME 0m 0.820574s
08/22/2022 15:27:30 MDT STOPPING...BEST EPOCH #21
08/22/2022 15:27:30 MDT Fold 1; Rep 2
08/22/2022 15:27:30 MDT Data loaded.
08/22/2022 15:27:30 MDT Data loaded.
08/22/2022 15:27:30 MDT Epoch 1
08/22/2022 15:27:30 MDT Batch 1
08/22/2022 15:27:30 MDT Batch 2
08/22/2022 15:27:30 MDT Batch 3
08/22/2022 15:27:30 MDT Batch 4
08/22/2022 15:27:30 MDT Batch 5
08/22/2022 15:27:30 MDT Batch 6
08/22/2022 15:27:30 MDT Batch 7
08/22/2022 15:27:30 MDT Batch 8
08/22/2022 15:27:30 MDT Batch 9
08/22/2022 15:27:31 MDT Batch 10
08/22/2022 15:27:31 MDT Batch 11
08/22/2022 15:27:32 MDT EPOCH #1: TRAIN AP 0.251340, VAL AP 0.182668, TRAIN TIME 0m 1.176405s, VAL TIME 0m 0.851789s
08/22/2022 15:27:32 MDT Epoch 2
08/22/2022 15:27:32 MDT Batch 1
08/22/2022 15:27:32 MDT Batch 2
08/22/2022 15:27:32 MDT Batch 3
08/22/2022 15:27:32 MDT Batch 4
08/22/2022 15:27:32 MDT Batch 5
08/22/2022 15:27:32 MDT Batch 6
08/22/2022 15:27:32 MDT Batch 7
08/22/2022 15:27:32 MDT Batch 8
08/22/2022 15:27:32 MDT Batch 9
08/22/2022 15:27:33 MDT Batch 10
08/22/2022 15:27:33 MDT Batch 11
08/22/2022 15:27:34 MDT EPOCH #2: TRAIN AP 0.256676, VAL AP 0.214060, TRAIN TIME 0m 1.201873s, VAL TIME 0m 0.852970s
08/22/2022 15:27:34 MDT Epoch 3
08/22/2022 15:27:34 MDT Batch 1
08/22/2022 15:27:34 MDT Batch 2
08/22/2022 15:27:34 MDT Batch 3
08/22/2022 15:27:34 MDT Batch 4
08/22/2022 15:27:34 MDT Batch 5
08/22/2022 15:27:34 MDT Batch 6
08/22/2022 15:27:34 MDT Batch 7
08/22/2022 15:27:34 MDT Batch 8
08/22/2022 15:27:34 MDT Batch 9
08/22/2022 15:27:35 MDT Batch 10
08/22/2022 15:27:35 MDT Batch 11
08/22/2022 15:27:36 MDT EPOCH #3: TRAIN AP 0.247963, VAL AP 0.280637, TRAIN TIME 0m 1.159205s, VAL TIME 0m 0.822314s
08/22/2022 15:27:36 MDT Epoch 4
08/22/2022 15:27:36 MDT Batch 1
08/22/2022 15:27:36 MDT Batch 2
08/22/2022 15:27:36 MDT Batch 3
08/22/2022 15:27:36 MDT Batch 4
08/22/2022 15:27:36 MDT Batch 5
08/22/2022 15:27:36 MDT Batch 6
08/22/2022 15:27:36 MDT Batch 7
08/22/2022 15:27:36 MDT Batch 8
08/22/2022 15:27:36 MDT Batch 9
08/22/2022 15:27:37 MDT Batch 10
08/22/2022 15:27:37 MDT Batch 11
08/22/2022 15:27:38 MDT EPOCH #4: TRAIN AP 0.245515, VAL AP 0.185722, TRAIN TIME 0m 1.188240s, VAL TIME 0m 0.810094s
08/22/2022 15:27:38 MDT Epoch 5
08/22/2022 15:27:38 MDT Batch 1
08/22/2022 15:27:38 MDT Batch 2
08/22/2022 15:27:38 MDT Batch 3
08/22/2022 15:27:38 MDT Batch 4
08/22/2022 15:27:38 MDT Batch 5
08/22/2022 15:27:38 MDT Batch 6
08/22/2022 15:27:38 MDT Batch 7
08/22/2022 15:27:38 MDT Batch 8
08/22/2022 15:27:38 MDT Batch 9
08/22/2022 15:27:39 MDT Batch 10
08/22/2022 15:27:39 MDT Batch 11
08/22/2022 15:27:40 MDT EPOCH #5: TRAIN AP 0.249062, VAL AP 0.203104, TRAIN TIME 0m 1.199287s, VAL TIME 0m 0.834845s
08/22/2022 15:27:40 MDT Epoch 6
08/22/2022 15:27:40 MDT Batch 1
08/22/2022 15:27:40 MDT Batch 2
08/22/2022 15:27:40 MDT Batch 3
08/22/2022 15:27:40 MDT Batch 4
08/22/2022 15:27:40 MDT Batch 5
08/22/2022 15:27:40 MDT Batch 6
08/22/2022 15:27:40 MDT Batch 7
08/22/2022 15:27:40 MDT Batch 8
08/22/2022 15:27:41 MDT Batch 9
08/22/2022 15:27:41 MDT Batch 10
08/22/2022 15:27:41 MDT Batch 11
08/22/2022 15:27:42 MDT EPOCH #6: TRAIN AP 0.240670, VAL AP 0.229923, TRAIN TIME 0m 1.208784s, VAL TIME 0m 0.822693s
08/22/2022 15:27:42 MDT Epoch 7
08/22/2022 15:27:42 MDT Batch 1
08/22/2022 15:27:42 MDT Batch 2
08/22/2022 15:27:42 MDT Batch 3
08/22/2022 15:27:42 MDT Batch 4
08/22/2022 15:27:42 MDT Batch 5
08/22/2022 15:27:42 MDT Batch 6
08/22/2022 15:27:42 MDT Batch 7
08/22/2022 15:27:42 MDT Batch 8
08/22/2022 15:27:43 MDT Batch 9
08/22/2022 15:27:43 MDT Batch 10
08/22/2022 15:27:43 MDT Batch 11
08/22/2022 15:27:44 MDT EPOCH #7: TRAIN AP 0.247831, VAL AP 0.176462, TRAIN TIME 0m 1.191060s, VAL TIME 0m 0.860494s
08/22/2022 15:27:44 MDT Epoch 8
08/22/2022 15:27:44 MDT Batch 1
08/22/2022 15:27:44 MDT Batch 2
08/22/2022 15:27:44 MDT Batch 3
08/22/2022 15:27:44 MDT Batch 4
08/22/2022 15:27:44 MDT Batch 5
08/22/2022 15:27:44 MDT Batch 6
08/22/2022 15:27:44 MDT Batch 7
08/22/2022 15:27:44 MDT Batch 8
