08/22/2022 15:27:04 MDT Started script...
08/22/2022 15:27:09 MDT Batch 5
08/22/2022 15:27:09 MDT Batch 6
08/22/2022 15:27:10 MDT Batch 7
08/22/2022 15:27:10 MDT Batch 8
08/22/2022 15:27:10 MDT Batch 9
08/22/2022 15:27:10 MDT Batch 10
08/22/2022 15:27:10 MDT Batch 11
08/22/2022 15:27:10 MDT EPOCH #4: TRAIN AP 0.252741, VAL AP 0.221450, TRAIN TIME 0m 0.805012s, VAL TIME 0m 0.542885s
08/22/2022 15:27:10 MDT Epoch 5
08/22/2022 15:27:10 MDT Batch 1
08/22/2022 15:27:11 MDT Batch 2
08/22/2022 15:27:11 MDT Batch 3
08/22/2022 15:27:11 MDT Batch 4
08/22/2022 15:27:11 MDT Batch 5
08/22/2022 15:27:11 MDT Batch 6
08/22/2022 15:27:11 MDT Batch 7
08/22/2022 15:27:11 MDT Batch 8
08/22/2022 15:27:11 MDT Batch 9
08/22/2022 15:27:11 MDT Batch 10
08/22/2022 15:27:11 MDT Batch 11
08/22/2022 15:27:12 MDT EPOCH #5: TRAIN AP 0.253700, VAL AP 0.252703, TRAIN TIME 0m 0.816280s, VAL TIME 0m 0.558746s
08/22/2022 15:27:12 MDT Epoch 6
08/22/2022 15:27:12 MDT Batch 1
08/22/2022 15:27:12 MDT Batch 2
08/22/2022 15:27:12 MDT Batch 3
08/22/2022 15:27:12 MDT Batch 4
08/22/2022 15:27:12 MDT Batch 5
08/22/2022 15:27:12 MDT Batch 6
08/22/2022 15:27:12 MDT Batch 7
08/22/2022 15:27:12 MDT Batch 8
08/22/2022 15:27:12 MDT Batch 9
08/22/2022 15:27:12 MDT Batch 10
08/22/2022 15:27:13 MDT Batch 11
08/22/2022 15:27:13 MDT EPOCH #6: TRAIN AP 0.243405, VAL AP 0.236711, TRAIN TIME 0m 0.826167s, VAL TIME 0m 0.582875s
08/22/2022 15:27:13 MDT Epoch 7
08/22/2022 15:27:13 MDT Batch 1
08/22/2022 15:27:13 MDT Batch 2
08/22/2022 15:27:13 MDT Batch 3
08/22/2022 15:27:13 MDT Batch 4
08/22/2022 15:27:14 MDT Batch 5
08/22/2022 15:27:14 MDT Batch 6
08/22/2022 15:27:14 MDT Batch 7
08/22/2022 15:27:14 MDT Batch 8
08/22/2022 15:27:14 MDT Batch 9
08/22/2022 15:27:14 MDT Batch 10
08/22/2022 15:27:14 MDT Batch 11
08/22/2022 15:27:15 MDT EPOCH #7: TRAIN AP 0.256603, VAL AP 0.242052, TRAIN TIME 0m 0.842866s, VAL TIME 0m 0.570315s
08/22/2022 15:27:15 MDT Epoch 8
08/22/2022 15:27:15 MDT Batch 1
08/22/2022 15:27:15 MDT Batch 2
08/22/2022 15:27:15 MDT Batch 3
08/22/2022 15:27:15 MDT Batch 4
08/22/2022 15:27:15 MDT Batch 5
08/22/2022 15:27:15 MDT Batch 6
08/22/2022 15:27:15 MDT Batch 7
08/22/2022 15:27:15 MDT Batch 8
08/22/2022 15:27:15 MDT Batch 9
08/22/2022 15:27:15 MDT Batch 10
08/22/2022 15:27:15 MDT Batch 11
08/22/2022 15:27:16 MDT EPOCH #8: TRAIN AP 0.241691, VAL AP 0.177531, TRAIN TIME 0m 0.823215s, VAL TIME 0m 0.544847s
08/22/2022 15:27:16 MDT Epoch 9
08/22/2022 15:27:16 MDT Batch 1
08/22/2022 15:27:16 MDT Batch 2
08/22/2022 15:27:16 MDT Batch 3
08/22/2022 15:27:16 MDT Batch 4
08/22/2022 15:27:16 MDT Batch 5
08/22/2022 15:27:16 MDT Batch 6
08/22/2022 15:27:16 MDT Batch 7
08/22/2022 15:27:17 MDT Batch 8
08/22/2022 15:27:17 MDT Batch 9
08/22/2022 15:27:17 MDT Batch 10
08/22/2022 15:27:17 MDT Batch 11
08/22/2022 15:27:17 MDT EPOCH #9: TRAIN AP 0.249765, VAL AP 0.254694, TRAIN TIME 0m 0.780103s, VAL TIME 0m 0.551790s
08/22/2022 15:27:17 MDT Epoch 10
08/22/2022 15:27:17 MDT Batch 1
08/22/2022 15:27:17 MDT Batch 2
08/22/2022 15:27:17 MDT Batch 3
08/22/2022 15:27:18 MDT Batch 4
08/22/2022 15:27:18 MDT Batch 5
08/22/2022 15:27:18 MDT Batch 6
08/22/2022 15:27:18 MDT Batch 7
08/22/2022 15:27:18 MDT Batch 8
08/22/2022 15:27:18 MDT Batch 9
08/22/2022 15:27:18 MDT Batch 10
08/22/2022 15:27:18 MDT Batch 11
08/22/2022 15:27:19 MDT EPOCH #10: TRAIN AP 0.253510, VAL AP 0.207684, TRAIN TIME 0m 0.799236s, VAL TIME 0m 0.550668s
08/22/2022 15:27:19 MDT Epoch 11
08/22/2022 15:27:19 MDT Batch 1
08/22/2022 15:27:19 MDT Batch 2
08/22/2022 15:27:19 MDT Batch 3
08/22/2022 15:27:19 MDT Batch 4
08/22/2022 15:27:19 MDT Batch 5
08/22/2022 15:27:19 MDT Batch 6
08/22/2022 15:27:19 MDT Batch 7
08/22/2022 15:27:19 MDT Batch 8
08/22/2022 15:27:19 MDT Batch 9
08/22/2022 15:27:19 MDT Batch 10
08/22/2022 15:27:19 MDT Batch 11
08/22/2022 15:27:20 MDT EPOCH #11: TRAIN AP 0.247809, VAL AP 0.259174, TRAIN TIME 0m 0.816956s, VAL TIME 0m 0.602923s
08/22/2022 15:27:20 MDT Epoch 12
08/22/2022 15:27:20 MDT Batch 1
08/22/2022 15:27:20 MDT Batch 2
08/22/2022 15:27:20 MDT Batch 3
08/22/2022 15:27:20 MDT Batch 4
08/22/2022 15:27:20 MDT Batch 5
08/22/2022 15:27:20 MDT Batch 6
08/22/2022 15:27:21 MDT Batch 7
08/22/2022 15:27:21 MDT Batch 8
08/22/2022 15:27:21 MDT Batch 9
08/22/2022 15:27:21 MDT Batch 10
08/22/2022 15:27:21 MDT Batch 11
08/22/2022 15:27:21 MDT EPOCH #12: TRAIN AP 0.255991, VAL AP 0.218156, TRAIN TIME 0m 0.803699s, VAL TIME 0m 0.586885s
08/22/2022 15:27:21 MDT STOPPING...BEST EPOCH #1
08/22/2022 15:27:21 MDT Fold 1; Rep 2
08/22/2022 15:27:22 MDT Data loaded.
08/22/2022 15:27:22 MDT Data loaded.
08/22/2022 15:27:22 MDT Epoch 1
08/22/2022 15:27:22 MDT Batch 1
08/22/2022 15:27:22 MDT Batch 2
08/22/2022 15:27:22 MDT Batch 3
08/22/2022 15:27:22 MDT Batch 4
08/22/2022 15:27:22 MDT Batch 5
08/22/2022 15:27:22 MDT Batch 6
08/22/2022 15:27:22 MDT Batch 7
08/22/2022 15:27:22 MDT Batch 8
08/22/2022 15:27:22 MDT Batch 9
08/22/2022 15:27:22 MDT Batch 10
08/22/2022 15:27:22 MDT Batch 11
08/22/2022 15:27:23 MDT EPOCH #1: TRAIN AP 0.250638, VAL AP 0.269669, TRAIN TIME 0m 0.844458s, VAL TIME 0m 0.544657s
08/22/2022 15:27:23 MDT Epoch 2
08/22/2022 15:27:23 MDT Batch 1
08/22/2022 15:27:23 MDT Batch 2
08/22/2022 15:27:23 MDT Batch 3
08/22/2022 15:27:23 MDT Batch 4
08/22/2022 15:27:23 MDT Batch 5
08/22/2022 15:27:23 MDT Batch 6
08/22/2022 15:27:23 MDT Batch 7
08/22/2022 15:27:24 MDT Batch 8
08/22/2022 15:27:24 MDT Batch 9
08/22/2022 15:27:24 MDT Batch 10
08/22/2022 15:27:24 MDT Batch 11
08/22/2022 15:27:24 MDT EPOCH #2: TRAIN AP 0.243620, VAL AP 0.200508, TRAIN TIME 0m 0.862788s, VAL TIME 0m 0.567070s
08/22/2022 15:27:24 MDT Epoch 3
08/22/2022 15:27:24 MDT Batch 1
08/22/2022 15:27:24 MDT Batch 2
08/22/2022 15:27:25 MDT Batch 3
08/22/2022 15:27:25 MDT Batch 4
08/22/2022 15:27:25 MDT Batch 5
08/22/2022 15:27:25 MDT Batch 6
08/22/2022 15:27:25 MDT Batch 7
08/22/2022 15:27:25 MDT Batch 8
08/22/2022 15:27:25 MDT Batch 9
08/22/2022 15:27:25 MDT Batch 10
08/22/2022 15:27:25 MDT Batch 11
08/22/2022 15:27:26 MDT EPOCH #3: TRAIN AP 0.260526, VAL AP 0.240414, TRAIN TIME 0m 0.808320s, VAL TIME 0m 0.546281s
08/22/2022 15:27:26 MDT Epoch 4
08/22/2022 15:27:26 MDT Batch 1
08/22/2022 15:27:26 MDT Batch 2
08/22/2022 15:27:26 MDT Batch 3
08/22/2022 15:27:26 MDT Batch 4
08/22/2022 15:27:26 MDT Batch 5
08/22/2022 15:27:26 MDT Batch 6
08/22/2022 15:27:26 MDT Batch 7
08/22/2022 15:27:26 MDT Batch 8
08/22/2022 15:27:26 MDT Batch 9
08/22/2022 15:27:26 MDT Batch 10
08/22/2022 15:27:26 MDT Batch 11
08/22/2022 15:27:27 MDT EPOCH #4: TRAIN AP 0.244156, VAL AP 0.225473, TRAIN TIME 0m 0.795063s, VAL TIME 0m 0.548718s
08/22/2022 15:27:27 MDT Epoch 5
08/22/2022 15:27:27 MDT Batch 1
08/22/2022 15:27:27 MDT Batch 2
08/22/2022 15:27:27 MDT Batch 3
08/22/2022 15:27:27 MDT Batch 4
08/22/2022 15:27:27 MDT Batch 5
08/22/2022 15:27:27 MDT Batch 6
08/22/2022 15:27:28 MDT Batch 7
08/22/2022 15:27:28 MDT Batch 8
08/22/2022 15:27:28 MDT Batch 9
08/22/2022 15:27:28 MDT Batch 10
08/22/2022 15:27:28 MDT Batch 11
08/22/2022 15:27:28 MDT EPOCH #5: TRAIN AP 0.247058, VAL AP 0.211043, TRAIN TIME 0m 0.822736s, VAL TIME 0m 0.544528s
08/22/2022 15:27:28 MDT Epoch 6
08/22/2022 15:27:28 MDT Batch 1
08/22/2022 15:27:29 MDT Batch 2
08/22/2022 15:27:29 MDT Batch 3
08/22/2022 15:27:29 MDT Batch 4
08/22/2022 15:27:29 MDT Batch 5
08/22/2022 15:27:29 MDT Batch 6
08/22/2022 15:27:29 MDT Batch 7
08/22/2022 15:27:29 MDT Batch 8
08/22/2022 15:27:29 MDT Batch 9
08/22/2022 15:27:29 MDT Batch 10
08/22/2022 15:27:29 MDT Batch 11
08/22/2022 15:27:30 MDT EPOCH #6: TRAIN AP 0.239276, VAL AP 0.229424, TRAIN TIME 0m 0.757924s, VAL TIME 0m 0.548559s
08/22/2022 15:27:30 MDT Epoch 7
08/22/2022 15:27:30 MDT Batch 1
08/22/2022 15:27:30 MDT Batch 2
08/22/2022 15:27:30 MDT Batch 3
08/22/2022 15:27:30 MDT Batch 4
08/22/2022 15:27:30 MDT Batch 5
08/22/2022 15:27:30 MDT Batch 6
08/22/2022 15:27:30 MDT Batch 7
08/22/2022 15:27:30 MDT Batch 8
08/22/2022 15:27:30 MDT Batch 9
08/22/2022 15:27:30 MDT Batch 10
08/22/2022 15:27:30 MDT Batch 11
08/22/2022 15:27:31 MDT EPOCH #7: TRAIN AP 0.251999, VAL AP 0.285922, TRAIN TIME 0m 0.795708s, VAL TIME 0m 0.594693s
08/22/2022 15:27:31 MDT Epoch 8
08/22/2022 15:27:31 MDT Batch 1
08/22/2022 15:27:31 MDT Batch 2
08/22/2022 15:27:31 MDT Batch 3
08/22/2022 15:27:31 MDT Batch 4
08/22/2022 15:27:31 MDT Batch 5
08/22/2022 15:27:32 MDT Batch 6
08/22/2022 15:27:32 MDT Batch 7
08/22/2022 15:27:32 MDT Batch 8
08/22/2022 15:27:32 MDT Batch 9
08/22/2022 15:27:32 MDT Batch 10
08/22/2022 15:27:32 MDT Batch 11
08/22/2022 15:27:32 MDT EPOCH #8: TRAIN AP 0.251100, VAL AP 0.165709, TRAIN TIME 0m 0.782109s, VAL TIME 0m 0.525340s
08/22/2022 15:27:32 MDT Epoch 9
08/22/2022 15:27:32 MDT Batch 1
08/22/2022 15:27:33 MDT Batch 2
08/22/2022 15:27:33 MDT Batch 3
08/22/2022 15:27:33 MDT Batch 4
08/22/2022 15:27:33 MDT Batch 5
08/22/2022 15:27:33 MDT Batch 6
08/22/2022 15:27:33 MDT Batch 7
08/22/2022 15:27:33 MDT Batch 8
08/22/2022 15:27:33 MDT Batch 9
08/22/2022 15:27:33 MDT Batch 10
08/22/2022 15:27:33 MDT Batch 11
08/22/2022 15:27:34 MDT EPOCH #9: TRAIN AP 0.253278, VAL AP 0.224186, TRAIN TIME 0m 0.766336s, VAL TIME 0m 0.537454s
08/22/2022 15:27:34 MDT Epoch 10
08/22/2022 15:27:34 MDT Batch 1
08/22/2022 15:27:34 MDT Batch 2
08/22/2022 15:27:34 MDT Batch 3
08/22/2022 15:27:34 MDT Batch 4
08/22/2022 15:27:34 MDT Batch 5
08/22/2022 15:27:34 MDT Batch 6
08/22/2022 15:27:34 MDT Batch 7
08/22/2022 15:27:34 MDT Batch 8
08/22/2022 15:27:34 MDT Batch 9
08/22/2022 15:27:34 MDT Batch 10
08/22/2022 15:27:35 MDT Batch 11
08/22/2022 15:27:35 MDT EPOCH #10: TRAIN AP 0.246958, VAL AP 0.230610, TRAIN TIME 0m 0.844125s, VAL TIME 0m 0.526793s
08/22/2022 15:27:35 MDT Epoch 11
08/22/2022 15:27:35 MDT Batch 1
08/22/2022 15:27:35 MDT Batch 2
08/22/2022 15:27:35 MDT Batch 3
08/22/2022 15:27:35 MDT Batch 4
08/22/2022 15:27:35 MDT Batch 5
08/22/2022 15:27:35 MDT Batch 6
08/22/2022 15:27:36 MDT Batch 7
08/22/2022 15:27:36 MDT Batch 8
08/22/2022 15:27:36 MDT Batch 9
08/22/2022 15:27:36 MDT Batch 10
08/22/2022 15:27:36 MDT Batch 11
08/22/2022 15:27:36 MDT EPOCH #11: TRAIN AP 0.261448, VAL AP 0.228204, TRAIN TIME 0m 0.758432s, VAL TIME 0m 0.550772s
08/22/2022 15:27:36 MDT Epoch 12
08/22/2022 15:27:36 MDT Batch 1
08/22/2022 15:27:37 MDT Batch 2
08/22/2022 15:27:37 MDT Batch 3
08/22/2022 15:27:37 MDT Batch 4
08/22/2022 15:27:37 MDT Batch 5
08/22/2022 15:27:37 MDT Batch 6
08/22/2022 15:27:37 MDT Batch 7
08/22/2022 15:27:37 MDT Batch 8
08/22/2022 15:27:37 MDT Batch 9
08/22/2022 15:27:37 MDT Batch 10
08/22/2022 15:27:37 MDT Batch 11
08/22/2022 15:27:38 MDT EPOCH #12: TRAIN AP 0.249899, VAL AP 0.229983, TRAIN TIME 0m 0.787016s, VAL TIME 0m 0.568738s
08/22/2022 15:27:38 MDT Epoch 13
08/22/2022 15:27:38 MDT Batch 1
08/22/2022 15:27:38 MDT Batch 2
08/22/2022 15:27:38 MDT Batch 3
08/22/2022 15:27:38 MDT Batch 4
08/22/2022 15:27:38 MDT Batch 5
08/22/2022 15:27:38 MDT Batch 6
08/22/2022 15:27:38 MDT Batch 7
08/22/2022 15:27:38 MDT Batch 8
08/22/2022 15:27:38 MDT Batch 9
08/22/2022 15:27:38 MDT Batch 10
08/22/2022 15:27:39 MDT Batch 11
08/22/2022 15:27:39 MDT EPOCH #13: TRAIN AP 0.237508, VAL AP 0.231596, TRAIN TIME 0m 0.800070s, VAL TIME 0m 0.530179s
08/22/2022 15:27:39 MDT Epoch 14
08/22/2022 15:27:39 MDT Batch 1
08/22/2022 15:27:39 MDT Batch 2
08/22/2022 15:27:39 MDT Batch 3
08/22/2022 15:27:39 MDT Batch 4
08/22/2022 15:27:39 MDT Batch 5
08/22/2022 15:27:39 MDT Batch 6
08/22/2022 15:27:40 MDT Batch 7
08/22/2022 15:27:40 MDT Batch 8
08/22/2022 15:27:40 MDT Batch 9
08/22/2022 15:27:40 MDT Batch 10
08/22/2022 15:27:40 MDT Batch 11
08/22/2022 15:27:40 MDT EPOCH #14: TRAIN AP 0.253160, VAL AP 0.239608, TRAIN TIME 0m 0.786369s, VAL TIME 0m 0.539708s
08/22/2022 15:27:40 MDT Epoch 15
08/22/2022 15:27:40 MDT Batch 1
08/22/2022 15:27:41 MDT Batch 2
08/22/2022 15:27:41 MDT Batch 3
08/22/2022 15:27:41 MDT Batch 4
08/22/2022 15:27:41 MDT Batch 5
08/22/2022 15:27:41 MDT Batch 6
08/22/2022 15:27:41 MDT Batch 7
08/22/2022 15:27:41 MDT Batch 8
08/22/2022 15:27:41 MDT Batch 9
08/22/2022 15:27:41 MDT Batch 10
08/22/2022 15:27:41 MDT Batch 11
08/22/2022 15:27:42 MDT EPOCH #15: TRAIN AP 0.244818, VAL AP 0.121276, TRAIN TIME 0m 0.859471s, VAL TIME 0m 0.561571s
08/22/2022 15:27:42 MDT Epoch 16
08/22/2022 15:27:42 MDT Batch 1
08/22/2022 15:27:42 MDT Batch 2
08/22/2022 15:27:42 MDT Batch 3
08/22/2022 15:27:42 MDT Batch 4
08/22/2022 15:27:42 MDT Batch 5
08/22/2022 15:27:42 MDT Batch 6
08/22/2022 15:27:42 MDT Batch 7
08/22/2022 15:27:42 MDT Batch 8
08/22/2022 15:27:42 MDT Batch 9
08/22/2022 15:27:42 MDT Batch 10
08/22/2022 15:27:43 MDT Batch 11
08/22/2022 15:27:43 MDT EPOCH #16: TRAIN AP 0.252468, VAL AP 0.260829, TRAIN TIME 0m 0.761525s, VAL TIME 0m 0.538358s
08/22/2022 15:27:43 MDT Epoch 17
08/22/2022 15:27:43 MDT Batch 1
08/22/2022 15:27:43 MDT Batch 2
08/22/2022 15:27:43 MDT Batch 3
08/22/2022 15:27:43 MDT Batch 4
08/22/2022 15:27:43 MDT Batch 5
08/22/2022 15:27:44 MDT Batch 6
08/22/2022 15:27:44 MDT Batch 7
08/22/2022 15:27:44 MDT Batch 8
08/22/2022 15:27:44 MDT Batch 9
08/22/2022 15:27:44 MDT Batch 10
08/22/2022 15:27:44 MDT Batch 11
08/22/2022 15:27:44 MDT EPOCH #17: TRAIN AP 0.254677, VAL AP 0.201702, TRAIN TIME 0m 0.772975s, VAL TIME 0m 0.534907s
08/22/2022 15:27:44 MDT Epoch 18
08/22/2022 15:27:44 MDT Batch 1
08/22/2022 15:27:45 MDT Batch 2
08/22/2022 15:27:45 MDT Batch 3
08/22/2022 15:27:45 MDT Batch 4
08/22/2022 15:27:45 MDT Batch 5
08/22/2022 15:27:45 MDT Batch 6
08/22/2022 15:27:45 MDT Batch 7
08/22/2022 15:27:45 MDT Batch 8
08/22/2022 15:27:45 MDT Batch 9
08/22/2022 15:27:45 MDT Batch 10
08/22/2022 15:27:45 MDT Batch 11
08/22/2022 15:27:46 MDT EPOCH #18: TRAIN AP 0.257900, VAL AP 0.222891, TRAIN TIME 0m 0.796248s, VAL TIME 0m 0.529668s
08/22/2022 15:27:46 MDT STOPPING...BEST EPOCH #7
08/22/2022 15:27:46 MDT Fold 1; Rep 3
08/22/2022 15:27:46 MDT Data loaded.
08/22/2022 15:27:46 MDT Data loaded.
08/22/2022 15:27:46 MDT Epoch 1
08/22/2022 15:27:46 MDT Batch 1
08/22/2022 15:27:46 MDT Batch 2
08/22/2022 15:27:46 MDT Batch 3
08/22/2022 15:27:46 MDT Batch 4
08/22/2022 15:27:46 MDT Batch 5
08/22/2022 15:27:46 MDT Batch 6
08/22/2022 15:27:46 MDT Batch 7
08/22/2022 15:27:46 MDT Batch 8
08/22/2022 15:27:46 MDT Batch 9
08/22/2022 15:27:47 MDT Batch 10
08/22/2022 15:27:47 MDT Batch 11
08/22/2022 15:27:47 MDT EPOCH #1: TRAIN AP 0.254840, VAL AP 0.215407, TRAIN TIME 0m 0.802924s, VAL TIME 0m 0.540687s
08/22/2022 15:27:47 MDT Epoch 2
08/22/2022 15:27:47 MDT Batch 1
08/22/2022 15:27:47 MDT Batch 2
08/22/2022 15:27:47 MDT Batch 3
08/22/2022 15:27:47 MDT Batch 4
08/22/2022 15:27:48 MDT Batch 5
08/22/2022 15:27:48 MDT Batch 6
08/22/2022 15:27:48 MDT Batch 7
08/22/2022 15:27:48 MDT Batch 8
08/22/2022 15:27:48 MDT Batch 9
08/22/2022 15:27:48 MDT Batch 10
08/22/2022 15:27:48 MDT Batch 11
08/22/2022 15:27:49 MDT EPOCH #2: TRAIN AP 0.252377, VAL AP 0.244110, TRAIN TIME 0m 0.860503s, VAL TIME 0m 0.550167s
08/22/2022 15:27:49 MDT Epoch 3
08/22/2022 15:27:49 MDT Batch 1
08/22/2022 15:27:49 MDT Batch 2
08/22/2022 15:27:49 MDT Batch 3
08/22/2022 15:27:49 MDT Batch 4
08/22/2022 15:27:49 MDT Batch 5
08/22/2022 15:27:49 MDT Batch 6
08/22/2022 15:27:49 MDT Batch 7
08/22/2022 15:27:49 MDT Batch 8
08/22/2022 15:27:49 MDT Batch 9
08/22/2022 15:27:49 MDT Batch 10
08/22/2022 15:27:49 MDT Batch 11
08/22/2022 15:27:50 MDT EPOCH #3: TRAIN AP 0.249805, VAL AP 0.185854, TRAIN TIME 0m 0.772749s, VAL TIME 0m 0.582728s
08/22/2022 15:27:50 MDT Epoch 4
08/22/2022 15:27:50 MDT Batch 1
08/22/2022 15:27:50 MDT Batch 2
08/22/2022 15:27:50 MDT Batch 3
08/22/2022 15:27:50 MDT Batch 4
08/22/2022 15:27:50 MDT Batch 5
08/22/2022 15:27:50 MDT Batch 6
08/22/2022 15:27:50 MDT Batch 7
08/22/2022 15:27:50 MDT Batch 8
08/22/2022 15:27:51 MDT Batch 9
08/22/2022 15:27:51 MDT Batch 10
08/22/2022 15:27:51 MDT Batch 11
08/22/2022 15:27:51 MDT EPOCH #4: TRAIN AP 0.249079, VAL AP 0.208071, TRAIN TIME 0m 0.783682s, VAL TIME 0m 0.551576s
08/22/2022 15:27:51 MDT Epoch 5
08/22/2022 15:27:51 MDT Batch 1
08/22/2022 15:27:51 MDT Batch 2
08/22/2022 15:27:51 MDT Batch 3
08/22/2022 15:27:52 MDT Batch 4
08/22/2022 15:27:52 MDT Batch 5
08/22/2022 15:27:52 MDT Batch 6
08/22/2022 15:27:52 MDT Batch 7
08/22/2022 15:27:52 MDT Batch 8
08/22/2022 15:27:52 MDT Batch 9
08/22/2022 15:27:52 MDT Batch 10
08/22/2022 15:27:52 MDT Batch 11
08/22/2022 15:27:53 MDT EPOCH #5: TRAIN AP 0.254387, VAL AP 0.259517, TRAIN TIME 0m 0.796491s, VAL TIME 0m 0.542578s
08/22/2022 15:27:53 MDT Epoch 6
08/22/2022 15:27:53 MDT Batch 1
08/22/2022 15:27:53 MDT Batch 2
08/22/2022 15:27:53 MDT Batch 3
08/22/2022 15:27:53 MDT Batch 4
08/22/2022 15:27:53 MDT Batch 5
08/22/2022 15:27:53 MDT Batch 6
08/22/2022 15:27:53 MDT Batch 7
08/22/2022 15:27:53 MDT Batch 8
08/22/2022 15:27:53 MDT Batch 9
08/22/2022 15:27:53 MDT Batch 10
08/22/2022 15:27:53 MDT Batch 11
08/22/2022 15:27:54 MDT EPOCH #6: TRAIN AP 0.257752, VAL AP 0.184560, TRAIN TIME 0m 0.804888s, VAL TIME 0m 0.554986s
08/22/2022 15:27:54 MDT Epoch 7
08/22/2022 15:27:54 MDT Batch 1
08/22/2022 15:27:54 MDT Batch 2
08/22/2022 15:27:54 MDT Batch 3
08/22/2022 15:27:54 MDT Batch 4
08/22/2022 15:27:54 MDT Batch 5
08/22/2022 15:27:54 MDT Batch 6
08/22/2022 15:27:54 MDT Batch 7
08/22/2022 15:27:55 MDT Batch 8
08/22/2022 15:27:55 MDT Batch 9
08/22/2022 15:27:55 MDT Batch 10
08/22/2022 15:27:55 MDT Batch 11
08/22/2022 15:27:55 MDT EPOCH #7: TRAIN AP 0.247698, VAL AP 0.214253, TRAIN TIME 0m 0.788802s, VAL TIME 0m 0.550055s
08/22/2022 15:27:55 MDT Epoch 8
08/22/2022 15:27:55 MDT Batch 1
08/22/2022 15:27:55 MDT Batch 2
08/22/2022 15:27:55 MDT Batch 3
08/22/2022 15:27:56 MDT Batch 4
08/22/2022 15:27:56 MDT Batch 5
08/22/2022 15:27:56 MDT Batch 6
08/22/2022 15:27:56 MDT Batch 7
08/22/2022 15:27:56 MDT Batch 8
08/22/2022 15:27:56 MDT Batch 9
08/22/2022 15:27:56 MDT Batch 10
08/22/2022 15:27:56 MDT Batch 11
08/22/2022 15:27:57 MDT EPOCH #8: TRAIN AP 0.257171, VAL AP 0.249933, TRAIN TIME 0m 0.795878s, VAL TIME 0m 0.573159s
08/22/2022 15:27:57 MDT Epoch 9
08/22/2022 15:27:57 MDT Batch 1
08/22/2022 15:27:57 MDT Batch 2
08/22/2022 15:27:57 MDT Batch 3
08/22/2022 15:27:57 MDT Batch 4
08/22/2022 15:27:57 MDT Batch 5
08/22/2022 15:27:57 MDT Batch 6
08/22/2022 15:27:57 MDT Batch 7
08/22/2022 15:27:57 MDT Batch 8
08/22/2022 15:27:57 MDT Batch 9
08/22/2022 15:27:57 MDT Batch 10
08/22/2022 15:27:57 MDT Batch 11
08/22/2022 15:27:58 MDT EPOCH #9: TRAIN AP 0.256468, VAL AP 0.232384, TRAIN TIME 0m 0.792820s, VAL TIME 0m 0.532565s
08/22/2022 15:27:58 MDT Epoch 10
08/22/2022 15:27:58 MDT Batch 1
08/22/2022 15:27:58 MDT Batch 2
08/22/2022 15:27:58 MDT Batch 3
