08/22/2022 15:26:43 MDT Started script...
08/22/2022 15:26:57 MDT Batch 5
08/22/2022 15:26:57 MDT Batch 6
08/22/2022 15:26:57 MDT Batch 7
08/22/2022 15:26:57 MDT Batch 8
08/22/2022 15:26:58 MDT Batch 9
08/22/2022 15:26:58 MDT Batch 10
08/22/2022 15:26:58 MDT Batch 11
08/22/2022 15:27:00 MDT EPOCH #4: TRAIN AP 0.252016, VAL AP 0.247080, TRAIN TIME 0m 2.139218s, VAL TIME 0m 1.668268s
08/22/2022 15:27:00 MDT Epoch 5
08/22/2022 15:27:00 MDT Batch 1
08/22/2022 15:27:00 MDT Batch 2
08/22/2022 15:27:00 MDT Batch 3
08/22/2022 15:27:00 MDT Batch 4
08/22/2022 15:27:01 MDT Batch 5
08/22/2022 15:27:01 MDT Batch 6
08/22/2022 15:27:01 MDT Batch 7
08/22/2022 15:27:01 MDT Batch 8
08/22/2022 15:27:01 MDT Batch 9
08/22/2022 15:27:02 MDT Batch 10
08/22/2022 15:27:02 MDT Batch 11
08/22/2022 15:27:04 MDT EPOCH #5: TRAIN AP 0.253984, VAL AP 0.165040, TRAIN TIME 0m 2.132701s, VAL TIME 0m 1.569164s
08/22/2022 15:27:04 MDT Epoch 6
08/22/2022 15:27:04 MDT Batch 1
08/22/2022 15:27:04 MDT Batch 2
08/22/2022 15:27:04 MDT Batch 3
08/22/2022 15:27:04 MDT Batch 4
08/22/2022 15:27:04 MDT Batch 5
08/22/2022 15:27:05 MDT Batch 6
08/22/2022 15:27:05 MDT Batch 7
08/22/2022 15:27:05 MDT Batch 8
08/22/2022 15:27:05 MDT Batch 9
08/22/2022 15:27:05 MDT Batch 10
08/22/2022 15:27:06 MDT Batch 11
08/22/2022 15:27:07 MDT EPOCH #6: TRAIN AP 0.243901, VAL AP 0.264685, TRAIN TIME 0m 2.297679s, VAL TIME 0m 1.615173s
08/22/2022 15:27:07 MDT Epoch 7
08/22/2022 15:27:07 MDT Batch 1
08/22/2022 15:27:08 MDT Batch 2
08/22/2022 15:27:08 MDT Batch 3
08/22/2022 15:27:08 MDT Batch 4
08/22/2022 15:27:08 MDT Batch 5
08/22/2022 15:27:08 MDT Batch 6
08/22/2022 15:27:09 MDT Batch 7
08/22/2022 15:27:09 MDT Batch 8
08/22/2022 15:27:09 MDT Batch 9
08/22/2022 15:27:09 MDT Batch 10
08/22/2022 15:27:09 MDT Batch 11
08/22/2022 15:27:11 MDT EPOCH #7: TRAIN AP 0.240589, VAL AP 0.153976, TRAIN TIME 0m 2.077092s, VAL TIME 0m 1.674560s
08/22/2022 15:27:11 MDT Epoch 8
08/22/2022 15:27:11 MDT Batch 1
08/22/2022 15:27:11 MDT Batch 2
08/22/2022 15:27:12 MDT Batch 3
08/22/2022 15:27:12 MDT Batch 4
08/22/2022 15:27:12 MDT Batch 5
08/22/2022 15:27:12 MDT Batch 6
08/22/2022 15:27:12 MDT Batch 7
08/22/2022 15:27:12 MDT Batch 8
08/22/2022 15:27:13 MDT Batch 9
08/22/2022 15:27:13 MDT Batch 10
08/22/2022 15:27:13 MDT Batch 11
08/22/2022 15:27:15 MDT EPOCH #8: TRAIN AP 0.244301, VAL AP 0.221993, TRAIN TIME 0m 2.029395s, VAL TIME 0m 1.645553s
08/22/2022 15:27:15 MDT Epoch 9
08/22/2022 15:27:15 MDT Batch 1
08/22/2022 15:27:15 MDT Batch 2
08/22/2022 15:27:15 MDT Batch 3
08/22/2022 15:27:15 MDT Batch 4
08/22/2022 15:27:16 MDT Batch 5
08/22/2022 15:27:16 MDT Batch 6
08/22/2022 15:27:16 MDT Batch 7
08/22/2022 15:27:16 MDT Batch 8
08/22/2022 15:27:16 MDT Batch 9
08/22/2022 15:27:17 MDT Batch 10
08/22/2022 15:27:17 MDT Batch 11
08/22/2022 15:27:19 MDT EPOCH #9: TRAIN AP 0.242046, VAL AP 0.195762, TRAIN TIME 0m 2.026411s, VAL TIME 0m 1.674696s
08/22/2022 15:27:19 MDT Epoch 10
08/22/2022 15:27:19 MDT Batch 1
08/22/2022 15:27:19 MDT Batch 2
08/22/2022 15:27:19 MDT Batch 3
08/22/2022 15:27:19 MDT Batch 4
08/22/2022 15:27:19 MDT Batch 5
08/22/2022 15:27:19 MDT Batch 6
08/22/2022 15:27:20 MDT Batch 7
08/22/2022 15:27:20 MDT Batch 8
08/22/2022 15:27:20 MDT Batch 9
08/22/2022 15:27:20 MDT Batch 10
08/22/2022 15:27:20 MDT Batch 11
08/22/2022 15:27:22 MDT EPOCH #10: TRAIN AP 0.248412, VAL AP 0.181450, TRAIN TIME 0m 2.042471s, VAL TIME 0m 1.641531s
08/22/2022 15:27:22 MDT Epoch 11
08/22/2022 15:27:22 MDT Batch 1
08/22/2022 15:27:22 MDT Batch 2
08/22/2022 15:27:23 MDT Batch 3
08/22/2022 15:27:23 MDT Batch 4
08/22/2022 15:27:23 MDT Batch 5
08/22/2022 15:27:23 MDT Batch 6
08/22/2022 15:27:23 MDT Batch 7
08/22/2022 15:27:24 MDT Batch 8
08/22/2022 15:27:24 MDT Batch 9
08/22/2022 15:27:24 MDT Batch 10
08/22/2022 15:27:24 MDT Batch 11
08/22/2022 15:27:26 MDT EPOCH #11: TRAIN AP 0.248829, VAL AP 0.187370, TRAIN TIME 0m 2.064337s, VAL TIME 0m 1.677703s
08/22/2022 15:27:26 MDT Epoch 12
08/22/2022 15:27:26 MDT Batch 1
08/22/2022 15:27:26 MDT Batch 2
08/22/2022 15:27:26 MDT Batch 3
08/22/2022 15:27:27 MDT Batch 4
08/22/2022 15:27:27 MDT Batch 5
08/22/2022 15:27:27 MDT Batch 6
08/22/2022 15:27:27 MDT Batch 7
08/22/2022 15:27:27 MDT Batch 8
08/22/2022 15:27:28 MDT Batch 9
08/22/2022 15:27:28 MDT Batch 10
08/22/2022 15:27:28 MDT Batch 11
08/22/2022 15:27:30 MDT EPOCH #12: TRAIN AP 0.239063, VAL AP 0.194263, TRAIN TIME 0m 2.091786s, VAL TIME 0m 1.586009s
08/22/2022 15:27:30 MDT Epoch 13
08/22/2022 15:27:30 MDT Batch 1
08/22/2022 15:27:30 MDT Batch 2
08/22/2022 15:27:30 MDT Batch 3
08/22/2022 15:27:30 MDT Batch 4
08/22/2022 15:27:30 MDT Batch 5
08/22/2022 15:27:31 MDT Batch 6
08/22/2022 15:27:31 MDT Batch 7
08/22/2022 15:27:31 MDT Batch 8
08/22/2022 15:27:31 MDT Batch 9
08/22/2022 15:27:31 MDT Batch 10
08/22/2022 15:27:32 MDT Batch 11
08/22/2022 15:27:33 MDT EPOCH #13: TRAIN AP 0.235770, VAL AP 0.181104, TRAIN TIME 0m 2.094588s, VAL TIME 0m 1.646191s
08/22/2022 15:27:33 MDT Epoch 14
08/22/2022 15:27:33 MDT Batch 1
08/22/2022 15:27:34 MDT Batch 2
08/22/2022 15:27:34 MDT Batch 3
08/22/2022 15:27:34 MDT Batch 4
08/22/2022 15:27:34 MDT Batch 5
08/22/2022 15:27:34 MDT Batch 6
08/22/2022 15:27:35 MDT Batch 7
08/22/2022 15:27:35 MDT Batch 8
08/22/2022 15:27:35 MDT Batch 9
08/22/2022 15:27:35 MDT Batch 10
08/22/2022 15:27:35 MDT Batch 11
08/22/2022 15:27:37 MDT EPOCH #14: TRAIN AP 0.249238, VAL AP 0.225347, TRAIN TIME 0m 2.033547s, VAL TIME 0m 1.588567s
08/22/2022 15:27:37 MDT Epoch 15
08/22/2022 15:27:37 MDT Batch 1
08/22/2022 15:27:37 MDT Batch 2
08/22/2022 15:27:37 MDT Batch 3
08/22/2022 15:27:38 MDT Batch 4
08/22/2022 15:27:38 MDT Batch 5
08/22/2022 15:27:38 MDT Batch 6
08/22/2022 15:27:38 MDT Batch 7
08/22/2022 15:27:38 MDT Batch 8
08/22/2022 15:27:39 MDT Batch 9
08/22/2022 15:27:39 MDT Batch 10
08/22/2022 15:27:39 MDT Batch 11
08/22/2022 15:27:41 MDT EPOCH #15: TRAIN AP 0.238530, VAL AP 0.199862, TRAIN TIME 0m 2.036147s, VAL TIME 0m 1.797323s
08/22/2022 15:27:41 MDT Epoch 16
08/22/2022 15:27:41 MDT Batch 1
08/22/2022 15:27:41 MDT Batch 2
08/22/2022 15:27:41 MDT Batch 3
08/22/2022 15:27:41 MDT Batch 4
08/22/2022 15:27:42 MDT Batch 5
08/22/2022 15:27:42 MDT Batch 6
08/22/2022 15:27:42 MDT Batch 7
08/22/2022 15:27:42 MDT Batch 8
08/22/2022 15:27:42 MDT Batch 9
08/22/2022 15:27:43 MDT Batch 10
08/22/2022 15:27:43 MDT Batch 11
08/22/2022 15:27:45 MDT EPOCH #16: TRAIN AP 0.242742, VAL AP 0.272277, TRAIN TIME 0m 2.072532s, VAL TIME 0m 1.781227s
08/22/2022 15:27:45 MDT Epoch 17
08/22/2022 15:27:45 MDT Batch 1
08/22/2022 15:27:45 MDT Batch 2
08/22/2022 15:27:45 MDT Batch 3
08/22/2022 15:27:45 MDT Batch 4
08/22/2022 15:27:45 MDT Batch 5
08/22/2022 15:27:46 MDT Batch 6
08/22/2022 15:27:46 MDT Batch 7
08/22/2022 15:27:46 MDT Batch 8
08/22/2022 15:27:46 MDT Batch 9
08/22/2022 15:27:46 MDT Batch 10
08/22/2022 15:27:47 MDT Batch 11
08/22/2022 15:27:49 MDT EPOCH #17: TRAIN AP 0.259422, VAL AP 0.236315, TRAIN TIME 0m 2.067401s, VAL TIME 0m 1.825343s
08/22/2022 15:27:49 MDT Epoch 18
08/22/2022 15:27:49 MDT Batch 1
08/22/2022 15:27:49 MDT Batch 2
08/22/2022 15:27:49 MDT Batch 3
08/22/2022 15:27:49 MDT Batch 4
08/22/2022 15:27:49 MDT Batch 5
08/22/2022 15:27:50 MDT Batch 6
08/22/2022 15:27:50 MDT Batch 7
08/22/2022 15:27:50 MDT Batch 8
08/22/2022 15:27:50 MDT Batch 9
08/22/2022 15:27:50 MDT Batch 10
08/22/2022 15:27:50 MDT Batch 11
08/22/2022 15:27:52 MDT EPOCH #18: TRAIN AP 0.259057, VAL AP 0.239142, TRAIN TIME 0m 2.056898s, VAL TIME 0m 1.790852s
08/22/2022 15:27:52 MDT Epoch 19
08/22/2022 15:27:52 MDT Batch 1
08/22/2022 15:27:53 MDT Batch 2
08/22/2022 15:27:53 MDT Batch 3
08/22/2022 15:27:53 MDT Batch 4
08/22/2022 15:27:53 MDT Batch 5
08/22/2022 15:27:53 MDT Batch 6
08/22/2022 15:27:54 MDT Batch 7
08/22/2022 15:27:54 MDT Batch 8
08/22/2022 15:27:54 MDT Batch 9
08/22/2022 15:27:54 MDT Batch 10
08/22/2022 15:27:54 MDT Batch 11
08/22/2022 15:27:56 MDT EPOCH #19: TRAIN AP 0.243300, VAL AP 0.133929, TRAIN TIME 0m 2.076998s, VAL TIME 0m 1.681955s
08/22/2022 15:27:56 MDT Epoch 20
08/22/2022 15:27:56 MDT Batch 1
08/22/2022 15:27:56 MDT Batch 2
08/22/2022 15:27:57 MDT Batch 3
08/22/2022 15:27:57 MDT Batch 4
08/22/2022 15:27:57 MDT Batch 5
08/22/2022 15:27:57 MDT Batch 6
08/22/2022 15:27:57 MDT Batch 7
08/22/2022 15:27:58 MDT Batch 8
08/22/2022 15:27:58 MDT Batch 9
08/22/2022 15:27:58 MDT Batch 10
08/22/2022 15:27:58 MDT Batch 11
08/22/2022 15:28:00 MDT EPOCH #20: TRAIN AP 0.266917, VAL AP 0.223002, TRAIN TIME 0m 2.031018s, VAL TIME 0m 1.731312s
08/22/2022 15:28:00 MDT Epoch 21
08/22/2022 15:28:00 MDT Batch 1
08/22/2022 15:28:00 MDT Batch 2
08/22/2022 15:28:00 MDT Batch 3
08/22/2022 15:28:01 MDT Batch 4
08/22/2022 15:28:01 MDT Batch 5
08/22/2022 15:28:01 MDT Batch 6
08/22/2022 15:28:01 MDT Batch 7
08/22/2022 15:28:01 MDT Batch 8
08/22/2022 15:28:01 MDT Batch 9
08/22/2022 15:28:02 MDT Batch 10
08/22/2022 15:28:02 MDT Batch 11
08/22/2022 15:28:04 MDT EPOCH #21: TRAIN AP 0.264143, VAL AP 0.222735, TRAIN TIME 0m 2.137098s, VAL TIME 0m 1.680083s
08/22/2022 15:28:04 MDT Epoch 22
08/22/2022 15:28:04 MDT Batch 1
08/22/2022 15:28:04 MDT Batch 2
08/22/2022 15:28:04 MDT Batch 3
08/22/2022 15:28:04 MDT Batch 4
08/22/2022 15:28:05 MDT Batch 5
08/22/2022 15:28:05 MDT Batch 6
08/22/2022 15:28:05 MDT Batch 7
08/22/2022 15:28:05 MDT Batch 8
08/22/2022 15:28:05 MDT Batch 9
08/22/2022 15:28:05 MDT Batch 10
08/22/2022 15:28:06 MDT Batch 11
08/22/2022 15:28:07 MDT EPOCH #22: TRAIN AP 0.285446, VAL AP 0.229134, TRAIN TIME 0m 2.044605s, VAL TIME 0m 1.611460s
08/22/2022 15:28:07 MDT Epoch 23
08/22/2022 15:28:07 MDT Batch 1
08/22/2022 15:28:08 MDT Batch 2
08/22/2022 15:28:08 MDT Batch 3
08/22/2022 15:28:08 MDT Batch 4
08/22/2022 15:28:08 MDT Batch 5
08/22/2022 15:28:08 MDT Batch 6
08/22/2022 15:28:09 MDT Batch 7
08/22/2022 15:28:09 MDT Batch 8
08/22/2022 15:28:09 MDT Batch 9
08/22/2022 15:28:09 MDT Batch 10
08/22/2022 15:28:09 MDT Batch 11
08/22/2022 15:28:11 MDT EPOCH #23: TRAIN AP 0.282302, VAL AP 0.246769, TRAIN TIME 0m 1.999177s, VAL TIME 0m 1.565002s
08/22/2022 15:28:11 MDT Epoch 24
08/22/2022 15:28:11 MDT Batch 1
08/22/2022 15:28:11 MDT Batch 2
08/22/2022 15:28:11 MDT Batch 3
08/22/2022 15:28:12 MDT Batch 4
08/22/2022 15:28:12 MDT Batch 5
08/22/2022 15:28:12 MDT Batch 6
08/22/2022 15:28:12 MDT Batch 7
08/22/2022 15:28:12 MDT Batch 8
08/22/2022 15:28:12 MDT Batch 9
08/22/2022 15:28:13 MDT Batch 10
08/22/2022 15:28:13 MDT Batch 11
08/22/2022 15:28:15 MDT EPOCH #24: TRAIN AP 0.296321, VAL AP 0.272150, TRAIN TIME 0m 2.010045s, VAL TIME 0m 1.608294s
08/22/2022 15:28:15 MDT Epoch 25
08/22/2022 15:28:15 MDT Batch 1
08/22/2022 15:28:15 MDT Batch 2
08/22/2022 15:28:15 MDT Batch 3
08/22/2022 15:28:15 MDT Batch 4
08/22/2022 15:28:15 MDT Batch 5
08/22/2022 15:28:16 MDT Batch 6
08/22/2022 15:28:16 MDT Batch 7
08/22/2022 15:28:16 MDT Batch 8
08/22/2022 15:28:16 MDT Batch 9
08/22/2022 15:28:16 MDT Batch 10
08/22/2022 15:28:16 MDT Batch 11
08/22/2022 15:28:18 MDT EPOCH #25: TRAIN AP 0.349306, VAL AP 0.269771, TRAIN TIME 0m 2.002153s, VAL TIME 0m 1.635826s
08/22/2022 15:28:18 MDT Epoch 26
08/22/2022 15:28:18 MDT Batch 1
08/22/2022 15:28:18 MDT Batch 2
08/22/2022 15:28:19 MDT Batch 3
08/22/2022 15:28:19 MDT Batch 4
08/22/2022 15:28:19 MDT Batch 5
08/22/2022 15:28:19 MDT Batch 6
08/22/2022 15:28:19 MDT Batch 7
08/22/2022 15:28:20 MDT Batch 8
08/22/2022 15:28:20 MDT Batch 9
08/22/2022 15:28:20 MDT Batch 10
08/22/2022 15:28:20 MDT Batch 11
08/22/2022 15:28:22 MDT EPOCH #26: TRAIN AP 0.299136, VAL AP 0.279541, TRAIN TIME 0m 1.996449s, VAL TIME 0m 1.668352s
08/22/2022 15:28:22 MDT Epoch 27
08/22/2022 15:28:22 MDT Batch 1
08/22/2022 15:28:22 MDT Batch 2
08/22/2022 15:28:22 MDT Batch 3
08/22/2022 15:28:23 MDT Batch 4
08/22/2022 15:28:23 MDT Batch 5
08/22/2022 15:28:23 MDT Batch 6
08/22/2022 15:28:23 MDT Batch 7
08/22/2022 15:28:23 MDT Batch 8
08/22/2022 15:28:23 MDT Batch 9
08/22/2022 15:28:24 MDT Batch 10
08/22/2022 15:28:24 MDT Batch 11
08/22/2022 15:28:26 MDT EPOCH #27: TRAIN AP 0.324343, VAL AP 0.354436, TRAIN TIME 0m 2.055114s, VAL TIME 0m 1.634486s
08/22/2022 15:28:26 MDT Epoch 28
08/22/2022 15:28:26 MDT Batch 1
08/22/2022 15:28:26 MDT Batch 2
08/22/2022 15:28:26 MDT Batch 3
08/22/2022 15:28:26 MDT Batch 4
08/22/2022 15:28:26 MDT Batch 5
08/22/2022 15:28:27 MDT Batch 6
08/22/2022 15:28:27 MDT Batch 7
08/22/2022 15:28:27 MDT Batch 8
08/22/2022 15:28:27 MDT Batch 9
08/22/2022 15:28:27 MDT Batch 10
08/22/2022 15:28:27 MDT Batch 11
08/22/2022 15:28:29 MDT EPOCH #28: TRAIN AP 0.346624, VAL AP 0.313019, TRAIN TIME 0m 2.004888s, VAL TIME 0m 1.576925s
08/22/2022 15:28:29 MDT Epoch 29
08/22/2022 15:28:29 MDT Batch 1
08/22/2022 15:28:29 MDT Batch 2
08/22/2022 15:28:30 MDT Batch 3
08/22/2022 15:28:30 MDT Batch 4
08/22/2022 15:28:30 MDT Batch 5
08/22/2022 15:28:30 MDT Batch 6
08/22/2022 15:28:30 MDT Batch 7
08/22/2022 15:28:31 MDT Batch 8
08/22/2022 15:28:31 MDT Batch 9
08/22/2022 15:28:31 MDT Batch 10
08/22/2022 15:28:31 MDT Batch 11
08/22/2022 15:28:33 MDT EPOCH #29: TRAIN AP 0.351750, VAL AP 0.266889, TRAIN TIME 0m 2.014821s, VAL TIME 0m 1.606044s
08/22/2022 15:28:33 MDT Epoch 30
08/22/2022 15:28:33 MDT Batch 1
08/22/2022 15:28:33 MDT Batch 2
08/22/2022 15:28:33 MDT Batch 3
08/22/2022 15:28:33 MDT Batch 4
08/22/2022 15:28:34 MDT Batch 5
08/22/2022 15:28:34 MDT Batch 6
08/22/2022 15:28:34 MDT Batch 7
08/22/2022 15:28:34 MDT Batch 8
08/22/2022 15:28:34 MDT Batch 9
08/22/2022 15:28:35 MDT Batch 10
08/22/2022 15:28:35 MDT Batch 11
08/22/2022 15:28:37 MDT EPOCH #30: TRAIN AP 0.356248, VAL AP 0.238679, TRAIN TIME 0m 2.075762s, VAL TIME 0m 1.605373s
08/22/2022 15:28:37 MDT Epoch 31
08/22/2022 15:28:37 MDT Batch 1
08/22/2022 15:28:37 MDT Batch 2
08/22/2022 15:28:37 MDT Batch 3
08/22/2022 15:28:37 MDT Batch 4
08/22/2022 15:28:37 MDT Batch 5
08/22/2022 15:28:37 MDT Batch 6
08/22/2022 15:28:38 MDT Batch 7
08/22/2022 15:28:38 MDT Batch 8
08/22/2022 15:28:38 MDT Batch 9
08/22/2022 15:28:38 MDT Batch 10
08/22/2022 15:28:38 MDT Batch 11
08/22/2022 15:28:40 MDT EPOCH #31: TRAIN AP 0.341327, VAL AP 0.338838, TRAIN TIME 0m 2.009310s, VAL TIME 0m 1.631354s
08/22/2022 15:28:40 MDT Epoch 32
08/22/2022 15:28:40 MDT Batch 1
08/22/2022 15:28:40 MDT Batch 2
08/22/2022 15:28:41 MDT Batch 3
08/22/2022 15:28:41 MDT Batch 4
08/22/2022 15:28:41 MDT Batch 5
08/22/2022 15:28:41 MDT Batch 6
08/22/2022 15:28:41 MDT Batch 7
08/22/2022 15:28:41 MDT Batch 8
08/22/2022 15:28:42 MDT Batch 9
08/22/2022 15:28:42 MDT Batch 10
08/22/2022 15:28:42 MDT Batch 11
08/22/2022 15:28:44 MDT EPOCH #32: TRAIN AP 0.396564, VAL AP 0.346055, TRAIN TIME 0m 2.001875s, VAL TIME 0m 1.609930s
08/22/2022 15:28:44 MDT Epoch 33
08/22/2022 15:28:44 MDT Batch 1
08/22/2022 15:28:44 MDT Batch 2
08/22/2022 15:28:44 MDT Batch 3
08/22/2022 15:28:44 MDT Batch 4
08/22/2022 15:28:45 MDT Batch 5
08/22/2022 15:28:45 MDT Batch 6
08/22/2022 15:28:45 MDT Batch 7
08/22/2022 15:28:45 MDT Batch 8
08/22/2022 15:28:45 MDT Batch 9
08/22/2022 15:28:45 MDT Batch 10
08/22/2022 15:28:46 MDT Batch 11
08/22/2022 15:28:48 MDT EPOCH #33: TRAIN AP 0.401345, VAL AP 0.323320, TRAIN TIME 0m 2.081239s, VAL TIME 0m 1.661517s
08/22/2022 15:28:48 MDT Epoch 34
08/22/2022 15:28:48 MDT Batch 1
08/22/2022 15:28:48 MDT Batch 2
08/22/2022 15:28:48 MDT Batch 3
08/22/2022 15:28:48 MDT Batch 4
08/22/2022 15:28:48 MDT Batch 5
08/22/2022 15:28:48 MDT Batch 6
08/22/2022 15:28:49 MDT Batch 7
08/22/2022 15:28:49 MDT Batch 8
08/22/2022 15:28:49 MDT Batch 9
08/22/2022 15:28:49 MDT Batch 10
08/22/2022 15:28:49 MDT Batch 11
08/22/2022 15:28:51 MDT EPOCH #34: TRAIN AP 0.411730, VAL AP 0.327767, TRAIN TIME 0m 2.067148s, VAL TIME 0m 1.601477s
08/22/2022 15:28:51 MDT Epoch 35
08/22/2022 15:28:51 MDT Batch 1
08/22/2022 15:28:51 MDT Batch 2
08/22/2022 15:28:52 MDT Batch 3
08/22/2022 15:28:52 MDT Batch 4
08/22/2022 15:28:52 MDT Batch 5
08/22/2022 15:28:52 MDT Batch 6
08/22/2022 15:28:52 MDT Batch 7
08/22/2022 15:28:52 MDT Batch 8
08/22/2022 15:28:53 MDT Batch 9
08/22/2022 15:28:53 MDT Batch 10
08/22/2022 15:28:53 MDT Batch 11
08/22/2022 15:28:55 MDT EPOCH #35: TRAIN AP 0.393154, VAL AP 0.341242, TRAIN TIME 0m 2.080731s, VAL TIME 0m 1.644525s
08/22/2022 15:28:55 MDT Epoch 36
08/22/2022 15:28:55 MDT Batch 1
08/22/2022 15:28:55 MDT Batch 2
08/22/2022 15:28:55 MDT Batch 3
08/22/2022 15:28:55 MDT Batch 4
08/22/2022 15:28:56 MDT Batch 5
08/22/2022 15:28:56 MDT Batch 6
08/22/2022 15:28:56 MDT Batch 7
08/22/2022 15:28:56 MDT Batch 8
08/22/2022 15:28:56 MDT Batch 9
08/22/2022 15:28:57 MDT Batch 10
08/22/2022 15:28:57 MDT Batch 11
08/22/2022 15:28:59 MDT EPOCH #36: TRAIN AP 0.423811, VAL AP 0.347707, TRAIN TIME 0m 2.028837s, VAL TIME 0m 1.667710s
08/22/2022 15:28:59 MDT Epoch 37
08/22/2022 15:28:59 MDT Batch 1
08/22/2022 15:28:59 MDT Batch 2
08/22/2022 15:28:59 MDT Batch 3
08/22/2022 15:28:59 MDT Batch 4
08/22/2022 15:28:59 MDT Batch 5
08/22/2022 15:29:00 MDT Batch 6
08/22/2022 15:29:00 MDT Batch 7
08/22/2022 15:29:00 MDT Batch 8
08/22/2022 15:29:00 MDT Batch 9
08/22/2022 15:29:00 MDT Batch 10
08/22/2022 15:29:00 MDT Batch 11
08/22/2022 15:29:02 MDT EPOCH #37: TRAIN AP 0.355790, VAL AP 0.280332, TRAIN TIME 0m 2.012600s, VAL TIME 0m 1.568132s
08/22/2022 15:29:02 MDT Epoch 38
08/22/2022 15:29:02 MDT Batch 1
08/22/2022 15:29:02 MDT Batch 2
08/22/2022 15:29:03 MDT Batch 3
08/22/2022 15:29:03 MDT Batch 4
08/22/2022 15:29:03 MDT Batch 5
08/22/2022 15:29:03 MDT Batch 6
08/22/2022 15:29:03 MDT Batch 7
08/22/2022 15:29:03 MDT Batch 8
08/22/2022 15:29:04 MDT Batch 9
08/22/2022 15:29:04 MDT Batch 10
08/22/2022 15:29:04 MDT Batch 11
08/22/2022 15:29:06 MDT EPOCH #38: TRAIN AP 0.404559, VAL AP 0.323532, TRAIN TIME 0m 2.011521s, VAL TIME 0m 1.636110s
08/22/2022 15:29:06 MDT STOPPING...BEST EPOCH #27
08/22/2022 15:29:06 MDT Fold 1; Rep 2
08/22/2022 15:29:06 MDT Data loaded.
08/22/2022 15:29:06 MDT Data loaded.
08/22/2022 15:29:06 MDT Epoch 1
08/22/2022 15:29:06 MDT Batch 1
08/22/2022 15:29:06 MDT Batch 2
08/22/2022 15:29:06 MDT Batch 3
08/22/2022 15:29:07 MDT Batch 4
08/22/2022 15:29:07 MDT Batch 5
08/22/2022 15:29:07 MDT Batch 6
08/22/2022 15:29:07 MDT Batch 7
08/22/2022 15:29:07 MDT Batch 8
08/22/2022 15:29:07 MDT Batch 9
08/22/2022 15:29:08 MDT Batch 10
08/22/2022 15:29:08 MDT Batch 11
08/22/2022 15:29:10 MDT EPOCH #1: TRAIN AP 0.246874, VAL AP 0.177724, TRAIN TIME 0m 2.089209s, VAL TIME 0m 1.597800s
08/22/2022 15:29:10 MDT Epoch 2
08/22/2022 15:29:10 MDT Batch 1
08/22/2022 15:29:10 MDT Batch 2
08/22/2022 15:29:10 MDT Batch 3
08/22/2022 15:29:10 MDT Batch 4
08/22/2022 15:29:10 MDT Batch 5
08/22/2022 15:29:11 MDT Batch 6
08/22/2022 15:29:11 MDT Batch 7
08/22/2022 15:29:11 MDT Batch 8
