08/22/2022 15:26:38 MDT Started script...
08/22/2022 15:27:00 MDT Batch 5
08/22/2022 15:27:00 MDT Batch 6
08/22/2022 15:27:00 MDT Batch 7
08/22/2022 15:27:00 MDT Batch 8
08/22/2022 15:27:01 MDT Batch 9
08/22/2022 15:27:01 MDT Batch 10
08/22/2022 15:27:01 MDT Batch 11
08/22/2022 15:27:03 MDT EPOCH #6: TRAIN AP 0.242057, VAL AP 0.201191, TRAIN TIME 0m 2.253739s, VAL TIME 0m 1.736301s
08/22/2022 15:27:03 MDT Epoch 7
08/22/2022 15:27:03 MDT Batch 1
08/22/2022 15:27:03 MDT Batch 2
08/22/2022 15:27:03 MDT Batch 3
08/22/2022 15:27:04 MDT Batch 4
08/22/2022 15:27:04 MDT Batch 5
08/22/2022 15:27:04 MDT Batch 6
08/22/2022 15:27:04 MDT Batch 7
08/22/2022 15:27:04 MDT Batch 8
08/22/2022 15:27:04 MDT Batch 9
08/22/2022 15:27:05 MDT Batch 10
08/22/2022 15:27:05 MDT Batch 11
08/22/2022 15:27:07 MDT EPOCH #7: TRAIN AP 0.240968, VAL AP 0.260131, TRAIN TIME 0m 2.075838s, VAL TIME 0m 1.651139s
08/22/2022 15:27:07 MDT Epoch 8
08/22/2022 15:27:07 MDT Batch 1
08/22/2022 15:27:07 MDT Batch 2
08/22/2022 15:27:07 MDT Batch 3
08/22/2022 15:27:07 MDT Batch 4
08/22/2022 15:27:07 MDT Batch 5
08/22/2022 15:27:08 MDT Batch 6
08/22/2022 15:27:08 MDT Batch 7
08/22/2022 15:27:08 MDT Batch 8
08/22/2022 15:27:08 MDT Batch 9
08/22/2022 15:27:08 MDT Batch 10
08/22/2022 15:27:09 MDT Batch 11
08/22/2022 15:27:10 MDT EPOCH #8: TRAIN AP 0.246085, VAL AP 0.245554, TRAIN TIME 0m 2.092538s, VAL TIME 0m 1.634773s
08/22/2022 15:27:10 MDT Epoch 9
08/22/2022 15:27:10 MDT Batch 1
08/22/2022 15:27:11 MDT Batch 2
08/22/2022 15:27:11 MDT Batch 3
08/22/2022 15:27:11 MDT Batch 4
08/22/2022 15:27:11 MDT Batch 5
08/22/2022 15:27:11 MDT Batch 6
08/22/2022 15:27:11 MDT Batch 7
08/22/2022 15:27:12 MDT Batch 8
08/22/2022 15:27:12 MDT Batch 9
08/22/2022 15:27:12 MDT Batch 10
08/22/2022 15:27:12 MDT Batch 11
08/22/2022 15:27:14 MDT EPOCH #9: TRAIN AP 0.245214, VAL AP 0.237540, TRAIN TIME 0m 2.033162s, VAL TIME 0m 1.878748s
08/22/2022 15:27:14 MDT Epoch 10
08/22/2022 15:27:14 MDT Batch 1
08/22/2022 15:27:14 MDT Batch 2
08/22/2022 15:27:15 MDT Batch 3
08/22/2022 15:27:15 MDT Batch 4
08/22/2022 15:27:15 MDT Batch 5
08/22/2022 15:27:15 MDT Batch 6
08/22/2022 15:27:15 MDT Batch 7
08/22/2022 15:27:16 MDT Batch 8
08/22/2022 15:27:16 MDT Batch 9
08/22/2022 15:27:16 MDT Batch 10
08/22/2022 15:27:16 MDT Batch 11
08/22/2022 15:27:18 MDT EPOCH #10: TRAIN AP 0.235870, VAL AP 0.189971, TRAIN TIME 0m 2.038635s, VAL TIME 0m 1.641103s
08/22/2022 15:27:18 MDT Epoch 11
08/22/2022 15:27:18 MDT Batch 1
08/22/2022 15:27:18 MDT Batch 2
08/22/2022 15:27:18 MDT Batch 3
08/22/2022 15:27:19 MDT Batch 4
08/22/2022 15:27:19 MDT Batch 5
08/22/2022 15:27:19 MDT Batch 6
08/22/2022 15:27:19 MDT Batch 7
08/22/2022 15:27:19 MDT Batch 8
08/22/2022 15:27:19 MDT Batch 9
08/22/2022 15:27:20 MDT Batch 10
08/22/2022 15:27:20 MDT Batch 11
08/22/2022 15:27:22 MDT EPOCH #11: TRAIN AP 0.233950, VAL AP 0.195236, TRAIN TIME 0m 2.009492s, VAL TIME 0m 1.875788s
08/22/2022 15:27:22 MDT Epoch 12
08/22/2022 15:27:22 MDT Batch 1
08/22/2022 15:27:22 MDT Batch 2
08/22/2022 15:27:22 MDT Batch 3
08/22/2022 15:27:22 MDT Batch 4
08/22/2022 15:27:23 MDT Batch 5
08/22/2022 15:27:23 MDT Batch 6
08/22/2022 15:27:23 MDT Batch 7
08/22/2022 15:27:23 MDT Batch 8
08/22/2022 15:27:23 MDT Batch 9
08/22/2022 15:27:24 MDT Batch 10
08/22/2022 15:27:24 MDT Batch 11
08/22/2022 15:27:26 MDT EPOCH #12: TRAIN AP 0.251418, VAL AP 0.193963, TRAIN TIME 0m 2.111753s, VAL TIME 0m 1.611203s
08/22/2022 15:27:26 MDT Epoch 13
08/22/2022 15:27:26 MDT Batch 1
08/22/2022 15:27:26 MDT Batch 2
08/22/2022 15:27:26 MDT Batch 3
08/22/2022 15:27:26 MDT Batch 4
08/22/2022 15:27:26 MDT Batch 5
08/22/2022 15:27:26 MDT Batch 6
08/22/2022 15:27:27 MDT Batch 7
08/22/2022 15:27:27 MDT Batch 8
08/22/2022 15:27:27 MDT Batch 9
08/22/2022 15:27:27 MDT Batch 10
08/22/2022 15:27:27 MDT Batch 11
08/22/2022 15:27:29 MDT EPOCH #13: TRAIN AP 0.234566, VAL AP 0.253855, TRAIN TIME 0m 2.082839s, VAL TIME 0m 1.602871s
08/22/2022 15:27:29 MDT Epoch 14
08/22/2022 15:27:29 MDT Batch 1
08/22/2022 15:27:29 MDT Batch 2
08/22/2022 15:27:30 MDT Batch 3
08/22/2022 15:27:30 MDT Batch 4
08/22/2022 15:27:30 MDT Batch 5
08/22/2022 15:27:30 MDT Batch 6
08/22/2022 15:27:30 MDT Batch 7
08/22/2022 15:27:31 MDT Batch 8
08/22/2022 15:27:31 MDT Batch 9
08/22/2022 15:27:31 MDT Batch 10
08/22/2022 15:27:31 MDT Batch 11
08/22/2022 15:27:33 MDT EPOCH #14: TRAIN AP 0.237296, VAL AP 0.136036, TRAIN TIME 0m 2.050690s, VAL TIME 0m 1.590701s
08/22/2022 15:27:33 MDT Epoch 15
08/22/2022 15:27:33 MDT Batch 1
08/22/2022 15:27:33 MDT Batch 2
08/22/2022 15:27:33 MDT Batch 3
08/22/2022 15:27:34 MDT Batch 4
08/22/2022 15:27:34 MDT Batch 5
08/22/2022 15:27:34 MDT Batch 6
08/22/2022 15:27:34 MDT Batch 7
08/22/2022 15:27:34 MDT Batch 8
08/22/2022 15:27:34 MDT Batch 9
08/22/2022 15:27:35 MDT Batch 10
08/22/2022 15:27:35 MDT Batch 11
08/22/2022 15:27:37 MDT EPOCH #15: TRAIN AP 0.249703, VAL AP 0.158237, TRAIN TIME 0m 2.096097s, VAL TIME 0m 1.631990s
08/22/2022 15:27:37 MDT Epoch 16
08/22/2022 15:27:37 MDT Batch 1
08/22/2022 15:27:37 MDT Batch 2
08/22/2022 15:27:37 MDT Batch 3
08/22/2022 15:27:37 MDT Batch 4
08/22/2022 15:27:37 MDT Batch 5
08/22/2022 15:27:38 MDT Batch 6
08/22/2022 15:27:38 MDT Batch 7
08/22/2022 15:27:38 MDT Batch 8
08/22/2022 15:27:38 MDT Batch 9
08/22/2022 15:27:38 MDT Batch 10
08/22/2022 15:27:38 MDT Batch 11
08/22/2022 15:27:40 MDT EPOCH #16: TRAIN AP 0.250012, VAL AP 0.181351, TRAIN TIME 0m 2.038832s, VAL TIME 0m 1.600088s
08/22/2022 15:27:40 MDT Epoch 17
08/22/2022 15:27:40 MDT Batch 1
08/22/2022 15:27:40 MDT Batch 2
08/22/2022 15:27:41 MDT Batch 3
08/22/2022 15:27:41 MDT Batch 4
08/22/2022 15:27:41 MDT Batch 5
08/22/2022 15:27:41 MDT Batch 6
08/22/2022 15:27:41 MDT Batch 7
08/22/2022 15:27:42 MDT Batch 8
08/22/2022 15:27:42 MDT Batch 9
08/22/2022 15:27:42 MDT Batch 10
08/22/2022 15:27:42 MDT Batch 11
08/22/2022 15:27:44 MDT EPOCH #17: TRAIN AP 0.254098, VAL AP 0.203350, TRAIN TIME 0m 2.045615s, VAL TIME 0m 1.647434s
08/22/2022 15:27:44 MDT Epoch 18
08/22/2022 15:27:44 MDT Batch 1
08/22/2022 15:27:44 MDT Batch 2
08/22/2022 15:27:44 MDT Batch 3
08/22/2022 15:27:45 MDT Batch 4
08/22/2022 15:27:45 MDT Batch 5
08/22/2022 15:27:45 MDT Batch 6
08/22/2022 15:27:45 MDT Batch 7
08/22/2022 15:27:45 MDT Batch 8
08/22/2022 15:27:45 MDT Batch 9
08/22/2022 15:27:46 MDT Batch 10
08/22/2022 15:27:46 MDT Batch 11
08/22/2022 15:27:48 MDT EPOCH #18: TRAIN AP 0.253419, VAL AP 0.164216, TRAIN TIME 0m 2.046180s, VAL TIME 0m 1.596754s
08/22/2022 15:27:48 MDT STOPPING...BEST EPOCH #7
08/22/2022 15:27:48 MDT Fold 1; Rep 2
08/22/2022 15:27:48 MDT Data loaded.
08/22/2022 15:27:48 MDT Data loaded.
08/22/2022 15:27:48 MDT Epoch 1
08/22/2022 15:27:48 MDT Batch 1
08/22/2022 15:27:48 MDT Batch 2
08/22/2022 15:27:48 MDT Batch 3
08/22/2022 15:27:48 MDT Batch 4
08/22/2022 15:27:48 MDT Batch 5
08/22/2022 15:27:49 MDT Batch 6
08/22/2022 15:27:49 MDT Batch 7
08/22/2022 15:27:49 MDT Batch 8
08/22/2022 15:27:49 MDT Batch 9
08/22/2022 15:27:49 MDT Batch 10
08/22/2022 15:27:50 MDT Batch 11
08/22/2022 15:27:51 MDT EPOCH #1: TRAIN AP 0.244947, VAL AP 0.245646, TRAIN TIME 0m 2.105335s, VAL TIME 0m 1.664783s
08/22/2022 15:27:51 MDT Epoch 2
08/22/2022 15:27:51 MDT Batch 1
08/22/2022 15:27:52 MDT Batch 2
08/22/2022 15:27:52 MDT Batch 3
08/22/2022 15:27:52 MDT Batch 4
08/22/2022 15:27:52 MDT Batch 5
08/22/2022 15:27:52 MDT Batch 6
08/22/2022 15:27:53 MDT Batch 7
08/22/2022 15:27:53 MDT Batch 8
08/22/2022 15:27:53 MDT Batch 9
08/22/2022 15:27:53 MDT Batch 10
08/22/2022 15:27:53 MDT Batch 11
08/22/2022 15:27:55 MDT EPOCH #2: TRAIN AP 0.256544, VAL AP 0.209439, TRAIN TIME 0m 2.083421s, VAL TIME 0m 1.718572s
08/22/2022 15:27:55 MDT Epoch 3
08/22/2022 15:27:55 MDT Batch 1
08/22/2022 15:27:55 MDT Batch 2
08/22/2022 15:27:56 MDT Batch 3
08/22/2022 15:27:56 MDT Batch 4
08/22/2022 15:27:56 MDT Batch 5
08/22/2022 15:27:56 MDT Batch 6
08/22/2022 15:27:56 MDT Batch 7
08/22/2022 15:27:57 MDT Batch 8
08/22/2022 15:27:57 MDT Batch 9
08/22/2022 15:27:57 MDT Batch 10
08/22/2022 15:27:57 MDT Batch 11
08/22/2022 15:27:59 MDT EPOCH #3: TRAIN AP 0.249242, VAL AP 0.205481, TRAIN TIME 0m 2.119661s, VAL TIME 0m 1.609825s
08/22/2022 15:27:59 MDT Epoch 4
08/22/2022 15:27:59 MDT Batch 1
08/22/2022 15:27:59 MDT Batch 2
08/22/2022 15:27:59 MDT Batch 3
08/22/2022 15:28:00 MDT Batch 4
08/22/2022 15:28:00 MDT Batch 5
08/22/2022 15:28:00 MDT Batch 6
08/22/2022 15:28:00 MDT Batch 7
08/22/2022 15:28:00 MDT Batch 8
08/22/2022 15:28:01 MDT Batch 9
08/22/2022 15:28:01 MDT Batch 10
08/22/2022 15:28:01 MDT Batch 11
08/22/2022 15:28:03 MDT EPOCH #4: TRAIN AP 0.250018, VAL AP 0.319593, TRAIN TIME 0m 2.111094s, VAL TIME 0m 1.619251s
08/22/2022 15:28:03 MDT Epoch 5
08/22/2022 15:28:03 MDT Batch 1
08/22/2022 15:28:03 MDT Batch 2
08/22/2022 15:28:03 MDT Batch 3
08/22/2022 15:28:03 MDT Batch 4
08/22/2022 15:28:03 MDT Batch 5
08/22/2022 15:28:04 MDT Batch 6
08/22/2022 15:28:04 MDT Batch 7
08/22/2022 15:28:04 MDT Batch 8
08/22/2022 15:28:04 MDT Batch 9
08/22/2022 15:28:04 MDT Batch 10
08/22/2022 15:28:05 MDT Batch 11
08/22/2022 15:28:06 MDT EPOCH #5: TRAIN AP 0.253165, VAL AP 0.214718, TRAIN TIME 0m 2.027677s, VAL TIME 0m 1.613722s
08/22/2022 15:28:06 MDT Epoch 6
08/22/2022 15:28:06 MDT Batch 1
08/22/2022 15:28:07 MDT Batch 2
08/22/2022 15:28:07 MDT Batch 3
08/22/2022 15:28:07 MDT Batch 4
08/22/2022 15:28:07 MDT Batch 5
08/22/2022 15:28:07 MDT Batch 6
08/22/2022 15:28:08 MDT Batch 7
08/22/2022 15:28:08 MDT Batch 8
08/22/2022 15:28:08 MDT Batch 9
08/22/2022 15:28:08 MDT Batch 10
08/22/2022 15:28:08 MDT Batch 11
08/22/2022 15:28:10 MDT EPOCH #6: TRAIN AP 0.247210, VAL AP 0.163881, TRAIN TIME 0m 2.083202s, VAL TIME 0m 1.606324s
08/22/2022 15:28:10 MDT Epoch 7
08/22/2022 15:28:10 MDT Batch 1
08/22/2022 15:28:10 MDT Batch 2
08/22/2022 15:28:10 MDT Batch 3
08/22/2022 15:28:11 MDT Batch 4
08/22/2022 15:28:11 MDT Batch 5
08/22/2022 15:28:11 MDT Batch 6
08/22/2022 15:28:11 MDT Batch 7
08/22/2022 15:28:11 MDT Batch 8
08/22/2022 15:28:11 MDT Batch 9
08/22/2022 15:28:12 MDT Batch 10
08/22/2022 15:28:12 MDT Batch 11
08/22/2022 15:28:14 MDT EPOCH #7: TRAIN AP 0.251966, VAL AP 0.235011, TRAIN TIME 0m 1.995832s, VAL TIME 0m 1.697440s
08/22/2022 15:28:14 MDT Epoch 8
08/22/2022 15:28:14 MDT Batch 1
08/22/2022 15:28:14 MDT Batch 2
08/22/2022 15:28:14 MDT Batch 3
08/22/2022 15:28:14 MDT Batch 4
08/22/2022 15:28:14 MDT Batch 5
08/22/2022 15:28:15 MDT Batch 6
08/22/2022 15:28:15 MDT Batch 7
08/22/2022 15:28:15 MDT Batch 8
08/22/2022 15:28:15 MDT Batch 9
08/22/2022 15:28:15 MDT Batch 10
08/22/2022 15:28:16 MDT Batch 11
08/22/2022 15:28:17 MDT EPOCH #8: TRAIN AP 0.245080, VAL AP 0.172021, TRAIN TIME 0m 2.108769s, VAL TIME 0m 1.618969s
08/22/2022 15:28:17 MDT Epoch 9
08/22/2022 15:28:17 MDT Batch 1
08/22/2022 15:28:18 MDT Batch 2
08/22/2022 15:28:18 MDT Batch 3
08/22/2022 15:28:18 MDT Batch 4
08/22/2022 15:28:18 MDT Batch 5
08/22/2022 15:28:18 MDT Batch 6
08/22/2022 15:28:19 MDT Batch 7
08/22/2022 15:28:19 MDT Batch 8
08/22/2022 15:28:19 MDT Batch 9
08/22/2022 15:28:19 MDT Batch 10
08/22/2022 15:28:19 MDT Batch 11
08/22/2022 15:28:21 MDT EPOCH #9: TRAIN AP 0.251662, VAL AP 0.215737, TRAIN TIME 0m 1.983730s, VAL TIME 0m 1.649809s
08/22/2022 15:28:21 MDT Epoch 10
08/22/2022 15:28:21 MDT Batch 1
08/22/2022 15:28:21 MDT Batch 2
08/22/2022 15:28:21 MDT Batch 3
08/22/2022 15:28:22 MDT Batch 4
08/22/2022 15:28:22 MDT Batch 5
08/22/2022 15:28:22 MDT Batch 6
08/22/2022 15:28:22 MDT Batch 7
08/22/2022 15:28:22 MDT Batch 8
08/22/2022 15:28:23 MDT Batch 9
08/22/2022 15:28:23 MDT Batch 10
08/22/2022 15:28:23 MDT Batch 11
08/22/2022 15:28:25 MDT EPOCH #10: TRAIN AP 0.260425, VAL AP 0.183263, TRAIN TIME 0m 2.000651s, VAL TIME 0m 1.703871s
08/22/2022 15:28:25 MDT Epoch 11
08/22/2022 15:28:25 MDT Batch 1
08/22/2022 15:28:25 MDT Batch 2
08/22/2022 15:28:25 MDT Batch 3
08/22/2022 15:28:25 MDT Batch 4
08/22/2022 15:28:26 MDT Batch 5
08/22/2022 15:28:26 MDT Batch 6
08/22/2022 15:28:26 MDT Batch 7
08/22/2022 15:28:26 MDT Batch 8
08/22/2022 15:28:26 MDT Batch 9
08/22/2022 15:28:26 MDT Batch 10
08/22/2022 15:28:27 MDT Batch 11
08/22/2022 15:28:28 MDT EPOCH #11: TRAIN AP 0.257289, VAL AP 0.164699, TRAIN TIME 0m 2.030624s, VAL TIME 0m 1.565042s
08/22/2022 15:28:28 MDT Epoch 12
08/22/2022 15:28:28 MDT Batch 1
08/22/2022 15:28:29 MDT Batch 2
08/22/2022 15:28:29 MDT Batch 3
08/22/2022 15:28:29 MDT Batch 4
08/22/2022 15:28:29 MDT Batch 5
08/22/2022 15:28:29 MDT Batch 6
08/22/2022 15:28:30 MDT Batch 7
08/22/2022 15:28:30 MDT Batch 8
08/22/2022 15:28:30 MDT Batch 9
08/22/2022 15:28:30 MDT Batch 10
08/22/2022 15:28:30 MDT Batch 11
08/22/2022 15:28:32 MDT EPOCH #12: TRAIN AP 0.264019, VAL AP 0.225677, TRAIN TIME 0m 2.164146s, VAL TIME 0m 1.782346s
08/22/2022 15:28:32 MDT Epoch 13
08/22/2022 15:28:32 MDT Batch 1
08/22/2022 15:28:33 MDT Batch 2
08/22/2022 15:28:33 MDT Batch 3
08/22/2022 15:28:33 MDT Batch 4
08/22/2022 15:28:33 MDT Batch 5
08/22/2022 15:28:33 MDT Batch 6
08/22/2022 15:28:34 MDT Batch 7
08/22/2022 15:28:34 MDT Batch 8
08/22/2022 15:28:34 MDT Batch 9
08/22/2022 15:28:34 MDT Batch 10
08/22/2022 15:28:34 MDT Batch 11
08/22/2022 15:28:36 MDT EPOCH #13: TRAIN AP 0.273534, VAL AP 0.245052, TRAIN TIME 0m 2.178088s, VAL TIME 0m 1.640699s
08/22/2022 15:28:36 MDT Epoch 14
08/22/2022 15:28:36 MDT Batch 1
08/22/2022 15:28:36 MDT Batch 2
08/22/2022 15:28:37 MDT Batch 3
08/22/2022 15:28:37 MDT Batch 4
08/22/2022 15:28:37 MDT Batch 5
08/22/2022 15:28:37 MDT Batch 6
08/22/2022 15:28:37 MDT Batch 7
08/22/2022 15:28:38 MDT Batch 8
08/22/2022 15:28:38 MDT Batch 9
08/22/2022 15:28:38 MDT Batch 10
08/22/2022 15:28:38 MDT Batch 11
08/22/2022 15:28:40 MDT EPOCH #14: TRAIN AP 0.293166, VAL AP 0.237080, TRAIN TIME 0m 2.106986s, VAL TIME 0m 1.766064s
08/22/2022 15:28:40 MDT Epoch 15
08/22/2022 15:28:40 MDT Batch 1
08/22/2022 15:28:40 MDT Batch 2
08/22/2022 15:28:40 MDT Batch 3
08/22/2022 15:28:41 MDT Batch 4
08/22/2022 15:28:41 MDT Batch 5
08/22/2022 15:28:41 MDT Batch 6
08/22/2022 15:28:41 MDT Batch 7
08/22/2022 15:28:41 MDT Batch 8
08/22/2022 15:28:41 MDT Batch 9
08/22/2022 15:28:42 MDT Batch 10
08/22/2022 15:28:42 MDT Batch 11
08/22/2022 15:28:44 MDT EPOCH #15: TRAIN AP 0.298085, VAL AP 0.266375, TRAIN TIME 0m 2.004576s, VAL TIME 0m 1.622689s
08/22/2022 15:28:44 MDT STOPPING...BEST EPOCH #4
08/22/2022 15:28:44 MDT Fold 1; Rep 3
08/22/2022 15:28:44 MDT Data loaded.
08/22/2022 15:28:44 MDT Data loaded.
08/22/2022 15:28:44 MDT Epoch 1
08/22/2022 15:28:44 MDT Batch 1
08/22/2022 15:28:44 MDT Batch 2
08/22/2022 15:28:44 MDT Batch 3
08/22/2022 15:28:44 MDT Batch 4
08/22/2022 15:28:44 MDT Batch 5
08/22/2022 15:28:45 MDT Batch 6
08/22/2022 15:28:45 MDT Batch 7
08/22/2022 15:28:45 MDT Batch 8
08/22/2022 15:28:45 MDT Batch 9
08/22/2022 15:28:45 MDT Batch 10
08/22/2022 15:28:46 MDT Batch 11
08/22/2022 15:28:48 MDT EPOCH #1: TRAIN AP 0.252743, VAL AP 0.184939, TRAIN TIME 0m 2.100968s, VAL TIME 0m 1.679592s
08/22/2022 15:28:48 MDT Epoch 2
08/22/2022 15:28:48 MDT Batch 1
08/22/2022 15:28:48 MDT Batch 2
08/22/2022 15:28:48 MDT Batch 3
08/22/2022 15:28:48 MDT Batch 4
08/22/2022 15:28:48 MDT Batch 5
08/22/2022 15:28:48 MDT Batch 6
08/22/2022 15:28:49 MDT Batch 7
08/22/2022 15:28:49 MDT Batch 8
08/22/2022 15:28:49 MDT Batch 9
08/22/2022 15:28:49 MDT Batch 10
08/22/2022 15:28:49 MDT Batch 11
08/22/2022 15:28:51 MDT EPOCH #2: TRAIN AP 0.269442, VAL AP 0.224427, TRAIN TIME 0m 2.010379s, VAL TIME 0m 1.641923s
08/22/2022 15:28:51 MDT Epoch 3
08/22/2022 15:28:51 MDT Batch 1
08/22/2022 15:28:51 MDT Batch 2
08/22/2022 15:28:52 MDT Batch 3
08/22/2022 15:28:52 MDT Batch 4
08/22/2022 15:28:52 MDT Batch 5
08/22/2022 15:28:52 MDT Batch 6
08/22/2022 15:28:52 MDT Batch 7
08/22/2022 15:28:53 MDT Batch 8
08/22/2022 15:28:53 MDT Batch 9
08/22/2022 15:28:53 MDT Batch 10
08/22/2022 15:28:53 MDT Batch 11
08/22/2022 15:28:55 MDT EPOCH #3: TRAIN AP 0.248587, VAL AP 0.228400, TRAIN TIME 0m 2.168809s, VAL TIME 0m 1.657620s
08/22/2022 15:28:55 MDT Epoch 4
08/22/2022 15:28:55 MDT Batch 1
08/22/2022 15:28:55 MDT Batch 2
08/22/2022 15:28:55 MDT Batch 3
08/22/2022 15:28:56 MDT Batch 4
08/22/2022 15:28:56 MDT Batch 5
08/22/2022 15:28:56 MDT Batch 6
08/22/2022 15:28:56 MDT Batch 7
08/22/2022 15:28:56 MDT Batch 8
08/22/2022 15:28:56 MDT Batch 9
08/22/2022 15:28:57 MDT Batch 10
08/22/2022 15:28:57 MDT Batch 11
08/22/2022 15:28:59 MDT EPOCH #4: TRAIN AP 0.245369, VAL AP 0.270493, TRAIN TIME 0m 2.012976s, VAL TIME 0m 1.652050s
08/22/2022 15:28:59 MDT Epoch 5
08/22/2022 15:28:59 MDT Batch 1
08/22/2022 15:28:59 MDT Batch 2
08/22/2022 15:28:59 MDT Batch 3
08/22/2022 15:28:59 MDT Batch 4
08/22/2022 15:28:59 MDT Batch 5
08/22/2022 15:29:00 MDT Batch 6
08/22/2022 15:29:00 MDT Batch 7
08/22/2022 15:29:00 MDT Batch 8
08/22/2022 15:29:00 MDT Batch 9
08/22/2022 15:29:00 MDT Batch 10
08/22/2022 15:29:01 MDT Batch 11
08/22/2022 15:29:02 MDT EPOCH #5: TRAIN AP 0.238143, VAL AP 0.205236, TRAIN TIME 0m 2.048907s, VAL TIME 0m 1.613549s
08/22/2022 15:29:02 MDT Epoch 6
08/22/2022 15:29:02 MDT Batch 1
08/22/2022 15:29:03 MDT Batch 2
08/22/2022 15:29:03 MDT Batch 3
08/22/2022 15:29:03 MDT Batch 4
08/22/2022 15:29:03 MDT Batch 5
08/22/2022 15:29:03 MDT Batch 6
08/22/2022 15:29:04 MDT Batch 7
08/22/2022 15:29:04 MDT Batch 8
08/22/2022 15:29:04 MDT Batch 9
08/22/2022 15:29:04 MDT Batch 10
08/22/2022 15:29:04 MDT Batch 11
08/22/2022 15:29:06 MDT EPOCH #6: TRAIN AP 0.255422, VAL AP 0.291214, TRAIN TIME 0m 2.153670s, VAL TIME 0m 1.636917s
08/22/2022 15:29:06 MDT Epoch 7
08/22/2022 15:29:06 MDT Batch 1
08/22/2022 15:29:06 MDT Batch 2
08/22/2022 15:29:07 MDT Batch 3
