08/22/2022 15:26:58 MDT Started script...
08/22/2022 15:27:09 MDT Batch 3
08/22/2022 15:27:10 MDT Batch 4
08/22/2022 15:27:10 MDT Batch 5
08/22/2022 15:27:10 MDT Batch 6
08/22/2022 15:27:10 MDT Batch 7
08/22/2022 15:27:10 MDT Batch 8
08/22/2022 15:27:10 MDT Batch 9
08/22/2022 15:27:10 MDT Batch 10
08/22/2022 15:27:11 MDT Batch 11
08/22/2022 15:27:12 MDT EPOCH #5: TRAIN AP 0.254464, VAL AP 0.216980, TRAIN TIME 0m 1.485520s, VAL TIME 0m 1.054754s
08/22/2022 15:27:12 MDT Epoch 6
08/22/2022 15:27:12 MDT Batch 1
08/22/2022 15:27:12 MDT Batch 2
08/22/2022 15:27:12 MDT Batch 3
08/22/2022 15:27:12 MDT Batch 4
08/22/2022 15:27:12 MDT Batch 5
08/22/2022 15:27:12 MDT Batch 6
08/22/2022 15:27:13 MDT Batch 7
08/22/2022 15:27:13 MDT Batch 8
08/22/2022 15:27:13 MDT Batch 9
08/22/2022 15:27:13 MDT Batch 10
08/22/2022 15:27:13 MDT Batch 11
08/22/2022 15:27:14 MDT EPOCH #6: TRAIN AP 0.243445, VAL AP 0.226088, TRAIN TIME 0m 1.515837s, VAL TIME 0m 1.029330s
08/22/2022 15:27:14 MDT Epoch 7
08/22/2022 15:27:14 MDT Batch 1
08/22/2022 15:27:14 MDT Batch 2
08/22/2022 15:27:15 MDT Batch 3
08/22/2022 15:27:15 MDT Batch 4
08/22/2022 15:27:15 MDT Batch 5
08/22/2022 15:27:15 MDT Batch 6
08/22/2022 15:27:15 MDT Batch 7
08/22/2022 15:27:15 MDT Batch 8
08/22/2022 15:27:15 MDT Batch 9
08/22/2022 15:27:15 MDT Batch 10
08/22/2022 15:27:16 MDT Batch 11
08/22/2022 15:27:17 MDT EPOCH #7: TRAIN AP 0.246422, VAL AP 0.195801, TRAIN TIME 0m 1.503751s, VAL TIME 0m 1.033607s
08/22/2022 15:27:17 MDT Epoch 8
08/22/2022 15:27:17 MDT Batch 1
08/22/2022 15:27:17 MDT Batch 2
08/22/2022 15:27:17 MDT Batch 3
08/22/2022 15:27:17 MDT Batch 4
08/22/2022 15:27:17 MDT Batch 5
08/22/2022 15:27:17 MDT Batch 6
08/22/2022 15:27:18 MDT Batch 7
08/22/2022 15:27:18 MDT Batch 8
08/22/2022 15:27:18 MDT Batch 9
08/22/2022 15:27:18 MDT Batch 10
08/22/2022 15:27:18 MDT Batch 11
08/22/2022 15:27:19 MDT EPOCH #8: TRAIN AP 0.250767, VAL AP 0.204631, TRAIN TIME 0m 1.509798s, VAL TIME 0m 1.004272s
08/22/2022 15:27:19 MDT Epoch 9
08/22/2022 15:27:19 MDT Batch 1
08/22/2022 15:27:19 MDT Batch 2
08/22/2022 15:27:20 MDT Batch 3
08/22/2022 15:27:20 MDT Batch 4
08/22/2022 15:27:20 MDT Batch 5
08/22/2022 15:27:20 MDT Batch 6
08/22/2022 15:27:20 MDT Batch 7
08/22/2022 15:27:20 MDT Batch 8
08/22/2022 15:27:20 MDT Batch 9
08/22/2022 15:27:21 MDT Batch 10
08/22/2022 15:27:21 MDT Batch 11
08/22/2022 15:27:22 MDT EPOCH #9: TRAIN AP 0.240926, VAL AP 0.189178, TRAIN TIME 0m 1.530536s, VAL TIME 0m 1.058183s
08/22/2022 15:27:22 MDT Epoch 10
08/22/2022 15:27:22 MDT Batch 1
08/22/2022 15:27:22 MDT Batch 2
08/22/2022 15:27:22 MDT Batch 3
08/22/2022 15:27:22 MDT Batch 4
08/22/2022 15:27:22 MDT Batch 5
08/22/2022 15:27:23 MDT Batch 6
08/22/2022 15:27:23 MDT Batch 7
08/22/2022 15:27:23 MDT Batch 8
08/22/2022 15:27:23 MDT Batch 9
08/22/2022 15:27:23 MDT Batch 10
08/22/2022 15:27:23 MDT Batch 11
08/22/2022 15:27:25 MDT EPOCH #10: TRAIN AP 0.235299, VAL AP 0.240487, TRAIN TIME 0m 1.607908s, VAL TIME 0m 1.048961s
08/22/2022 15:27:25 MDT Epoch 11
08/22/2022 15:27:25 MDT Batch 1
08/22/2022 15:27:25 MDT Batch 2
08/22/2022 15:27:25 MDT Batch 3
08/22/2022 15:27:25 MDT Batch 4
08/22/2022 15:27:25 MDT Batch 5
08/22/2022 15:27:25 MDT Batch 6
08/22/2022 15:27:25 MDT Batch 7
08/22/2022 15:27:26 MDT Batch 8
08/22/2022 15:27:26 MDT Batch 9
08/22/2022 15:27:26 MDT Batch 10
08/22/2022 15:27:26 MDT Batch 11
08/22/2022 15:27:27 MDT EPOCH #11: TRAIN AP 0.253927, VAL AP 0.241387, TRAIN TIME 0m 1.517901s, VAL TIME 0m 1.080905s
08/22/2022 15:27:27 MDT Epoch 12
08/22/2022 15:27:27 MDT Batch 1
08/22/2022 15:27:27 MDT Batch 2
08/22/2022 15:27:27 MDT Batch 3
08/22/2022 15:27:28 MDT Batch 4
08/22/2022 15:27:28 MDT Batch 5
08/22/2022 15:27:28 MDT Batch 6
08/22/2022 15:27:28 MDT Batch 7
08/22/2022 15:27:28 MDT Batch 8
08/22/2022 15:27:28 MDT Batch 9
08/22/2022 15:27:28 MDT Batch 10
08/22/2022 15:27:28 MDT Batch 11
08/22/2022 15:27:30 MDT EPOCH #12: TRAIN AP 0.244428, VAL AP 0.285006, TRAIN TIME 0m 1.473490s, VAL TIME 0m 1.017135s
08/22/2022 15:27:30 MDT Epoch 13
08/22/2022 15:27:30 MDT Batch 1
08/22/2022 15:27:30 MDT Batch 2
08/22/2022 15:27:30 MDT Batch 3
08/22/2022 15:27:30 MDT Batch 4
08/22/2022 15:27:30 MDT Batch 5
08/22/2022 15:27:30 MDT Batch 6
08/22/2022 15:27:30 MDT Batch 7
08/22/2022 15:27:31 MDT Batch 8
08/22/2022 15:27:31 MDT Batch 9
08/22/2022 15:27:31 MDT Batch 10
08/22/2022 15:27:31 MDT Batch 11
08/22/2022 15:27:32 MDT EPOCH #13: TRAIN AP 0.251511, VAL AP 0.216910, TRAIN TIME 0m 1.480556s, VAL TIME 0m 1.073702s
08/22/2022 15:27:32 MDT Epoch 14
08/22/2022 15:27:32 MDT Batch 1
08/22/2022 15:27:32 MDT Batch 2
08/22/2022 15:27:32 MDT Batch 3
08/22/2022 15:27:33 MDT Batch 4
08/22/2022 15:27:33 MDT Batch 5
08/22/2022 15:27:33 MDT Batch 6
08/22/2022 15:27:33 MDT Batch 7
08/22/2022 15:27:33 MDT Batch 8
08/22/2022 15:27:33 MDT Batch 9
08/22/2022 15:27:33 MDT Batch 10
08/22/2022 15:27:34 MDT Batch 11
08/22/2022 15:27:35 MDT EPOCH #14: TRAIN AP 0.247679, VAL AP 0.210433, TRAIN TIME 0m 1.491639s, VAL TIME 0m 1.048327s
08/22/2022 15:27:35 MDT Epoch 15
08/22/2022 15:27:35 MDT Batch 1
08/22/2022 15:27:35 MDT Batch 2
08/22/2022 15:27:35 MDT Batch 3
08/22/2022 15:27:35 MDT Batch 4
08/22/2022 15:27:35 MDT Batch 5
08/22/2022 15:27:35 MDT Batch 6
08/22/2022 15:27:36 MDT Batch 7
08/22/2022 15:27:36 MDT Batch 8
08/22/2022 15:27:36 MDT Batch 9
08/22/2022 15:27:36 MDT Batch 10
08/22/2022 15:27:36 MDT Batch 11
08/22/2022 15:27:37 MDT EPOCH #15: TRAIN AP 0.245691, VAL AP 0.220317, TRAIN TIME 0m 1.467856s, VAL TIME 0m 0.971333s
08/22/2022 15:27:37 MDT Epoch 16
08/22/2022 15:27:37 MDT Batch 1
08/22/2022 15:27:37 MDT Batch 2
08/22/2022 15:27:37 MDT Batch 3
08/22/2022 15:27:38 MDT Batch 4
08/22/2022 15:27:38 MDT Batch 5
08/22/2022 15:27:38 MDT Batch 6
08/22/2022 15:27:38 MDT Batch 7
08/22/2022 15:27:38 MDT Batch 8
08/22/2022 15:27:38 MDT Batch 9
08/22/2022 15:27:38 MDT Batch 10
08/22/2022 15:27:39 MDT Batch 11
08/22/2022 15:27:40 MDT EPOCH #16: TRAIN AP 0.237690, VAL AP 0.210239, TRAIN TIME 0m 1.511118s, VAL TIME 0m 1.003359s
08/22/2022 15:27:40 MDT Epoch 17
08/22/2022 15:27:40 MDT Batch 1
08/22/2022 15:27:40 MDT Batch 2
08/22/2022 15:27:40 MDT Batch 3
08/22/2022 15:27:40 MDT Batch 4
08/22/2022 15:27:40 MDT Batch 5
08/22/2022 15:27:40 MDT Batch 6
08/22/2022 15:27:41 MDT Batch 7
08/22/2022 15:27:41 MDT Batch 8
08/22/2022 15:27:41 MDT Batch 9
08/22/2022 15:27:41 MDT Batch 10
08/22/2022 15:27:41 MDT Batch 11
08/22/2022 15:27:42 MDT EPOCH #17: TRAIN AP 0.253785, VAL AP 0.208438, TRAIN TIME 0m 1.468154s, VAL TIME 0m 1.000065s
08/22/2022 15:27:42 MDT Epoch 18
08/22/2022 15:27:42 MDT Batch 1
08/22/2022 15:27:42 MDT Batch 2
08/22/2022 15:27:42 MDT Batch 3
08/22/2022 15:27:43 MDT Batch 4
08/22/2022 15:27:43 MDT Batch 5
08/22/2022 15:27:43 MDT Batch 6
08/22/2022 15:27:43 MDT Batch 7
08/22/2022 15:27:43 MDT Batch 8
08/22/2022 15:27:43 MDT Batch 9
08/22/2022 15:27:43 MDT Batch 10
08/22/2022 15:27:43 MDT Batch 11
08/22/2022 15:27:45 MDT EPOCH #18: TRAIN AP 0.247623, VAL AP 0.171660, TRAIN TIME 0m 1.469899s, VAL TIME 0m 1.028868s
08/22/2022 15:27:45 MDT Epoch 19
08/22/2022 15:27:45 MDT Batch 1
08/22/2022 15:27:45 MDT Batch 2
08/22/2022 15:27:45 MDT Batch 3
08/22/2022 15:27:45 MDT Batch 4
08/22/2022 15:27:45 MDT Batch 5
08/22/2022 15:27:45 MDT Batch 6
08/22/2022 15:27:45 MDT Batch 7
08/22/2022 15:27:46 MDT Batch 8
08/22/2022 15:27:46 MDT Batch 9
08/22/2022 15:27:46 MDT Batch 10
08/22/2022 15:27:46 MDT Batch 11
08/22/2022 15:27:47 MDT EPOCH #19: TRAIN AP 0.246357, VAL AP 0.178253, TRAIN TIME 0m 1.449270s, VAL TIME 0m 1.000517s
08/22/2022 15:27:47 MDT Epoch 20
08/22/2022 15:27:47 MDT Batch 1
08/22/2022 15:27:47 MDT Batch 2
08/22/2022 15:27:47 MDT Batch 3
08/22/2022 15:27:48 MDT Batch 4
08/22/2022 15:27:48 MDT Batch 5
08/22/2022 15:27:48 MDT Batch 6
08/22/2022 15:27:48 MDT Batch 7
08/22/2022 15:27:48 MDT Batch 8
08/22/2022 15:27:48 MDT Batch 9
08/22/2022 15:27:48 MDT Batch 10
08/22/2022 15:27:49 MDT Batch 11
08/22/2022 15:27:50 MDT EPOCH #20: TRAIN AP 0.234288, VAL AP 0.247278, TRAIN TIME 0m 1.526146s, VAL TIME 0m 1.015525s
08/22/2022 15:27:50 MDT Epoch 21
08/22/2022 15:27:50 MDT Batch 1
08/22/2022 15:27:50 MDT Batch 2
08/22/2022 15:27:50 MDT Batch 3
08/22/2022 15:27:50 MDT Batch 4
08/22/2022 15:27:50 MDT Batch 5
08/22/2022 15:27:50 MDT Batch 6
08/22/2022 15:27:50 MDT Batch 7
08/22/2022 15:27:51 MDT Batch 8
08/22/2022 15:27:51 MDT Batch 9
08/22/2022 15:27:51 MDT Batch 10
08/22/2022 15:27:51 MDT Batch 11
08/22/2022 15:27:52 MDT EPOCH #21: TRAIN AP 0.239314, VAL AP 0.244821, TRAIN TIME 0m 1.500307s, VAL TIME 0m 1.008363s
08/22/2022 15:27:52 MDT Epoch 22
08/22/2022 15:27:52 MDT Batch 1
08/22/2022 15:27:52 MDT Batch 2
08/22/2022 15:27:52 MDT Batch 3
08/22/2022 15:27:53 MDT Batch 4
08/22/2022 15:27:53 MDT Batch 5
08/22/2022 15:27:53 MDT Batch 6
08/22/2022 15:27:53 MDT Batch 7
08/22/2022 15:27:53 MDT Batch 8
08/22/2022 15:27:53 MDT Batch 9
08/22/2022 15:27:53 MDT Batch 10
08/22/2022 15:27:53 MDT Batch 11
08/22/2022 15:27:55 MDT EPOCH #22: TRAIN AP 0.255426, VAL AP 0.206863, TRAIN TIME 0m 1.444681s, VAL TIME 0m 1.004092s
08/22/2022 15:27:55 MDT Epoch 23
08/22/2022 15:27:55 MDT Batch 1
08/22/2022 15:27:55 MDT Batch 2
08/22/2022 15:27:55 MDT Batch 3
08/22/2022 15:27:55 MDT Batch 4
08/22/2022 15:27:55 MDT Batch 5
08/22/2022 15:27:55 MDT Batch 6
08/22/2022 15:27:55 MDT Batch 7
08/22/2022 15:27:56 MDT Batch 8
08/22/2022 15:27:56 MDT Batch 9
08/22/2022 15:27:56 MDT Batch 10
08/22/2022 15:27:56 MDT Batch 11
08/22/2022 15:27:57 MDT EPOCH #23: TRAIN AP 0.249167, VAL AP 0.224739, TRAIN TIME 0m 1.491565s, VAL TIME 0m 0.988074s
08/22/2022 15:27:57 MDT STOPPING...BEST EPOCH #12
08/22/2022 15:27:57 MDT Fold 1; Rep 2
08/22/2022 15:27:57 MDT Data loaded.
08/22/2022 15:27:57 MDT Data loaded.
08/22/2022 15:27:57 MDT Epoch 1
08/22/2022 15:27:57 MDT Batch 1
08/22/2022 15:27:57 MDT Batch 2
08/22/2022 15:27:57 MDT Batch 3
08/22/2022 15:27:58 MDT Batch 4
08/22/2022 15:27:58 MDT Batch 5
08/22/2022 15:27:58 MDT Batch 6
08/22/2022 15:27:58 MDT Batch 7
08/22/2022 15:27:58 MDT Batch 8
08/22/2022 15:27:58 MDT Batch 9
08/22/2022 15:27:58 MDT Batch 10
08/22/2022 15:27:58 MDT Batch 11
08/22/2022 15:28:00 MDT EPOCH #1: TRAIN AP 0.247206, VAL AP 0.269394, TRAIN TIME 0m 1.454701s, VAL TIME 0m 1.025721s
08/22/2022 15:28:00 MDT Epoch 2
08/22/2022 15:28:00 MDT Batch 1
08/22/2022 15:28:00 MDT Batch 2
08/22/2022 15:28:00 MDT Batch 3
08/22/2022 15:28:00 MDT Batch 4
08/22/2022 15:28:00 MDT Batch 5
08/22/2022 15:28:00 MDT Batch 6
08/22/2022 15:28:00 MDT Batch 7
08/22/2022 15:28:01 MDT Batch 8
08/22/2022 15:28:01 MDT Batch 9
08/22/2022 15:28:01 MDT Batch 10
08/22/2022 15:28:01 MDT Batch 11
08/22/2022 15:28:02 MDT EPOCH #2: TRAIN AP 0.249526, VAL AP 0.210081, TRAIN TIME 0m 1.486394s, VAL TIME 0m 1.028550s
08/22/2022 15:28:02 MDT Epoch 3
08/22/2022 15:28:02 MDT Batch 1
08/22/2022 15:28:02 MDT Batch 2
08/22/2022 15:28:02 MDT Batch 3
08/22/2022 15:28:03 MDT Batch 4
08/22/2022 15:28:03 MDT Batch 5
08/22/2022 15:28:03 MDT Batch 6
08/22/2022 15:28:03 MDT Batch 7
08/22/2022 15:28:03 MDT Batch 8
08/22/2022 15:28:03 MDT Batch 9
08/22/2022 15:28:03 MDT Batch 10
08/22/2022 15:28:03 MDT Batch 11
08/22/2022 15:28:05 MDT EPOCH #3: TRAIN AP 0.242335, VAL AP 0.256684, TRAIN TIME 0m 1.548990s, VAL TIME 0m 1.041634s
08/22/2022 15:28:05 MDT Epoch 4
08/22/2022 15:28:05 MDT Batch 1
08/22/2022 15:28:05 MDT Batch 2
08/22/2022 15:28:05 MDT Batch 3
08/22/2022 15:28:05 MDT Batch 4
08/22/2022 15:28:05 MDT Batch 5
08/22/2022 15:28:05 MDT Batch 6
08/22/2022 15:28:06 MDT Batch 7
08/22/2022 15:28:06 MDT Batch 8
08/22/2022 15:28:06 MDT Batch 9
08/22/2022 15:28:06 MDT Batch 10
08/22/2022 15:28:06 MDT Batch 11
08/22/2022 15:28:07 MDT EPOCH #4: TRAIN AP 0.246058, VAL AP 0.231455, TRAIN TIME 0m 1.475469s, VAL TIME 0m 0.999725s
08/22/2022 15:28:07 MDT Epoch 5
08/22/2022 15:28:07 MDT Batch 1
08/22/2022 15:28:07 MDT Batch 2
08/22/2022 15:28:07 MDT Batch 3
08/22/2022 15:28:08 MDT Batch 4
08/22/2022 15:28:08 MDT Batch 5
08/22/2022 15:28:08 MDT Batch 6
08/22/2022 15:28:08 MDT Batch 7
08/22/2022 15:28:08 MDT Batch 8
08/22/2022 15:28:08 MDT Batch 9
08/22/2022 15:28:08 MDT Batch 10
08/22/2022 15:28:09 MDT Batch 11
08/22/2022 15:28:10 MDT EPOCH #5: TRAIN AP 0.249310, VAL AP 0.181949, TRAIN TIME 0m 1.557490s, VAL TIME 0m 1.082693s
08/22/2022 15:28:10 MDT Epoch 6
08/22/2022 15:28:10 MDT Batch 1
08/22/2022 15:28:10 MDT Batch 2
08/22/2022 15:28:10 MDT Batch 3
08/22/2022 15:28:10 MDT Batch 4
08/22/2022 15:28:10 MDT Batch 5
08/22/2022 15:28:11 MDT Batch 6
08/22/2022 15:28:11 MDT Batch 7
08/22/2022 15:28:11 MDT Batch 8
08/22/2022 15:28:11 MDT Batch 9
08/22/2022 15:28:11 MDT Batch 10
08/22/2022 15:28:11 MDT Batch 11
08/22/2022 15:28:12 MDT EPOCH #6: TRAIN AP 0.236596, VAL AP 0.185787, TRAIN TIME 0m 1.520829s, VAL TIME 0m 1.016065s
08/22/2022 15:28:12 MDT Epoch 7
08/22/2022 15:28:12 MDT Batch 1
08/22/2022 15:28:13 MDT Batch 2
08/22/2022 15:28:13 MDT Batch 3
08/22/2022 15:28:13 MDT Batch 4
08/22/2022 15:28:13 MDT Batch 5
08/22/2022 15:28:13 MDT Batch 6
08/22/2022 15:28:13 MDT Batch 7
08/22/2022 15:28:13 MDT Batch 8
08/22/2022 15:28:14 MDT Batch 9
08/22/2022 15:28:14 MDT Batch 10
08/22/2022 15:28:14 MDT Batch 11
08/22/2022 15:28:15 MDT EPOCH #7: TRAIN AP 0.240359, VAL AP 0.236003, TRAIN TIME 0m 1.566809s, VAL TIME 0m 1.017705s
08/22/2022 15:28:15 MDT Epoch 8
08/22/2022 15:28:15 MDT Batch 1
08/22/2022 15:28:15 MDT Batch 2
08/22/2022 15:28:15 MDT Batch 3
08/22/2022 15:28:15 MDT Batch 4
08/22/2022 15:28:15 MDT Batch 5
08/22/2022 15:28:16 MDT Batch 6
08/22/2022 15:28:16 MDT Batch 7
08/22/2022 15:28:16 MDT Batch 8
08/22/2022 15:28:16 MDT Batch 9
08/22/2022 15:28:16 MDT Batch 10
08/22/2022 15:28:16 MDT Batch 11
08/22/2022 15:28:17 MDT EPOCH #8: TRAIN AP 0.247993, VAL AP 0.176396, TRAIN TIME 0m 1.458506s, VAL TIME 0m 1.040209s
08/22/2022 15:28:17 MDT Epoch 9
08/22/2022 15:28:17 MDT Batch 1
08/22/2022 15:28:18 MDT Batch 2
08/22/2022 15:28:18 MDT Batch 3
08/22/2022 15:28:18 MDT Batch 4
08/22/2022 15:28:18 MDT Batch 5
08/22/2022 15:28:18 MDT Batch 6
08/22/2022 15:28:18 MDT Batch 7
08/22/2022 15:28:18 MDT Batch 8
08/22/2022 15:28:19 MDT Batch 9
08/22/2022 15:28:19 MDT Batch 10
08/22/2022 15:28:19 MDT Batch 11
08/22/2022 15:28:20 MDT EPOCH #9: TRAIN AP 0.241388, VAL AP 0.187556, TRAIN TIME 0m 1.479455s, VAL TIME 0m 0.990110s
08/22/2022 15:28:20 MDT Epoch 10
08/22/2022 15:28:20 MDT Batch 1
08/22/2022 15:28:20 MDT Batch 2
08/22/2022 15:28:20 MDT Batch 3
08/22/2022 15:28:20 MDT Batch 4
08/22/2022 15:28:20 MDT Batch 5
08/22/2022 15:28:21 MDT Batch 6
08/22/2022 15:28:21 MDT Batch 7
08/22/2022 15:28:21 MDT Batch 8
08/22/2022 15:28:21 MDT Batch 9
08/22/2022 15:28:21 MDT Batch 10
08/22/2022 15:28:21 MDT Batch 11
08/22/2022 15:28:22 MDT EPOCH #10: TRAIN AP 0.235833, VAL AP 0.205488, TRAIN TIME 0m 1.531760s, VAL TIME 0m 1.019209s
08/22/2022 15:28:22 MDT Epoch 11
08/22/2022 15:28:23 MDT Batch 1
08/22/2022 15:28:23 MDT Batch 2
08/22/2022 15:28:23 MDT Batch 3
08/22/2022 15:28:23 MDT Batch 4
08/22/2022 15:28:23 MDT Batch 5
08/22/2022 15:28:23 MDT Batch 6
08/22/2022 15:28:23 MDT Batch 7
08/22/2022 15:28:23 MDT Batch 8
08/22/2022 15:28:24 MDT Batch 9
08/22/2022 15:28:24 MDT Batch 10
08/22/2022 15:28:24 MDT Batch 11
08/22/2022 15:28:25 MDT EPOCH #11: TRAIN AP 0.242274, VAL AP 0.221633, TRAIN TIME 0m 1.485676s, VAL TIME 0m 1.014294s
08/22/2022 15:28:25 MDT Epoch 12
08/22/2022 15:28:25 MDT Batch 1
08/22/2022 15:28:25 MDT Batch 2
08/22/2022 15:28:25 MDT Batch 3
08/22/2022 15:28:25 MDT Batch 4
08/22/2022 15:28:26 MDT Batch 5
08/22/2022 15:28:26 MDT Batch 6
08/22/2022 15:28:26 MDT Batch 7
08/22/2022 15:28:26 MDT Batch 8
08/22/2022 15:28:26 MDT Batch 9
08/22/2022 15:28:26 MDT Batch 10
08/22/2022 15:28:26 MDT Batch 11
08/22/2022 15:28:27 MDT EPOCH #12: TRAIN AP 0.231830, VAL AP 0.194181, TRAIN TIME 0m 1.487034s, VAL TIME 0m 0.985575s
08/22/2022 15:28:27 MDT STOPPING...BEST EPOCH #1
08/22/2022 15:28:27 MDT Fold 1; Rep 3
08/22/2022 15:28:27 MDT Data loaded.
08/22/2022 15:28:27 MDT Data loaded.
08/22/2022 15:28:27 MDT Epoch 1
08/22/2022 15:28:27 MDT Batch 1
08/22/2022 15:28:28 MDT Batch 2
08/22/2022 15:28:28 MDT Batch 3
08/22/2022 15:28:28 MDT Batch 4
08/22/2022 15:28:28 MDT Batch 5
08/22/2022 15:28:28 MDT Batch 6
08/22/2022 15:28:28 MDT Batch 7
08/22/2022 15:28:28 MDT Batch 8
08/22/2022 15:28:29 MDT Batch 9
08/22/2022 15:28:29 MDT Batch 10
08/22/2022 15:28:29 MDT Batch 11
08/22/2022 15:28:30 MDT EPOCH #1: TRAIN AP 0.247924, VAL AP 0.192769, TRAIN TIME 0m 1.488813s, VAL TIME 0m 0.965692s
08/22/2022 15:28:30 MDT Epoch 2
08/22/2022 15:28:30 MDT Batch 1
08/22/2022 15:28:30 MDT Batch 2
08/22/2022 15:28:30 MDT Batch 3
08/22/2022 15:28:30 MDT Batch 4
08/22/2022 15:28:31 MDT Batch 5
08/22/2022 15:28:31 MDT Batch 6
08/22/2022 15:28:31 MDT Batch 7
08/22/2022 15:28:31 MDT Batch 8
08/22/2022 15:28:31 MDT Batch 9
08/22/2022 15:28:31 MDT Batch 10
08/22/2022 15:28:31 MDT Batch 11
08/22/2022 15:28:32 MDT EPOCH #2: TRAIN AP 0.255824, VAL AP 0.191627, TRAIN TIME 0m 1.516609s, VAL TIME 0m 1.010699s
08/22/2022 15:28:32 MDT Epoch 3
08/22/2022 15:28:32 MDT Batch 1
08/22/2022 15:28:33 MDT Batch 2
08/22/2022 15:28:33 MDT Batch 3
08/22/2022 15:28:33 MDT Batch 4
08/22/2022 15:28:33 MDT Batch 5
08/22/2022 15:28:33 MDT Batch 6
08/22/2022 15:28:33 MDT Batch 7
08/22/2022 15:28:33 MDT Batch 8
08/22/2022 15:28:34 MDT Batch 9
08/22/2022 15:28:34 MDT Batch 10
08/22/2022 15:28:34 MDT Batch 11
08/22/2022 15:28:35 MDT EPOCH #3: TRAIN AP 0.246570, VAL AP 0.244729, TRAIN TIME 0m 1.491736s, VAL TIME 0m 0.974633s
08/22/2022 15:28:35 MDT Epoch 4
08/22/2022 15:28:35 MDT Batch 1
08/22/2022 15:28:35 MDT Batch 2
08/22/2022 15:28:35 MDT Batch 3
08/22/2022 15:28:35 MDT Batch 4
08/22/2022 15:28:36 MDT Batch 5
08/22/2022 15:28:36 MDT Batch 6
08/22/2022 15:28:36 MDT Batch 7
08/22/2022 15:28:36 MDT Batch 8
08/22/2022 15:28:36 MDT Batch 9
08/22/2022 15:28:36 MDT Batch 10
08/22/2022 15:28:36 MDT Batch 11
08/22/2022 15:28:38 MDT EPOCH #4: TRAIN AP 0.241463, VAL AP 0.218958, TRAIN TIME 0m 1.545742s, VAL TIME 0m 1.034499s
08/22/2022 15:28:38 MDT Epoch 5
08/22/2022 15:28:38 MDT Batch 1
08/22/2022 15:28:38 MDT Batch 2
08/22/2022 15:28:38 MDT Batch 3
