08/22/2022 15:26:53 MDT Started script...
08/22/2022 15:27:25 MDT Batch 7
08/22/2022 15:27:25 MDT Batch 8
08/22/2022 15:27:25 MDT Batch 9
08/22/2022 15:27:25 MDT Batch 10
08/22/2022 15:27:25 MDT Batch 11
08/22/2022 15:27:26 MDT EPOCH #13: TRAIN AP 0.251323, VAL AP 0.238675, TRAIN TIME 0m 1.443680s, VAL TIME 0m 1.027234s
08/22/2022 15:27:26 MDT Epoch 14
08/22/2022 15:27:26 MDT Batch 1
08/22/2022 15:27:27 MDT Batch 2
08/22/2022 15:27:27 MDT Batch 3
08/22/2022 15:27:27 MDT Batch 4
08/22/2022 15:27:27 MDT Batch 5
08/22/2022 15:27:27 MDT Batch 6
08/22/2022 15:27:27 MDT Batch 7
08/22/2022 15:27:27 MDT Batch 8
08/22/2022 15:27:28 MDT Batch 9
08/22/2022 15:27:28 MDT Batch 10
08/22/2022 15:27:28 MDT Batch 11
08/22/2022 15:27:29 MDT EPOCH #14: TRAIN AP 0.250437, VAL AP 0.276187, TRAIN TIME 0m 1.451276s, VAL TIME 0m 1.003490s
08/22/2022 15:27:29 MDT Epoch 15
08/22/2022 15:27:29 MDT Batch 1
08/22/2022 15:27:29 MDT Batch 2
08/22/2022 15:27:29 MDT Batch 3
08/22/2022 15:27:29 MDT Batch 4
08/22/2022 15:27:29 MDT Batch 5
08/22/2022 15:27:30 MDT Batch 6
08/22/2022 15:27:30 MDT Batch 7
08/22/2022 15:27:30 MDT Batch 8
08/22/2022 15:27:30 MDT Batch 9
08/22/2022 15:27:30 MDT Batch 10
08/22/2022 15:27:30 MDT Batch 11
08/22/2022 15:27:31 MDT EPOCH #15: TRAIN AP 0.250724, VAL AP 0.194048, TRAIN TIME 0m 1.443956s, VAL TIME 0m 1.021046s
08/22/2022 15:27:31 MDT Epoch 16
08/22/2022 15:27:31 MDT Batch 1
08/22/2022 15:27:32 MDT Batch 2
08/22/2022 15:27:32 MDT Batch 3
08/22/2022 15:27:32 MDT Batch 4
08/22/2022 15:27:32 MDT Batch 5
08/22/2022 15:27:32 MDT Batch 6
08/22/2022 15:27:32 MDT Batch 7
08/22/2022 15:27:32 MDT Batch 8
08/22/2022 15:27:32 MDT Batch 9
08/22/2022 15:27:33 MDT Batch 10
08/22/2022 15:27:33 MDT Batch 11
08/22/2022 15:27:34 MDT EPOCH #16: TRAIN AP 0.250762, VAL AP 0.219322, TRAIN TIME 0m 1.471057s, VAL TIME 0m 1.001413s
08/22/2022 15:27:34 MDT Epoch 17
08/22/2022 15:27:34 MDT Batch 1
08/22/2022 15:27:34 MDT Batch 2
08/22/2022 15:27:34 MDT Batch 3
08/22/2022 15:27:34 MDT Batch 4
08/22/2022 15:27:34 MDT Batch 5
08/22/2022 15:27:35 MDT Batch 6
08/22/2022 15:27:35 MDT Batch 7
08/22/2022 15:27:35 MDT Batch 8
08/22/2022 15:27:35 MDT Batch 9
08/22/2022 15:27:35 MDT Batch 10
08/22/2022 15:27:35 MDT Batch 11
08/22/2022 15:27:36 MDT EPOCH #17: TRAIN AP 0.278463, VAL AP 0.225745, TRAIN TIME 0m 1.453566s, VAL TIME 0m 1.015748s
08/22/2022 15:27:36 MDT Epoch 18
08/22/2022 15:27:36 MDT Batch 1
08/22/2022 15:27:36 MDT Batch 2
08/22/2022 15:27:37 MDT Batch 3
08/22/2022 15:27:37 MDT Batch 4
08/22/2022 15:27:37 MDT Batch 5
08/22/2022 15:27:37 MDT Batch 6
08/22/2022 15:27:37 MDT Batch 7
08/22/2022 15:27:37 MDT Batch 8
08/22/2022 15:27:37 MDT Batch 9
08/22/2022 15:27:38 MDT Batch 10
08/22/2022 15:27:38 MDT Batch 11
08/22/2022 15:27:39 MDT EPOCH #18: TRAIN AP 0.266997, VAL AP 0.199997, TRAIN TIME 0m 1.487592s, VAL TIME 0m 1.023877s
08/22/2022 15:27:39 MDT STOPPING...BEST EPOCH #7
08/22/2022 15:27:39 MDT Fold 1; Rep 2
08/22/2022 15:27:39 MDT Data loaded.
08/22/2022 15:27:39 MDT Data loaded.
08/22/2022 15:27:39 MDT Epoch 1
08/22/2022 15:27:39 MDT Batch 1
08/22/2022 15:27:39 MDT Batch 2
08/22/2022 15:27:39 MDT Batch 3
08/22/2022 15:27:39 MDT Batch 4
08/22/2022 15:27:39 MDT Batch 5
08/22/2022 15:27:40 MDT Batch 6
08/22/2022 15:27:40 MDT Batch 7
08/22/2022 15:27:40 MDT Batch 8
08/22/2022 15:27:40 MDT Batch 9
08/22/2022 15:27:40 MDT Batch 10
08/22/2022 15:27:40 MDT Batch 11
08/22/2022 15:27:41 MDT EPOCH #1: TRAIN AP 0.251683, VAL AP 0.265467, TRAIN TIME 0m 1.506684s, VAL TIME 0m 1.002101s
08/22/2022 15:27:41 MDT Epoch 2
08/22/2022 15:27:41 MDT Batch 1
08/22/2022 15:27:42 MDT Batch 2
08/22/2022 15:27:42 MDT Batch 3
08/22/2022 15:27:42 MDT Batch 4
08/22/2022 15:27:42 MDT Batch 5
08/22/2022 15:27:42 MDT Batch 6
08/22/2022 15:27:42 MDT Batch 7
08/22/2022 15:27:42 MDT Batch 8
08/22/2022 15:27:43 MDT Batch 9
08/22/2022 15:27:43 MDT Batch 10
08/22/2022 15:27:43 MDT Batch 11
08/22/2022 15:27:44 MDT EPOCH #2: TRAIN AP 0.249194, VAL AP 0.221937, TRAIN TIME 0m 1.529509s, VAL TIME 0m 0.968003s
08/22/2022 15:27:44 MDT Epoch 3
08/22/2022 15:27:44 MDT Batch 1
08/22/2022 15:27:44 MDT Batch 2
08/22/2022 15:27:44 MDT Batch 3
08/22/2022 15:27:44 MDT Batch 4
08/22/2022 15:27:44 MDT Batch 5
08/22/2022 15:27:45 MDT Batch 6
08/22/2022 15:27:45 MDT Batch 7
08/22/2022 15:27:45 MDT Batch 8
08/22/2022 15:27:45 MDT Batch 9
08/22/2022 15:27:45 MDT Batch 10
08/22/2022 15:27:45 MDT Batch 11
08/22/2022 15:27:46 MDT EPOCH #3: TRAIN AP 0.249824, VAL AP 0.260472, TRAIN TIME 0m 1.427620s, VAL TIME 0m 0.977970s
08/22/2022 15:27:46 MDT Epoch 4
08/22/2022 15:27:46 MDT Batch 1
08/22/2022 15:27:46 MDT Batch 2
08/22/2022 15:27:47 MDT Batch 3
08/22/2022 15:27:47 MDT Batch 4
08/22/2022 15:27:47 MDT Batch 5
08/22/2022 15:27:47 MDT Batch 6
08/22/2022 15:27:47 MDT Batch 7
08/22/2022 15:27:47 MDT Batch 8
08/22/2022 15:27:47 MDT Batch 9
08/22/2022 15:27:47 MDT Batch 10
08/22/2022 15:27:48 MDT Batch 11
08/22/2022 15:27:49 MDT EPOCH #4: TRAIN AP 0.262943, VAL AP 0.195016, TRAIN TIME 0m 1.410612s, VAL TIME 0m 0.956653s
08/22/2022 15:27:49 MDT Epoch 5
08/22/2022 15:27:49 MDT Batch 1
08/22/2022 15:27:49 MDT Batch 2
08/22/2022 15:27:49 MDT Batch 3
08/22/2022 15:27:49 MDT Batch 4
08/22/2022 15:27:49 MDT Batch 5
08/22/2022 15:27:49 MDT Batch 6
08/22/2022 15:27:50 MDT Batch 7
08/22/2022 15:27:50 MDT Batch 8
08/22/2022 15:27:50 MDT Batch 9
08/22/2022 15:27:50 MDT Batch 10
08/22/2022 15:27:50 MDT Batch 11
08/22/2022 15:27:51 MDT EPOCH #5: TRAIN AP 0.248842, VAL AP 0.268117, TRAIN TIME 0m 1.531545s, VAL TIME 0m 1.007978s
08/22/2022 15:27:51 MDT Epoch 6
08/22/2022 15:27:51 MDT Batch 1
08/22/2022 15:27:51 MDT Batch 2
08/22/2022 15:27:51 MDT Batch 3
08/22/2022 15:27:52 MDT Batch 4
08/22/2022 15:27:52 MDT Batch 5
08/22/2022 15:27:52 MDT Batch 6
08/22/2022 15:27:52 MDT Batch 7
08/22/2022 15:27:52 MDT Batch 8
08/22/2022 15:27:52 MDT Batch 9
08/22/2022 15:27:52 MDT Batch 10
08/22/2022 15:27:53 MDT Batch 11
08/22/2022 15:27:54 MDT EPOCH #6: TRAIN AP 0.249340, VAL AP 0.226231, TRAIN TIME 0m 1.420216s, VAL TIME 0m 1.007283s
08/22/2022 15:27:54 MDT Epoch 7
08/22/2022 15:27:54 MDT Batch 1
08/22/2022 15:27:54 MDT Batch 2
08/22/2022 15:27:54 MDT Batch 3
08/22/2022 15:27:54 MDT Batch 4
08/22/2022 15:27:54 MDT Batch 5
08/22/2022 15:27:54 MDT Batch 6
08/22/2022 15:27:54 MDT Batch 7
08/22/2022 15:27:55 MDT Batch 8
08/22/2022 15:27:55 MDT Batch 9
08/22/2022 15:27:55 MDT Batch 10
08/22/2022 15:27:55 MDT Batch 11
08/22/2022 15:27:56 MDT EPOCH #7: TRAIN AP 0.251113, VAL AP 0.205494, TRAIN TIME 0m 1.462382s, VAL TIME 0m 0.988819s
08/22/2022 15:27:56 MDT Epoch 8
08/22/2022 15:27:56 MDT Batch 1
08/22/2022 15:27:56 MDT Batch 2
08/22/2022 15:27:56 MDT Batch 3
08/22/2022 15:27:57 MDT Batch 4
08/22/2022 15:27:57 MDT Batch 5
08/22/2022 15:27:57 MDT Batch 6
08/22/2022 15:27:57 MDT Batch 7
08/22/2022 15:27:57 MDT Batch 8
08/22/2022 15:27:57 MDT Batch 9
08/22/2022 15:27:57 MDT Batch 10
08/22/2022 15:27:57 MDT Batch 11
08/22/2022 15:27:59 MDT EPOCH #8: TRAIN AP 0.252366, VAL AP 0.165923, TRAIN TIME 0m 1.475142s, VAL TIME 0m 0.976226s
08/22/2022 15:27:59 MDT Epoch 9
08/22/2022 15:27:59 MDT Batch 1
08/22/2022 15:27:59 MDT Batch 2
08/22/2022 15:27:59 MDT Batch 3
08/22/2022 15:27:59 MDT Batch 4
08/22/2022 15:27:59 MDT Batch 5
08/22/2022 15:27:59 MDT Batch 6
08/22/2022 15:27:59 MDT Batch 7
08/22/2022 15:28:00 MDT Batch 8
08/22/2022 15:28:00 MDT Batch 9
08/22/2022 15:28:00 MDT Batch 10
08/22/2022 15:28:00 MDT Batch 11
08/22/2022 15:28:01 MDT EPOCH #9: TRAIN AP 0.243245, VAL AP 0.203165, TRAIN TIME 0m 1.511607s, VAL TIME 0m 1.012962s
08/22/2022 15:28:01 MDT Epoch 10
08/22/2022 15:28:01 MDT Batch 1
08/22/2022 15:28:01 MDT Batch 2
08/22/2022 15:28:01 MDT Batch 3
08/22/2022 15:28:01 MDT Batch 4
08/22/2022 15:28:02 MDT Batch 5
08/22/2022 15:28:02 MDT Batch 6
08/22/2022 15:28:02 MDT Batch 7
08/22/2022 15:28:02 MDT Batch 8
08/22/2022 15:28:02 MDT Batch 9
08/22/2022 15:28:02 MDT Batch 10
08/22/2022 15:28:02 MDT Batch 11
08/22/2022 15:28:04 MDT EPOCH #10: TRAIN AP 0.255481, VAL AP 0.188961, TRAIN TIME 0m 1.429978s, VAL TIME 0m 1.008714s
08/22/2022 15:28:04 MDT Epoch 11
08/22/2022 15:28:04 MDT Batch 1
08/22/2022 15:28:04 MDT Batch 2
08/22/2022 15:28:04 MDT Batch 3
08/22/2022 15:28:04 MDT Batch 4
08/22/2022 15:28:04 MDT Batch 5
08/22/2022 15:28:04 MDT Batch 6
08/22/2022 15:28:04 MDT Batch 7
08/22/2022 15:28:04 MDT Batch 8
08/22/2022 15:28:05 MDT Batch 9
08/22/2022 15:28:05 MDT Batch 10
08/22/2022 15:28:05 MDT Batch 11
08/22/2022 15:28:06 MDT EPOCH #11: TRAIN AP 0.251968, VAL AP 0.164715, TRAIN TIME 0m 1.427642s, VAL TIME 0m 0.982576s
08/22/2022 15:28:06 MDT Epoch 12
08/22/2022 15:28:06 MDT Batch 1
08/22/2022 15:28:06 MDT Batch 2
08/22/2022 15:28:06 MDT Batch 3
08/22/2022 15:28:06 MDT Batch 4
08/22/2022 15:28:07 MDT Batch 5
08/22/2022 15:28:07 MDT Batch 6
08/22/2022 15:28:07 MDT Batch 7
08/22/2022 15:28:07 MDT Batch 8
08/22/2022 15:28:07 MDT Batch 9
08/22/2022 15:28:07 MDT Batch 10
08/22/2022 15:28:07 MDT Batch 11
08/22/2022 15:28:08 MDT EPOCH #12: TRAIN AP 0.255947, VAL AP 0.147272, TRAIN TIME 0m 1.507543s, VAL TIME 0m 1.023259s
08/22/2022 15:28:08 MDT Epoch 13
08/22/2022 15:28:08 MDT Batch 1
08/22/2022 15:28:09 MDT Batch 2
08/22/2022 15:28:09 MDT Batch 3
08/22/2022 15:28:09 MDT Batch 4
08/22/2022 15:28:09 MDT Batch 5
08/22/2022 15:28:09 MDT Batch 6
08/22/2022 15:28:09 MDT Batch 7
08/22/2022 15:28:09 MDT Batch 8
08/22/2022 15:28:10 MDT Batch 9
08/22/2022 15:28:10 MDT Batch 10
08/22/2022 15:28:10 MDT Batch 11
08/22/2022 15:28:11 MDT EPOCH #13: TRAIN AP 0.248289, VAL AP 0.193626, TRAIN TIME 0m 1.452838s, VAL TIME 0m 1.030641s
08/22/2022 15:28:11 MDT Epoch 14
08/22/2022 15:28:11 MDT Batch 1
08/22/2022 15:28:11 MDT Batch 2
08/22/2022 15:28:11 MDT Batch 3
08/22/2022 15:28:11 MDT Batch 4
08/22/2022 15:28:11 MDT Batch 5
08/22/2022 15:28:12 MDT Batch 6
08/22/2022 15:28:12 MDT Batch 7
08/22/2022 15:28:12 MDT Batch 8
08/22/2022 15:28:12 MDT Batch 9
08/22/2022 15:28:12 MDT Batch 10
08/22/2022 15:28:12 MDT Batch 11
08/22/2022 15:28:13 MDT EPOCH #14: TRAIN AP 0.262194, VAL AP 0.207836, TRAIN TIME 0m 1.426987s, VAL TIME 0m 0.965955s
08/22/2022 15:28:13 MDT Epoch 15
08/22/2022 15:28:13 MDT Batch 1
08/22/2022 15:28:13 MDT Batch 2
08/22/2022 15:28:14 MDT Batch 3
08/22/2022 15:28:14 MDT Batch 4
08/22/2022 15:28:14 MDT Batch 5
08/22/2022 15:28:14 MDT Batch 6
08/22/2022 15:28:14 MDT Batch 7
08/22/2022 15:28:14 MDT Batch 8
08/22/2022 15:28:14 MDT Batch 9
08/22/2022 15:28:15 MDT Batch 10
08/22/2022 15:28:15 MDT Batch 11
08/22/2022 15:28:16 MDT EPOCH #15: TRAIN AP 0.269921, VAL AP 0.127164, TRAIN TIME 0m 1.447806s, VAL TIME 0m 1.026929s
08/22/2022 15:28:16 MDT Epoch 16
08/22/2022 15:28:16 MDT Batch 1
08/22/2022 15:28:16 MDT Batch 2
08/22/2022 15:28:16 MDT Batch 3
08/22/2022 15:28:16 MDT Batch 4
08/22/2022 15:28:16 MDT Batch 5
08/22/2022 15:28:17 MDT Batch 6
08/22/2022 15:28:17 MDT Batch 7
08/22/2022 15:28:17 MDT Batch 8
08/22/2022 15:28:17 MDT Batch 9
08/22/2022 15:28:17 MDT Batch 10
08/22/2022 15:28:17 MDT Batch 11
08/22/2022 15:28:18 MDT EPOCH #16: TRAIN AP 0.276991, VAL AP 0.196410, TRAIN TIME 0m 1.547359s, VAL TIME 0m 1.010077s
08/22/2022 15:28:18 MDT STOPPING...BEST EPOCH #5
08/22/2022 15:28:18 MDT Fold 1; Rep 3
08/22/2022 15:28:18 MDT Data loaded.
08/22/2022 15:28:18 MDT Data loaded.
08/22/2022 15:28:18 MDT Epoch 1
08/22/2022 15:28:18 MDT Batch 1
08/22/2022 15:28:19 MDT Batch 2
08/22/2022 15:28:19 MDT Batch 3
08/22/2022 15:28:19 MDT Batch 4
08/22/2022 15:28:19 MDT Batch 5
08/22/2022 15:28:19 MDT Batch 6
08/22/2022 15:28:19 MDT Batch 7
08/22/2022 15:28:19 MDT Batch 8
08/22/2022 15:28:20 MDT Batch 9
08/22/2022 15:28:20 MDT Batch 10
08/22/2022 15:28:20 MDT Batch 11
08/22/2022 15:28:21 MDT EPOCH #1: TRAIN AP 0.250232, VAL AP 0.228505, TRAIN TIME 0m 1.512378s, VAL TIME 0m 0.990056s
08/22/2022 15:28:21 MDT Epoch 2
08/22/2022 15:28:21 MDT Batch 1
08/22/2022 15:28:21 MDT Batch 2
08/22/2022 15:28:21 MDT Batch 3
08/22/2022 15:28:21 MDT Batch 4
08/22/2022 15:28:21 MDT Batch 5
08/22/2022 15:28:22 MDT Batch 6
08/22/2022 15:28:22 MDT Batch 7
08/22/2022 15:28:22 MDT Batch 8
08/22/2022 15:28:22 MDT Batch 9
08/22/2022 15:28:22 MDT Batch 10
08/22/2022 15:28:22 MDT Batch 11
08/22/2022 15:28:23 MDT EPOCH #2: TRAIN AP 0.248025, VAL AP 0.193095, TRAIN TIME 0m 1.453927s, VAL TIME 0m 1.024645s
08/22/2022 15:28:23 MDT Epoch 3
08/22/2022 15:28:23 MDT Batch 1
08/22/2022 15:28:24 MDT Batch 2
08/22/2022 15:28:24 MDT Batch 3
08/22/2022 15:28:24 MDT Batch 4
08/22/2022 15:28:24 MDT Batch 5
08/22/2022 15:28:24 MDT Batch 6
08/22/2022 15:28:24 MDT Batch 7
08/22/2022 15:28:24 MDT Batch 8
08/22/2022 15:28:24 MDT Batch 9
08/22/2022 15:28:25 MDT Batch 10
08/22/2022 15:28:25 MDT Batch 11
08/22/2022 15:28:26 MDT EPOCH #3: TRAIN AP 0.250071, VAL AP 0.185941, TRAIN TIME 0m 1.455764s, VAL TIME 0m 0.955975s
08/22/2022 15:28:26 MDT Epoch 4
08/22/2022 15:28:26 MDT Batch 1
08/22/2022 15:28:26 MDT Batch 2
08/22/2022 15:28:26 MDT Batch 3
08/22/2022 15:28:26 MDT Batch 4
08/22/2022 15:28:26 MDT Batch 5
08/22/2022 15:28:26 MDT Batch 6
08/22/2022 15:28:27 MDT Batch 7
08/22/2022 15:28:27 MDT Batch 8
08/22/2022 15:28:27 MDT Batch 9
08/22/2022 15:28:27 MDT Batch 10
08/22/2022 15:28:27 MDT Batch 11
08/22/2022 15:28:28 MDT EPOCH #4: TRAIN AP 0.248818, VAL AP 0.168036, TRAIN TIME 0m 1.489147s, VAL TIME 0m 0.983844s
08/22/2022 15:28:28 MDT Epoch 5
08/22/2022 15:28:28 MDT Batch 1
08/22/2022 15:28:28 MDT Batch 2
08/22/2022 15:28:29 MDT Batch 3
08/22/2022 15:28:29 MDT Batch 4
08/22/2022 15:28:29 MDT Batch 5
08/22/2022 15:28:29 MDT Batch 6
08/22/2022 15:28:29 MDT Batch 7
08/22/2022 15:28:29 MDT Batch 8
08/22/2022 15:28:29 MDT Batch 9
08/22/2022 15:28:29 MDT Batch 10
08/22/2022 15:28:30 MDT Batch 11
08/22/2022 15:28:31 MDT EPOCH #5: TRAIN AP 0.254499, VAL AP 0.176994, TRAIN TIME 0m 1.464154s, VAL TIME 0m 0.980283s
08/22/2022 15:28:31 MDT Epoch 6
08/22/2022 15:28:31 MDT Batch 1
08/22/2022 15:28:31 MDT Batch 2
08/22/2022 15:28:31 MDT Batch 3
