08/22/2022 15:26:32 MDT Started script...
08/22/2022 15:26:46 MDT Batch 6
08/22/2022 15:26:46 MDT Batch 7
08/22/2022 15:26:47 MDT Batch 8
08/22/2022 15:26:47 MDT Batch 9
08/22/2022 15:26:47 MDT Batch 10
08/22/2022 15:26:47 MDT Batch 11
08/22/2022 15:26:48 MDT EPOCH #6: TRAIN AP 0.250821, VAL AP 0.249062, TRAIN TIME 0m 1.541286s, VAL TIME 0m 1.036589s
08/22/2022 15:26:48 MDT Epoch 7
08/22/2022 15:26:48 MDT Batch 1
08/22/2022 15:26:48 MDT Batch 2
08/22/2022 15:26:48 MDT Batch 3
08/22/2022 15:26:49 MDT Batch 4
08/22/2022 15:26:49 MDT Batch 5
08/22/2022 15:26:49 MDT Batch 6
08/22/2022 15:26:49 MDT Batch 7
08/22/2022 15:26:49 MDT Batch 8
08/22/2022 15:26:49 MDT Batch 9
08/22/2022 15:26:49 MDT Batch 10
08/22/2022 15:26:50 MDT Batch 11
08/22/2022 15:26:51 MDT EPOCH #7: TRAIN AP 0.242777, VAL AP 0.194209, TRAIN TIME 0m 1.551910s, VAL TIME 0m 0.977720s
08/22/2022 15:26:51 MDT Epoch 8
08/22/2022 15:26:51 MDT Batch 1
08/22/2022 15:26:51 MDT Batch 2
08/22/2022 15:26:51 MDT Batch 3
08/22/2022 15:26:51 MDT Batch 4
08/22/2022 15:26:51 MDT Batch 5
08/22/2022 15:26:51 MDT Batch 6
08/22/2022 15:26:51 MDT Batch 7
08/22/2022 15:26:52 MDT Batch 8
08/22/2022 15:26:52 MDT Batch 9
08/22/2022 15:26:52 MDT Batch 10
08/22/2022 15:26:52 MDT Batch 11
08/22/2022 15:26:53 MDT EPOCH #8: TRAIN AP 0.229430, VAL AP 0.242602, TRAIN TIME 0m 1.476680s, VAL TIME 0m 0.995501s
08/22/2022 15:26:53 MDT Epoch 9
08/22/2022 15:26:53 MDT Batch 1
08/22/2022 15:26:53 MDT Batch 2
08/22/2022 15:26:53 MDT Batch 3
08/22/2022 15:26:54 MDT Batch 4
08/22/2022 15:26:54 MDT Batch 5
08/22/2022 15:26:54 MDT Batch 6
08/22/2022 15:26:54 MDT Batch 7
08/22/2022 15:26:54 MDT Batch 8
08/22/2022 15:26:54 MDT Batch 9
08/22/2022 15:26:54 MDT Batch 10
08/22/2022 15:26:55 MDT Batch 11
08/22/2022 15:26:56 MDT EPOCH #9: TRAIN AP 0.228814, VAL AP 0.257550, TRAIN TIME 0m 1.508498s, VAL TIME 0m 1.002987s
08/22/2022 15:26:56 MDT Epoch 10
08/22/2022 15:26:56 MDT Batch 1
08/22/2022 15:26:56 MDT Batch 2
08/22/2022 15:26:56 MDT Batch 3
08/22/2022 15:26:56 MDT Batch 4
08/22/2022 15:26:56 MDT Batch 5
08/22/2022 15:26:56 MDT Batch 6
08/22/2022 15:26:56 MDT Batch 7
08/22/2022 15:26:57 MDT Batch 8
08/22/2022 15:26:57 MDT Batch 9
08/22/2022 15:26:57 MDT Batch 10
08/22/2022 15:26:57 MDT Batch 11
08/22/2022 15:26:58 MDT EPOCH #10: TRAIN AP 0.248883, VAL AP 0.207863, TRAIN TIME 0m 1.529096s, VAL TIME 0m 1.036291s
08/22/2022 15:26:58 MDT Epoch 11
08/22/2022 15:26:58 MDT Batch 1
08/22/2022 15:26:58 MDT Batch 2
08/22/2022 15:26:58 MDT Batch 3
08/22/2022 15:26:59 MDT Batch 4
08/22/2022 15:26:59 MDT Batch 5
08/22/2022 15:26:59 MDT Batch 6
08/22/2022 15:26:59 MDT Batch 7
08/22/2022 15:26:59 MDT Batch 8
08/22/2022 15:26:59 MDT Batch 9
08/22/2022 15:26:59 MDT Batch 10
08/22/2022 15:27:00 MDT Batch 11
08/22/2022 15:27:01 MDT EPOCH #11: TRAIN AP 0.254713, VAL AP 0.140167, TRAIN TIME 0m 1.451326s, VAL TIME 0m 1.027530s
08/22/2022 15:27:01 MDT Epoch 12
08/22/2022 15:27:01 MDT Batch 1
08/22/2022 15:27:01 MDT Batch 2
08/22/2022 15:27:01 MDT Batch 3
08/22/2022 15:27:01 MDT Batch 4
08/22/2022 15:27:01 MDT Batch 5
08/22/2022 15:27:01 MDT Batch 6
08/22/2022 15:27:02 MDT Batch 7
08/22/2022 15:27:02 MDT Batch 8
08/22/2022 15:27:02 MDT Batch 9
08/22/2022 15:27:02 MDT Batch 10
08/22/2022 15:27:02 MDT Batch 11
08/22/2022 15:27:03 MDT EPOCH #12: TRAIN AP 0.246467, VAL AP 0.186179, TRAIN TIME 0m 1.557900s, VAL TIME 0m 1.009007s
08/22/2022 15:27:03 MDT Epoch 13
08/22/2022 15:27:03 MDT Batch 1
08/22/2022 15:27:03 MDT Batch 2
08/22/2022 15:27:04 MDT Batch 3
08/22/2022 15:27:04 MDT Batch 4
08/22/2022 15:27:04 MDT Batch 5
08/22/2022 15:27:04 MDT Batch 6
08/22/2022 15:27:04 MDT Batch 7
08/22/2022 15:27:04 MDT Batch 8
08/22/2022 15:27:04 MDT Batch 9
08/22/2022 15:27:04 MDT Batch 10
08/22/2022 15:27:05 MDT Batch 11
08/22/2022 15:27:06 MDT EPOCH #13: TRAIN AP 0.253770, VAL AP 0.292756, TRAIN TIME 0m 1.438427s, VAL TIME 0m 0.997841s
08/22/2022 15:27:06 MDT Epoch 14
08/22/2022 15:27:06 MDT Batch 1
08/22/2022 15:27:06 MDT Batch 2
08/22/2022 15:27:06 MDT Batch 3
08/22/2022 15:27:06 MDT Batch 4
08/22/2022 15:27:06 MDT Batch 5
08/22/2022 15:27:06 MDT Batch 6
08/22/2022 15:27:06 MDT Batch 7
08/22/2022 15:27:07 MDT Batch 8
08/22/2022 15:27:07 MDT Batch 9
08/22/2022 15:27:07 MDT Batch 10
08/22/2022 15:27:07 MDT Batch 11
08/22/2022 15:27:08 MDT EPOCH #14: TRAIN AP 0.269696, VAL AP 0.260714, TRAIN TIME 0m 1.430003s, VAL TIME 0m 0.974716s
08/22/2022 15:27:08 MDT Epoch 15
08/22/2022 15:27:08 MDT Batch 1
08/22/2022 15:27:08 MDT Batch 2
08/22/2022 15:27:08 MDT Batch 3
08/22/2022 15:27:09 MDT Batch 4
08/22/2022 15:27:09 MDT Batch 5
08/22/2022 15:27:09 MDT Batch 6
08/22/2022 15:27:09 MDT Batch 7
08/22/2022 15:27:09 MDT Batch 8
08/22/2022 15:27:09 MDT Batch 9
08/22/2022 15:27:09 MDT Batch 10
08/22/2022 15:27:09 MDT Batch 11
08/22/2022 15:27:11 MDT EPOCH #15: TRAIN AP 0.261428, VAL AP 0.233267, TRAIN TIME 0m 1.459764s, VAL TIME 0m 1.050231s
08/22/2022 15:27:11 MDT Epoch 16
08/22/2022 15:27:11 MDT Batch 1
08/22/2022 15:27:11 MDT Batch 2
08/22/2022 15:27:11 MDT Batch 3
08/22/2022 15:27:11 MDT Batch 4
08/22/2022 15:27:11 MDT Batch 5
08/22/2022 15:27:11 MDT Batch 6
08/22/2022 15:27:11 MDT Batch 7
08/22/2022 15:27:12 MDT Batch 8
08/22/2022 15:27:12 MDT Batch 9
08/22/2022 15:27:12 MDT Batch 10
08/22/2022 15:27:12 MDT Batch 11
08/22/2022 15:27:13 MDT EPOCH #16: TRAIN AP 0.290237, VAL AP 0.253958, TRAIN TIME 0m 1.433868s, VAL TIME 0m 1.043103s
08/22/2022 15:27:13 MDT Epoch 17
08/22/2022 15:27:13 MDT Batch 1
08/22/2022 15:27:13 MDT Batch 2
08/22/2022 15:27:13 MDT Batch 3
08/22/2022 15:27:13 MDT Batch 4
08/22/2022 15:27:14 MDT Batch 5
08/22/2022 15:27:14 MDT Batch 6
08/22/2022 15:27:14 MDT Batch 7
08/22/2022 15:27:14 MDT Batch 8
08/22/2022 15:27:14 MDT Batch 9
08/22/2022 15:27:14 MDT Batch 10
08/22/2022 15:27:14 MDT Batch 11
08/22/2022 15:27:16 MDT EPOCH #17: TRAIN AP 0.289315, VAL AP 0.237157, TRAIN TIME 0m 1.442690s, VAL TIME 0m 0.981949s
08/22/2022 15:27:16 MDT Epoch 18
08/22/2022 15:27:16 MDT Batch 1
08/22/2022 15:27:16 MDT Batch 2
08/22/2022 15:27:16 MDT Batch 3
08/22/2022 15:27:16 MDT Batch 4
08/22/2022 15:27:16 MDT Batch 5
08/22/2022 15:27:16 MDT Batch 6
08/22/2022 15:27:16 MDT Batch 7
08/22/2022 15:27:16 MDT Batch 8
08/22/2022 15:27:17 MDT Batch 9
08/22/2022 15:27:17 MDT Batch 10
08/22/2022 15:27:17 MDT Batch 11
08/22/2022 15:27:18 MDT EPOCH #18: TRAIN AP 0.282354, VAL AP 0.210508, TRAIN TIME 0m 1.456419s, VAL TIME 0m 1.000615s
08/22/2022 15:27:18 MDT Epoch 19
08/22/2022 15:27:18 MDT Batch 1
08/22/2022 15:27:18 MDT Batch 2
08/22/2022 15:27:18 MDT Batch 3
08/22/2022 15:27:18 MDT Batch 4
08/22/2022 15:27:18 MDT Batch 5
08/22/2022 15:27:19 MDT Batch 6
08/22/2022 15:27:19 MDT Batch 7
08/22/2022 15:27:19 MDT Batch 8
08/22/2022 15:27:19 MDT Batch 9
08/22/2022 15:27:19 MDT Batch 10
08/22/2022 15:27:19 MDT Batch 11
08/22/2022 15:27:20 MDT EPOCH #19: TRAIN AP 0.274648, VAL AP 0.240029, TRAIN TIME 0m 1.419718s, VAL TIME 0m 1.065278s
08/22/2022 15:27:20 MDT Epoch 20
08/22/2022 15:27:20 MDT Batch 1
08/22/2022 15:27:21 MDT Batch 2
08/22/2022 15:27:21 MDT Batch 3
08/22/2022 15:27:21 MDT Batch 4
08/22/2022 15:27:21 MDT Batch 5
08/22/2022 15:27:21 MDT Batch 6
08/22/2022 15:27:21 MDT Batch 7
08/22/2022 15:27:21 MDT Batch 8
08/22/2022 15:27:22 MDT Batch 9
08/22/2022 15:27:22 MDT Batch 10
08/22/2022 15:27:22 MDT Batch 11
08/22/2022 15:27:23 MDT EPOCH #20: TRAIN AP 0.303970, VAL AP 0.260326, TRAIN TIME 0m 1.478475s, VAL TIME 0m 0.984785s
08/22/2022 15:27:23 MDT Epoch 21
08/22/2022 15:27:23 MDT Batch 1
08/22/2022 15:27:23 MDT Batch 2
08/22/2022 15:27:23 MDT Batch 3
08/22/2022 15:27:23 MDT Batch 4
08/22/2022 15:27:23 MDT Batch 5
08/22/2022 15:27:24 MDT Batch 6
08/22/2022 15:27:24 MDT Batch 7
08/22/2022 15:27:24 MDT Batch 8
08/22/2022 15:27:24 MDT Batch 9
08/22/2022 15:27:24 MDT Batch 10
08/22/2022 15:27:24 MDT Batch 11
08/22/2022 15:27:25 MDT EPOCH #21: TRAIN AP 0.317035, VAL AP 0.226898, TRAIN TIME 0m 1.485140s, VAL TIME 0m 0.985890s
08/22/2022 15:27:25 MDT Epoch 22
08/22/2022 15:27:25 MDT Batch 1
08/22/2022 15:27:26 MDT Batch 2
08/22/2022 15:27:26 MDT Batch 3
08/22/2022 15:27:26 MDT Batch 4
08/22/2022 15:27:26 MDT Batch 5
08/22/2022 15:27:26 MDT Batch 6
08/22/2022 15:27:26 MDT Batch 7
08/22/2022 15:27:26 MDT Batch 8
08/22/2022 15:27:26 MDT Batch 9
08/22/2022 15:27:27 MDT Batch 10
08/22/2022 15:27:27 MDT Batch 11
08/22/2022 15:27:28 MDT EPOCH #22: TRAIN AP 0.293752, VAL AP 0.279583, TRAIN TIME 0m 1.451359s, VAL TIME 0m 1.010840s
08/22/2022 15:27:28 MDT Epoch 23
08/22/2022 15:27:28 MDT Batch 1
08/22/2022 15:27:28 MDT Batch 2
08/22/2022 15:27:28 MDT Batch 3
08/22/2022 15:27:28 MDT Batch 4
08/22/2022 15:27:28 MDT Batch 5
08/22/2022 15:27:29 MDT Batch 6
08/22/2022 15:27:29 MDT Batch 7
08/22/2022 15:27:29 MDT Batch 8
08/22/2022 15:27:29 MDT Batch 9
08/22/2022 15:27:29 MDT Batch 10
08/22/2022 15:27:29 MDT Batch 11
08/22/2022 15:27:30 MDT EPOCH #23: TRAIN AP 0.321947, VAL AP 0.377073, TRAIN TIME 0m 1.457634s, VAL TIME 0m 1.010079s
08/22/2022 15:27:30 MDT Epoch 24
08/22/2022 15:27:30 MDT Batch 1
08/22/2022 15:27:30 MDT Batch 2
08/22/2022 15:27:31 MDT Batch 3
08/22/2022 15:27:31 MDT Batch 4
08/22/2022 15:27:31 MDT Batch 5
08/22/2022 15:27:31 MDT Batch 6
08/22/2022 15:27:31 MDT Batch 7
08/22/2022 15:27:31 MDT Batch 8
08/22/2022 15:27:31 MDT Batch 9
08/22/2022 15:27:32 MDT Batch 10
08/22/2022 15:27:32 MDT Batch 11
08/22/2022 15:27:33 MDT EPOCH #24: TRAIN AP 0.339666, VAL AP 0.334369, TRAIN TIME 0m 1.491822s, VAL TIME 0m 1.002927s
08/22/2022 15:27:33 MDT Epoch 25
08/22/2022 15:27:33 MDT Batch 1
08/22/2022 15:27:33 MDT Batch 2
08/22/2022 15:27:33 MDT Batch 3
08/22/2022 15:27:33 MDT Batch 4
08/22/2022 15:27:33 MDT Batch 5
08/22/2022 15:27:34 MDT Batch 6
08/22/2022 15:27:34 MDT Batch 7
08/22/2022 15:27:34 MDT Batch 8
08/22/2022 15:27:34 MDT Batch 9
08/22/2022 15:27:34 MDT Batch 10
08/22/2022 15:27:34 MDT Batch 11
08/22/2022 15:27:35 MDT EPOCH #25: TRAIN AP 0.356035, VAL AP 0.296462, TRAIN TIME 0m 1.486074s, VAL TIME 0m 1.001493s
08/22/2022 15:27:35 MDT Epoch 26
08/22/2022 15:27:35 MDT Batch 1
08/22/2022 15:27:35 MDT Batch 2
08/22/2022 15:27:36 MDT Batch 3
08/22/2022 15:27:36 MDT Batch 4
08/22/2022 15:27:36 MDT Batch 5
08/22/2022 15:27:36 MDT Batch 6
08/22/2022 15:27:36 MDT Batch 7
08/22/2022 15:27:36 MDT Batch 8
08/22/2022 15:27:36 MDT Batch 9
08/22/2022 15:27:37 MDT Batch 10
08/22/2022 15:27:37 MDT Batch 11
08/22/2022 15:27:38 MDT EPOCH #26: TRAIN AP 0.322829, VAL AP 0.256877, TRAIN TIME 0m 1.463115s, VAL TIME 0m 1.009646s
08/22/2022 15:27:38 MDT Epoch 27
08/22/2022 15:27:38 MDT Batch 1
08/22/2022 15:27:38 MDT Batch 2
08/22/2022 15:27:38 MDT Batch 3
08/22/2022 15:27:38 MDT Batch 4
08/22/2022 15:27:38 MDT Batch 5
08/22/2022 15:27:38 MDT Batch 6
08/22/2022 15:27:39 MDT Batch 7
08/22/2022 15:27:39 MDT Batch 8
08/22/2022 15:27:39 MDT Batch 9
08/22/2022 15:27:39 MDT Batch 10
08/22/2022 15:27:39 MDT Batch 11
08/22/2022 15:27:40 MDT EPOCH #27: TRAIN AP 0.378085, VAL AP 0.275326, TRAIN TIME 0m 1.449997s, VAL TIME 0m 1.012695s
08/22/2022 15:27:40 MDT Epoch 28
08/22/2022 15:27:40 MDT Batch 1
08/22/2022 15:27:40 MDT Batch 2
08/22/2022 15:27:41 MDT Batch 3
08/22/2022 15:27:41 MDT Batch 4
08/22/2022 15:27:41 MDT Batch 5
08/22/2022 15:27:41 MDT Batch 6
08/22/2022 15:27:41 MDT Batch 7
08/22/2022 15:27:41 MDT Batch 8
08/22/2022 15:27:41 MDT Batch 9
08/22/2022 15:27:41 MDT Batch 10
08/22/2022 15:27:42 MDT Batch 11
08/22/2022 15:27:43 MDT EPOCH #28: TRAIN AP 0.359923, VAL AP 0.404835, TRAIN TIME 0m 1.545368s, VAL TIME 0m 1.045798s
08/22/2022 15:27:43 MDT Epoch 29
08/22/2022 15:27:43 MDT Batch 1
08/22/2022 15:27:43 MDT Batch 2
08/22/2022 15:27:43 MDT Batch 3
08/22/2022 15:27:43 MDT Batch 4
08/22/2022 15:27:43 MDT Batch 5
08/22/2022 15:27:44 MDT Batch 6
08/22/2022 15:27:44 MDT Batch 7
08/22/2022 15:27:44 MDT Batch 8
08/22/2022 15:27:44 MDT Batch 9
08/22/2022 15:27:44 MDT Batch 10
08/22/2022 15:27:44 MDT Batch 11
08/22/2022 15:27:45 MDT EPOCH #29: TRAIN AP 0.343819, VAL AP 0.296311, TRAIN TIME 0m 1.475306s, VAL TIME 0m 1.003044s
08/22/2022 15:27:45 MDT Epoch 30
08/22/2022 15:27:45 MDT Batch 1
08/22/2022 15:27:45 MDT Batch 2
08/22/2022 15:27:46 MDT Batch 3
08/22/2022 15:27:46 MDT Batch 4
08/22/2022 15:27:46 MDT Batch 5
08/22/2022 15:27:46 MDT Batch 6
08/22/2022 15:27:46 MDT Batch 7
08/22/2022 15:27:46 MDT Batch 8
08/22/2022 15:27:46 MDT Batch 9
08/22/2022 15:27:47 MDT Batch 10
08/22/2022 15:27:47 MDT Batch 11
08/22/2022 15:27:48 MDT EPOCH #30: TRAIN AP 0.397073, VAL AP 0.320706, TRAIN TIME 0m 1.496366s, VAL TIME 0m 0.945983s
08/22/2022 15:27:48 MDT Epoch 31
08/22/2022 15:27:48 MDT Batch 1
08/22/2022 15:27:48 MDT Batch 2
08/22/2022 15:27:48 MDT Batch 3
08/22/2022 15:27:48 MDT Batch 4
08/22/2022 15:27:48 MDT Batch 5
08/22/2022 15:27:48 MDT Batch 6
08/22/2022 15:27:49 MDT Batch 7
08/22/2022 15:27:49 MDT Batch 8
08/22/2022 15:27:49 MDT Batch 9
08/22/2022 15:27:49 MDT Batch 10
08/22/2022 15:27:49 MDT Batch 11
08/22/2022 15:27:50 MDT EPOCH #31: TRAIN AP 0.403241, VAL AP 0.302781, TRAIN TIME 0m 1.440733s, VAL TIME 0m 1.004558s
08/22/2022 15:27:50 MDT Epoch 32
08/22/2022 15:27:50 MDT Batch 1
08/22/2022 15:27:50 MDT Batch 2
08/22/2022 15:27:50 MDT Batch 3
08/22/2022 15:27:51 MDT Batch 4
08/22/2022 15:27:51 MDT Batch 5
08/22/2022 15:27:51 MDT Batch 6
08/22/2022 15:27:51 MDT Batch 7
08/22/2022 15:27:51 MDT Batch 8
08/22/2022 15:27:51 MDT Batch 9
08/22/2022 15:27:51 MDT Batch 10
08/22/2022 15:27:52 MDT Batch 11
08/22/2022 15:27:53 MDT EPOCH #32: TRAIN AP 0.351584, VAL AP 0.317681, TRAIN TIME 0m 1.511047s, VAL TIME 0m 0.983627s
08/22/2022 15:27:53 MDT Epoch 33
08/22/2022 15:27:53 MDT Batch 1
08/22/2022 15:27:53 MDT Batch 2
08/22/2022 15:27:53 MDT Batch 3
08/22/2022 15:27:53 MDT Batch 4
08/22/2022 15:27:53 MDT Batch 5
08/22/2022 15:27:53 MDT Batch 6
08/22/2022 15:27:54 MDT Batch 7
08/22/2022 15:27:54 MDT Batch 8
08/22/2022 15:27:54 MDT Batch 9
08/22/2022 15:27:54 MDT Batch 10
08/22/2022 15:27:54 MDT Batch 11
08/22/2022 15:27:55 MDT EPOCH #33: TRAIN AP 0.394964, VAL AP 0.398097, TRAIN TIME 0m 1.470566s, VAL TIME 0m 1.000270s
08/22/2022 15:27:55 MDT Epoch 34
08/22/2022 15:27:55 MDT Batch 1
08/22/2022 15:27:55 MDT Batch 2
08/22/2022 15:27:55 MDT Batch 3
08/22/2022 15:27:56 MDT Batch 4
08/22/2022 15:27:56 MDT Batch 5
08/22/2022 15:27:56 MDT Batch 6
08/22/2022 15:27:56 MDT Batch 7
08/22/2022 15:27:56 MDT Batch 8
08/22/2022 15:27:56 MDT Batch 9
08/22/2022 15:27:56 MDT Batch 10
08/22/2022 15:27:57 MDT Batch 11
08/22/2022 15:27:58 MDT EPOCH #34: TRAIN AP 0.408874, VAL AP 0.401469, TRAIN TIME 0m 1.479891s, VAL TIME 0m 1.001745s
08/22/2022 15:27:58 MDT Epoch 35
08/22/2022 15:27:58 MDT Batch 1
08/22/2022 15:27:58 MDT Batch 2
08/22/2022 15:27:58 MDT Batch 3
08/22/2022 15:27:58 MDT Batch 4
08/22/2022 15:27:58 MDT Batch 5
08/22/2022 15:27:58 MDT Batch 6
08/22/2022 15:27:58 MDT Batch 7
08/22/2022 15:27:59 MDT Batch 8
08/22/2022 15:27:59 MDT Batch 9
08/22/2022 15:27:59 MDT Batch 10
08/22/2022 15:27:59 MDT Batch 11
08/22/2022 15:28:00 MDT EPOCH #35: TRAIN AP 0.432096, VAL AP 0.296651, TRAIN TIME 0m 1.422226s, VAL TIME 0m 1.017382s
08/22/2022 15:28:00 MDT Epoch 36
08/22/2022 15:28:00 MDT Batch 1
08/22/2022 15:28:00 MDT Batch 2
08/22/2022 15:28:00 MDT Batch 3
08/22/2022 15:28:01 MDT Batch 4
08/22/2022 15:28:01 MDT Batch 5
08/22/2022 15:28:01 MDT Batch 6
08/22/2022 15:28:01 MDT Batch 7
08/22/2022 15:28:01 MDT Batch 8
08/22/2022 15:28:01 MDT Batch 9
08/22/2022 15:28:01 MDT Batch 10
08/22/2022 15:28:01 MDT Batch 11
08/22/2022 15:28:03 MDT EPOCH #36: TRAIN AP 0.441569, VAL AP 0.332050, TRAIN TIME 0m 1.499429s, VAL TIME 0m 1.089287s
08/22/2022 15:28:03 MDT Epoch 37
08/22/2022 15:28:03 MDT Batch 1
08/22/2022 15:28:03 MDT Batch 2
08/22/2022 15:28:03 MDT Batch 3
08/22/2022 15:28:03 MDT Batch 4
08/22/2022 15:28:03 MDT Batch 5
08/22/2022 15:28:03 MDT Batch 6
08/22/2022 15:28:04 MDT Batch 7
08/22/2022 15:28:04 MDT Batch 8
08/22/2022 15:28:04 MDT Batch 9
08/22/2022 15:28:04 MDT Batch 10
08/22/2022 15:28:04 MDT Batch 11
08/22/2022 15:28:05 MDT EPOCH #37: TRAIN AP 0.444447, VAL AP 0.369520, TRAIN TIME 0m 1.498399s, VAL TIME 0m 1.052667s
08/22/2022 15:28:05 MDT Epoch 38
08/22/2022 15:28:05 MDT Batch 1
08/22/2022 15:28:05 MDT Batch 2
08/22/2022 15:28:06 MDT Batch 3
08/22/2022 15:28:06 MDT Batch 4
08/22/2022 15:28:06 MDT Batch 5
08/22/2022 15:28:06 MDT Batch 6
08/22/2022 15:28:06 MDT Batch 7
08/22/2022 15:28:06 MDT Batch 8
08/22/2022 15:28:06 MDT Batch 9
08/22/2022 15:28:06 MDT Batch 10
08/22/2022 15:28:07 MDT Batch 11
08/22/2022 15:28:08 MDT EPOCH #38: TRAIN AP 0.430143, VAL AP 0.354398, TRAIN TIME 0m 1.509503s, VAL TIME 0m 0.998494s
08/22/2022 15:28:08 MDT Epoch 39
08/22/2022 15:28:08 MDT Batch 1
08/22/2022 15:28:08 MDT Batch 2
08/22/2022 15:28:08 MDT Batch 3
08/22/2022 15:28:08 MDT Batch 4
08/22/2022 15:28:08 MDT Batch 5
08/22/2022 15:28:08 MDT Batch 6
08/22/2022 15:28:09 MDT Batch 7
08/22/2022 15:28:09 MDT Batch 8
08/22/2022 15:28:09 MDT Batch 9
08/22/2022 15:28:09 MDT Batch 10
08/22/2022 15:28:09 MDT Batch 11
08/22/2022 15:28:10 MDT EPOCH #39: TRAIN AP 0.424573, VAL AP 0.392927, TRAIN TIME 0m 1.485825s, VAL TIME 0m 1.012702s
08/22/2022 15:28:10 MDT STOPPING...BEST EPOCH #28
08/22/2022 15:28:10 MDT Fold 1; Rep 2
08/22/2022 15:28:10 MDT Data loaded.
08/22/2022 15:28:10 MDT Data loaded.
08/22/2022 15:28:10 MDT Epoch 1
08/22/2022 15:28:10 MDT Batch 1
08/22/2022 15:28:10 MDT Batch 2
08/22/2022 15:28:11 MDT Batch 3
08/22/2022 15:28:11 MDT Batch 4
08/22/2022 15:28:11 MDT Batch 5
08/22/2022 15:28:11 MDT Batch 6
08/22/2022 15:28:11 MDT Batch 7
08/22/2022 15:28:11 MDT Batch 8
