08/22/2022 15:26:43 MDT Started script...
08/22/2022 15:26:50 MDT Batch 5
08/22/2022 15:26:51 MDT Batch 6
08/22/2022 15:26:51 MDT Batch 7
08/22/2022 15:26:51 MDT Batch 8
08/22/2022 15:26:51 MDT Batch 9
08/22/2022 15:26:51 MDT Batch 10
08/22/2022 15:26:51 MDT Batch 11
08/22/2022 15:26:52 MDT EPOCH #4: TRAIN AP 0.248754, VAL AP 0.232294, TRAIN TIME 0m 1.154606s, VAL TIME 0m 0.873010s
08/22/2022 15:26:52 MDT Epoch 5
08/22/2022 15:26:52 MDT Batch 1
08/22/2022 15:26:52 MDT Batch 2
08/22/2022 15:26:52 MDT Batch 3
08/22/2022 15:26:52 MDT Batch 4
08/22/2022 15:26:52 MDT Batch 5
08/22/2022 15:26:53 MDT Batch 6
08/22/2022 15:26:53 MDT Batch 7
08/22/2022 15:26:53 MDT Batch 8
08/22/2022 15:26:53 MDT Batch 9
08/22/2022 15:26:53 MDT Batch 10
08/22/2022 15:26:53 MDT Batch 11
08/22/2022 15:26:54 MDT EPOCH #5: TRAIN AP 0.250915, VAL AP 0.236424, TRAIN TIME 0m 1.034038s, VAL TIME 0m 0.989468s
08/22/2022 15:26:54 MDT Epoch 6
08/22/2022 15:26:54 MDT Batch 1
08/22/2022 15:26:54 MDT Batch 2
08/22/2022 15:26:54 MDT Batch 3
08/22/2022 15:26:54 MDT Batch 4
08/22/2022 15:26:55 MDT Batch 5
08/22/2022 15:26:55 MDT Batch 6
08/22/2022 15:26:55 MDT Batch 7
08/22/2022 15:26:55 MDT Batch 8
08/22/2022 15:26:55 MDT Batch 9
08/22/2022 15:26:55 MDT Batch 10
08/22/2022 15:26:55 MDT Batch 11
08/22/2022 15:26:56 MDT EPOCH #6: TRAIN AP 0.252288, VAL AP 0.262101, TRAIN TIME 0m 1.145330s, VAL TIME 0m 0.950849s
08/22/2022 15:26:56 MDT Epoch 7
08/22/2022 15:26:56 MDT Batch 1
08/22/2022 15:26:56 MDT Batch 2
08/22/2022 15:26:56 MDT Batch 3
08/22/2022 15:26:57 MDT Batch 4
08/22/2022 15:26:57 MDT Batch 5
08/22/2022 15:26:57 MDT Batch 6
08/22/2022 15:26:57 MDT Batch 7
08/22/2022 15:26:57 MDT Batch 8
08/22/2022 15:26:57 MDT Batch 9
08/22/2022 15:26:57 MDT Batch 10
08/22/2022 15:26:57 MDT Batch 11
08/22/2022 15:26:58 MDT EPOCH #7: TRAIN AP 0.247075, VAL AP 0.211649, TRAIN TIME 0m 1.053060s, VAL TIME 0m 0.912945s
08/22/2022 15:26:58 MDT Epoch 8
08/22/2022 15:26:58 MDT Batch 1
08/22/2022 15:26:58 MDT Batch 2
08/22/2022 15:26:58 MDT Batch 3
08/22/2022 15:26:58 MDT Batch 4
08/22/2022 15:26:59 MDT Batch 5
08/22/2022 15:26:59 MDT Batch 6
08/22/2022 15:26:59 MDT Batch 7
08/22/2022 15:26:59 MDT Batch 8
08/22/2022 15:26:59 MDT Batch 9
08/22/2022 15:26:59 MDT Batch 10
08/22/2022 15:26:59 MDT Batch 11
08/22/2022 15:27:00 MDT EPOCH #8: TRAIN AP 0.243224, VAL AP 0.214947, TRAIN TIME 0m 1.047603s, VAL TIME 0m 0.868408s
08/22/2022 15:27:00 MDT Epoch 9
08/22/2022 15:27:00 MDT Batch 1
08/22/2022 15:27:00 MDT Batch 2
08/22/2022 15:27:00 MDT Batch 3
08/22/2022 15:27:00 MDT Batch 4
08/22/2022 15:27:00 MDT Batch 5
08/22/2022 15:27:01 MDT Batch 6
08/22/2022 15:27:01 MDT Batch 7
08/22/2022 15:27:01 MDT Batch 8
08/22/2022 15:27:01 MDT Batch 9
08/22/2022 15:27:01 MDT Batch 10
08/22/2022 15:27:01 MDT Batch 11
08/22/2022 15:27:02 MDT EPOCH #9: TRAIN AP 0.250765, VAL AP 0.211246, TRAIN TIME 0m 1.104542s, VAL TIME 0m 0.847955s
08/22/2022 15:27:02 MDT Epoch 10
08/22/2022 15:27:02 MDT Batch 1
08/22/2022 15:27:02 MDT Batch 2
08/22/2022 15:27:02 MDT Batch 3
08/22/2022 15:27:02 MDT Batch 4
08/22/2022 15:27:02 MDT Batch 5
08/22/2022 15:27:03 MDT Batch 6
08/22/2022 15:27:03 MDT Batch 7
08/22/2022 15:27:03 MDT Batch 8
08/22/2022 15:27:03 MDT Batch 9
08/22/2022 15:27:03 MDT Batch 10
08/22/2022 15:27:03 MDT Batch 11
08/22/2022 15:27:04 MDT EPOCH #10: TRAIN AP 0.235064, VAL AP 0.170503, TRAIN TIME 0m 1.032378s, VAL TIME 0m 0.882984s
08/22/2022 15:27:04 MDT Epoch 11
08/22/2022 15:27:04 MDT Batch 1
08/22/2022 15:27:04 MDT Batch 2
08/22/2022 15:27:04 MDT Batch 3
08/22/2022 15:27:04 MDT Batch 4
08/22/2022 15:27:04 MDT Batch 5
08/22/2022 15:27:04 MDT Batch 6
08/22/2022 15:27:05 MDT Batch 7
08/22/2022 15:27:05 MDT Batch 8
08/22/2022 15:27:05 MDT Batch 9
08/22/2022 15:27:05 MDT Batch 10
08/22/2022 15:27:05 MDT Batch 11
08/22/2022 15:27:06 MDT EPOCH #11: TRAIN AP 0.240577, VAL AP 0.255970, TRAIN TIME 0m 1.044894s, VAL TIME 0m 0.903562s
08/22/2022 15:27:06 MDT Epoch 12
08/22/2022 15:27:06 MDT Batch 1
08/22/2022 15:27:06 MDT Batch 2
08/22/2022 15:27:06 MDT Batch 3
08/22/2022 15:27:06 MDT Batch 4
08/22/2022 15:27:06 MDT Batch 5
08/22/2022 15:27:06 MDT Batch 6
08/22/2022 15:27:07 MDT Batch 7
08/22/2022 15:27:07 MDT Batch 8
08/22/2022 15:27:07 MDT Batch 9
08/22/2022 15:27:07 MDT Batch 10
08/22/2022 15:27:07 MDT Batch 11
08/22/2022 15:27:08 MDT EPOCH #12: TRAIN AP 0.246082, VAL AP 0.174746, TRAIN TIME 0m 1.096350s, VAL TIME 0m 0.861673s
08/22/2022 15:27:08 MDT Epoch 13
08/22/2022 15:27:08 MDT Batch 1
08/22/2022 15:27:08 MDT Batch 2
08/22/2022 15:27:08 MDT Batch 3
08/22/2022 15:27:08 MDT Batch 4
08/22/2022 15:27:08 MDT Batch 5
08/22/2022 15:27:08 MDT Batch 6
08/22/2022 15:27:08 MDT Batch 7
08/22/2022 15:27:09 MDT Batch 8
08/22/2022 15:27:09 MDT Batch 9
08/22/2022 15:27:09 MDT Batch 10
08/22/2022 15:27:09 MDT Batch 11
08/22/2022 15:27:10 MDT EPOCH #13: TRAIN AP 0.247274, VAL AP 0.213750, TRAIN TIME 0m 1.079143s, VAL TIME 0m 0.849753s
08/22/2022 15:27:10 MDT STOPPING...BEST EPOCH #2
08/22/2022 15:27:10 MDT Fold 1; Rep 2
08/22/2022 15:27:10 MDT Data loaded.
08/22/2022 15:27:10 MDT Data loaded.
08/22/2022 15:27:10 MDT Epoch 1
08/22/2022 15:27:10 MDT Batch 1
08/22/2022 15:27:10 MDT Batch 2
08/22/2022 15:27:10 MDT Batch 3
08/22/2022 15:27:10 MDT Batch 4
08/22/2022 15:27:10 MDT Batch 5
08/22/2022 15:27:10 MDT Batch 6
08/22/2022 15:27:10 MDT Batch 7
08/22/2022 15:27:11 MDT Batch 8
08/22/2022 15:27:11 MDT Batch 9
08/22/2022 15:27:11 MDT Batch 10
08/22/2022 15:27:11 MDT Batch 11
08/22/2022 15:27:12 MDT EPOCH #1: TRAIN AP 0.254451, VAL AP 0.259758, TRAIN TIME 0m 1.026378s, VAL TIME 0m 0.840905s
08/22/2022 15:27:12 MDT Epoch 2
08/22/2022 15:27:12 MDT Batch 1
08/22/2022 15:27:12 MDT Batch 2
08/22/2022 15:27:12 MDT Batch 3
08/22/2022 15:27:12 MDT Batch 4
08/22/2022 15:27:12 MDT Batch 5
08/22/2022 15:27:12 MDT Batch 6
08/22/2022 15:27:12 MDT Batch 7
08/22/2022 15:27:12 MDT Batch 8
08/22/2022 15:27:13 MDT Batch 9
08/22/2022 15:27:13 MDT Batch 10
08/22/2022 15:27:13 MDT Batch 11
08/22/2022 15:27:14 MDT EPOCH #2: TRAIN AP 0.248899, VAL AP 0.170666, TRAIN TIME 0m 1.099177s, VAL TIME 0m 0.882080s
08/22/2022 15:27:14 MDT Epoch 3
08/22/2022 15:27:14 MDT Batch 1
08/22/2022 15:27:14 MDT Batch 2
08/22/2022 15:27:14 MDT Batch 3
08/22/2022 15:27:14 MDT Batch 4
08/22/2022 15:27:14 MDT Batch 5
08/22/2022 15:27:14 MDT Batch 6
08/22/2022 15:27:14 MDT Batch 7
08/22/2022 15:27:14 MDT Batch 8
08/22/2022 15:27:14 MDT Batch 9
08/22/2022 15:27:15 MDT Batch 10
08/22/2022 15:27:15 MDT Batch 11
08/22/2022 15:27:16 MDT EPOCH #3: TRAIN AP 0.255006, VAL AP 0.237944, TRAIN TIME 0m 1.030732s, VAL TIME 0m 0.839332s
08/22/2022 15:27:16 MDT Epoch 4
08/22/2022 15:27:16 MDT Batch 1
08/22/2022 15:27:16 MDT Batch 2
08/22/2022 15:27:16 MDT Batch 3
08/22/2022 15:27:16 MDT Batch 4
08/22/2022 15:27:16 MDT Batch 5
08/22/2022 15:27:16 MDT Batch 6
08/22/2022 15:27:16 MDT Batch 7
08/22/2022 15:27:16 MDT Batch 8
08/22/2022 15:27:16 MDT Batch 9
08/22/2022 15:27:16 MDT Batch 10
08/22/2022 15:27:17 MDT Batch 11
08/22/2022 15:27:18 MDT EPOCH #4: TRAIN AP 0.245871, VAL AP 0.237204, TRAIN TIME 0m 1.027436s, VAL TIME 0m 1.007160s
08/22/2022 15:27:18 MDT Epoch 5
08/22/2022 15:27:18 MDT Batch 1
08/22/2022 15:27:18 MDT Batch 2
08/22/2022 15:27:18 MDT Batch 3
08/22/2022 15:27:18 MDT Batch 4
08/22/2022 15:27:18 MDT Batch 5
08/22/2022 15:27:18 MDT Batch 6
08/22/2022 15:27:18 MDT Batch 7
08/22/2022 15:27:18 MDT Batch 8
08/22/2022 15:27:18 MDT Batch 9
08/22/2022 15:27:18 MDT Batch 10
08/22/2022 15:27:19 MDT Batch 11
08/22/2022 15:27:19 MDT EPOCH #5: TRAIN AP 0.257673, VAL AP 0.233606, TRAIN TIME 0m 1.035637s, VAL TIME 0m 0.839922s
08/22/2022 15:27:19 MDT Epoch 6
08/22/2022 15:27:20 MDT Batch 1
08/22/2022 15:27:20 MDT Batch 2
08/22/2022 15:27:20 MDT Batch 3
08/22/2022 15:27:20 MDT Batch 4
08/22/2022 15:27:20 MDT Batch 5
08/22/2022 15:27:20 MDT Batch 6
08/22/2022 15:27:20 MDT Batch 7
08/22/2022 15:27:20 MDT Batch 8
08/22/2022 15:27:20 MDT Batch 9
08/22/2022 15:27:20 MDT Batch 10
08/22/2022 15:27:20 MDT Batch 11
08/22/2022 15:27:21 MDT EPOCH #6: TRAIN AP 0.253476, VAL AP 0.200634, TRAIN TIME 0m 1.052174s, VAL TIME 0m 0.847334s
08/22/2022 15:27:21 MDT Epoch 7
08/22/2022 15:27:21 MDT Batch 1
08/22/2022 15:27:21 MDT Batch 2
08/22/2022 15:27:22 MDT Batch 3
08/22/2022 15:27:22 MDT Batch 4
08/22/2022 15:27:22 MDT Batch 5
08/22/2022 15:27:22 MDT Batch 6
08/22/2022 15:27:22 MDT Batch 7
08/22/2022 15:27:22 MDT Batch 8
08/22/2022 15:27:22 MDT Batch 9
08/22/2022 15:27:22 MDT Batch 10
08/22/2022 15:27:22 MDT Batch 11
08/22/2022 15:27:23 MDT EPOCH #7: TRAIN AP 0.256497, VAL AP 0.197519, TRAIN TIME 0m 1.034045s, VAL TIME 0m 0.864021s
08/22/2022 15:27:23 MDT Epoch 8
08/22/2022 15:27:23 MDT Batch 1
08/22/2022 15:27:23 MDT Batch 2
08/22/2022 15:27:23 MDT Batch 3
08/22/2022 15:27:24 MDT Batch 4
08/22/2022 15:27:24 MDT Batch 5
08/22/2022 15:27:24 MDT Batch 6
08/22/2022 15:27:24 MDT Batch 7
08/22/2022 15:27:24 MDT Batch 8
08/22/2022 15:27:24 MDT Batch 9
08/22/2022 15:27:24 MDT Batch 10
08/22/2022 15:27:24 MDT Batch 11
08/22/2022 15:27:25 MDT EPOCH #8: TRAIN AP 0.242246, VAL AP 0.191080, TRAIN TIME 0m 1.026751s, VAL TIME 0m 0.863283s
08/22/2022 15:27:25 MDT Epoch 9
08/22/2022 15:27:25 MDT Batch 1
08/22/2022 15:27:25 MDT Batch 2
08/22/2022 15:27:25 MDT Batch 3
08/22/2022 15:27:25 MDT Batch 4
08/22/2022 15:27:26 MDT Batch 5
08/22/2022 15:27:26 MDT Batch 6
08/22/2022 15:27:26 MDT Batch 7
08/22/2022 15:27:26 MDT Batch 8
08/22/2022 15:27:26 MDT Batch 9
08/22/2022 15:27:26 MDT Batch 10
08/22/2022 15:27:26 MDT Batch 11
08/22/2022 15:27:27 MDT EPOCH #9: TRAIN AP 0.242451, VAL AP 0.222659, TRAIN TIME 0m 1.049322s, VAL TIME 0m 0.833665s
08/22/2022 15:27:27 MDT Epoch 10
08/22/2022 15:27:27 MDT Batch 1
08/22/2022 15:27:27 MDT Batch 2
08/22/2022 15:27:27 MDT Batch 3
08/22/2022 15:27:27 MDT Batch 4
08/22/2022 15:27:27 MDT Batch 5
08/22/2022 15:27:28 MDT Batch 6
08/22/2022 15:27:28 MDT Batch 7
08/22/2022 15:27:28 MDT Batch 8
08/22/2022 15:27:28 MDT Batch 9
08/22/2022 15:27:28 MDT Batch 10
08/22/2022 15:27:28 MDT Batch 11
08/22/2022 15:27:29 MDT EPOCH #10: TRAIN AP 0.247616, VAL AP 0.197962, TRAIN TIME 0m 1.073627s, VAL TIME 0m 0.872148s
08/22/2022 15:27:29 MDT Epoch 11
08/22/2022 15:27:29 MDT Batch 1
08/22/2022 15:27:29 MDT Batch 2
08/22/2022 15:27:29 MDT Batch 3
08/22/2022 15:27:29 MDT Batch 4
08/22/2022 15:27:29 MDT Batch 5
08/22/2022 15:27:29 MDT Batch 6
08/22/2022 15:27:30 MDT Batch 7
08/22/2022 15:27:30 MDT Batch 8
08/22/2022 15:27:30 MDT Batch 9
08/22/2022 15:27:30 MDT Batch 10
08/22/2022 15:27:30 MDT Batch 11
08/22/2022 15:27:31 MDT EPOCH #11: TRAIN AP 0.258458, VAL AP 0.241308, TRAIN TIME 0m 1.027940s, VAL TIME 0m 0.829824s
08/22/2022 15:27:31 MDT Epoch 12
08/22/2022 15:27:31 MDT Batch 1
08/22/2022 15:27:31 MDT Batch 2
08/22/2022 15:27:31 MDT Batch 3
08/22/2022 15:27:31 MDT Batch 4
08/22/2022 15:27:31 MDT Batch 5
08/22/2022 15:27:31 MDT Batch 6
08/22/2022 15:27:31 MDT Batch 7
08/22/2022 15:27:32 MDT Batch 8
08/22/2022 15:27:32 MDT Batch 9
08/22/2022 15:27:32 MDT Batch 10
08/22/2022 15:27:32 MDT Batch 11
08/22/2022 15:27:33 MDT EPOCH #12: TRAIN AP 0.245422, VAL AP 0.172513, TRAIN TIME 0m 1.035813s, VAL TIME 0m 0.839261s
08/22/2022 15:27:33 MDT STOPPING...BEST EPOCH #1
08/22/2022 15:27:33 MDT Fold 1; Rep 3
08/22/2022 15:27:33 MDT Data loaded.
08/22/2022 15:27:33 MDT Data loaded.
08/22/2022 15:27:33 MDT Epoch 1
08/22/2022 15:27:33 MDT Batch 1
08/22/2022 15:27:33 MDT Batch 2
08/22/2022 15:27:33 MDT Batch 3
08/22/2022 15:27:33 MDT Batch 4
08/22/2022 15:27:33 MDT Batch 5
08/22/2022 15:27:33 MDT Batch 6
08/22/2022 15:27:33 MDT Batch 7
08/22/2022 15:27:33 MDT Batch 8
08/22/2022 15:27:34 MDT Batch 9
08/22/2022 15:27:34 MDT Batch 10
08/22/2022 15:27:34 MDT Batch 11
08/22/2022 15:27:35 MDT EPOCH #1: TRAIN AP 0.251506, VAL AP 0.216940, TRAIN TIME 0m 1.050613s, VAL TIME 0m 0.893693s
08/22/2022 15:27:35 MDT Epoch 2
08/22/2022 15:27:35 MDT Batch 1
08/22/2022 15:27:35 MDT Batch 2
08/22/2022 15:27:35 MDT Batch 3
08/22/2022 15:27:35 MDT Batch 4
08/22/2022 15:27:35 MDT Batch 5
08/22/2022 15:27:35 MDT Batch 6
08/22/2022 15:27:35 MDT Batch 7
08/22/2022 15:27:35 MDT Batch 8
08/22/2022 15:27:36 MDT Batch 9
08/22/2022 15:27:36 MDT Batch 10
08/22/2022 15:27:36 MDT Batch 11
08/22/2022 15:27:37 MDT EPOCH #2: TRAIN AP 0.252521, VAL AP 0.238308, TRAIN TIME 0m 1.035750s, VAL TIME 0m 0.830484s
08/22/2022 15:27:37 MDT Epoch 3
08/22/2022 15:27:37 MDT Batch 1
08/22/2022 15:27:37 MDT Batch 2
08/22/2022 15:27:37 MDT Batch 3
08/22/2022 15:27:37 MDT Batch 4
08/22/2022 15:27:37 MDT Batch 5
08/22/2022 15:27:37 MDT Batch 6
08/22/2022 15:27:37 MDT Batch 7
08/22/2022 15:27:37 MDT Batch 8
08/22/2022 15:27:37 MDT Batch 9
08/22/2022 15:27:37 MDT Batch 10
08/22/2022 15:27:38 MDT Batch 11
08/22/2022 15:27:38 MDT EPOCH #3: TRAIN AP 0.260707, VAL AP 0.213524, TRAIN TIME 0m 1.023013s, VAL TIME 0m 0.817508s
08/22/2022 15:27:38 MDT Epoch 4
08/22/2022 15:27:38 MDT Batch 1
08/22/2022 15:27:39 MDT Batch 2
08/22/2022 15:27:39 MDT Batch 3
08/22/2022 15:27:39 MDT Batch 4
08/22/2022 15:27:39 MDT Batch 5
08/22/2022 15:27:39 MDT Batch 6
08/22/2022 15:27:39 MDT Batch 7
08/22/2022 15:27:39 MDT Batch 8
08/22/2022 15:27:39 MDT Batch 9
08/22/2022 15:27:39 MDT Batch 10
08/22/2022 15:27:39 MDT Batch 11
08/22/2022 15:27:40 MDT EPOCH #4: TRAIN AP 0.255143, VAL AP 0.205291, TRAIN TIME 0m 1.031829s, VAL TIME 0m 0.842662s
08/22/2022 15:27:40 MDT Epoch 5
08/22/2022 15:27:40 MDT Batch 1
08/22/2022 15:27:40 MDT Batch 2
08/22/2022 15:27:41 MDT Batch 3
08/22/2022 15:27:41 MDT Batch 4
08/22/2022 15:27:41 MDT Batch 5
08/22/2022 15:27:41 MDT Batch 6
08/22/2022 15:27:41 MDT Batch 7
08/22/2022 15:27:41 MDT Batch 8
08/22/2022 15:27:41 MDT Batch 9
08/22/2022 15:27:41 MDT Batch 10
08/22/2022 15:27:41 MDT Batch 11
08/22/2022 15:27:42 MDT EPOCH #5: TRAIN AP 0.256941, VAL AP 0.246992, TRAIN TIME 0m 1.098127s, VAL TIME 0m 0.890882s
08/22/2022 15:27:42 MDT Epoch 6
08/22/2022 15:27:42 MDT Batch 1
08/22/2022 15:27:42 MDT Batch 2
08/22/2022 15:27:43 MDT Batch 3
08/22/2022 15:27:43 MDT Batch 4
08/22/2022 15:27:43 MDT Batch 5
08/22/2022 15:27:43 MDT Batch 6
08/22/2022 15:27:43 MDT Batch 7
08/22/2022 15:27:43 MDT Batch 8
08/22/2022 15:27:43 MDT Batch 9
08/22/2022 15:27:43 MDT Batch 10
08/22/2022 15:27:43 MDT Batch 11
08/22/2022 15:27:44 MDT EPOCH #6: TRAIN AP 0.256728, VAL AP 0.234701, TRAIN TIME 0m 1.038565s, VAL TIME 0m 0.878298s
08/22/2022 15:27:44 MDT Epoch 7
08/22/2022 15:27:44 MDT Batch 1
08/22/2022 15:27:44 MDT Batch 2
08/22/2022 15:27:44 MDT Batch 3
08/22/2022 15:27:45 MDT Batch 4
08/22/2022 15:27:45 MDT Batch 5
08/22/2022 15:27:45 MDT Batch 6
08/22/2022 15:27:45 MDT Batch 7
08/22/2022 15:27:45 MDT Batch 8
08/22/2022 15:27:45 MDT Batch 9
08/22/2022 15:27:45 MDT Batch 10
08/22/2022 15:27:45 MDT Batch 11
08/22/2022 15:27:46 MDT EPOCH #7: TRAIN AP 0.258458, VAL AP 0.271433, TRAIN TIME 0m 1.028117s, VAL TIME 0m 0.873586s
08/22/2022 15:27:46 MDT Epoch 8
08/22/2022 15:27:46 MDT Batch 1
08/22/2022 15:27:46 MDT Batch 2
08/22/2022 15:27:46 MDT Batch 3
08/22/2022 15:27:46 MDT Batch 4
08/22/2022 15:27:47 MDT Batch 5
08/22/2022 15:27:47 MDT Batch 6
08/22/2022 15:27:47 MDT Batch 7
08/22/2022 15:27:47 MDT Batch 8
08/22/2022 15:27:47 MDT Batch 9
08/22/2022 15:27:47 MDT Batch 10
08/22/2022 15:27:47 MDT Batch 11
08/22/2022 15:27:48 MDT EPOCH #8: TRAIN AP 0.252140, VAL AP 0.261595, TRAIN TIME 0m 1.056977s, VAL TIME 0m 0.846591s
08/22/2022 15:27:48 MDT Epoch 9
08/22/2022 15:27:48 MDT Batch 1
08/22/2022 15:27:48 MDT Batch 2
08/22/2022 15:27:48 MDT Batch 3
08/22/2022 15:27:48 MDT Batch 4
08/22/2022 15:27:48 MDT Batch 5
08/22/2022 15:27:49 MDT Batch 6
08/22/2022 15:27:49 MDT Batch 7
08/22/2022 15:27:49 MDT Batch 8
08/22/2022 15:27:49 MDT Batch 9
08/22/2022 15:27:49 MDT Batch 10
08/22/2022 15:27:49 MDT Batch 11
08/22/2022 15:27:50 MDT EPOCH #9: TRAIN AP 0.256652, VAL AP 0.148434, TRAIN TIME 0m 1.051561s, VAL TIME 0m 0.837241s
08/22/2022 15:27:50 MDT Epoch 10
08/22/2022 15:27:50 MDT Batch 1
08/22/2022 15:27:50 MDT Batch 2
08/22/2022 15:27:50 MDT Batch 3
08/22/2022 15:27:50 MDT Batch 4
08/22/2022 15:27:50 MDT Batch 5
08/22/2022 15:27:50 MDT Batch 6
08/22/2022 15:27:51 MDT Batch 7
08/22/2022 15:27:51 MDT Batch 8
08/22/2022 15:27:51 MDT Batch 9
08/22/2022 15:27:51 MDT Batch 10
08/22/2022 15:27:51 MDT Batch 11
08/22/2022 15:27:52 MDT EPOCH #10: TRAIN AP 0.242636, VAL AP 0.208365, TRAIN TIME 0m 1.037154s, VAL TIME 0m 0.838300s
08/22/2022 15:27:52 MDT Epoch 11
08/22/2022 15:27:52 MDT Batch 1
08/22/2022 15:27:52 MDT Batch 2
08/22/2022 15:27:52 MDT Batch 3
08/22/2022 15:27:52 MDT Batch 4
08/22/2022 15:27:52 MDT Batch 5
08/22/2022 15:27:52 MDT Batch 6
08/22/2022 15:27:52 MDT Batch 7
08/22/2022 15:27:52 MDT Batch 8
08/22/2022 15:27:53 MDT Batch 9
08/22/2022 15:27:53 MDT Batch 10
08/22/2022 15:27:53 MDT Batch 11
08/22/2022 15:27:54 MDT EPOCH #11: TRAIN AP 0.247195, VAL AP 0.202153, TRAIN TIME 0m 1.029619s, VAL TIME 0m 0.913032s
08/22/2022 15:27:54 MDT Epoch 12
08/22/2022 15:27:54 MDT Batch 1
08/22/2022 15:27:54 MDT Batch 2
08/22/2022 15:27:54 MDT Batch 3
08/22/2022 15:27:54 MDT Batch 4
08/22/2022 15:27:54 MDT Batch 5
08/22/2022 15:27:54 MDT Batch 6
08/22/2022 15:27:54 MDT Batch 7
08/22/2022 15:27:54 MDT Batch 8
08/22/2022 15:27:55 MDT Batch 9
08/22/2022 15:27:55 MDT Batch 10
08/22/2022 15:27:55 MDT Batch 11
08/22/2022 15:27:56 MDT EPOCH #12: TRAIN AP 0.248950, VAL AP 0.153866, TRAIN TIME 0m 1.055878s, VAL TIME 0m 0.857239s
08/22/2022 15:27:56 MDT Epoch 13
08/22/2022 15:27:56 MDT Batch 1
08/22/2022 15:27:56 MDT Batch 2
08/22/2022 15:27:56 MDT Batch 3
08/22/2022 15:27:56 MDT Batch 4
08/22/2022 15:27:56 MDT Batch 5
08/22/2022 15:27:56 MDT Batch 6
08/22/2022 15:27:56 MDT Batch 7
08/22/2022 15:27:56 MDT Batch 8
08/22/2022 15:27:56 MDT Batch 9
08/22/2022 15:27:57 MDT Batch 10
08/22/2022 15:27:57 MDT Batch 11
08/22/2022 15:27:58 MDT EPOCH #13: TRAIN AP 0.256891, VAL AP 0.250468, TRAIN TIME 0m 1.030254s, VAL TIME 0m 0.888356s
08/22/2022 15:27:58 MDT Epoch 14
08/22/2022 15:27:58 MDT Batch 1
08/22/2022 15:27:58 MDT Batch 2
08/22/2022 15:27:58 MDT Batch 3
08/22/2022 15:27:58 MDT Batch 4
08/22/2022 15:27:58 MDT Batch 5
08/22/2022 15:27:58 MDT Batch 6
08/22/2022 15:27:58 MDT Batch 7
08/22/2022 15:27:58 MDT Batch 8
08/22/2022 15:27:58 MDT Batch 9
08/22/2022 15:27:58 MDT Batch 10
08/22/2022 15:27:59 MDT Batch 11
08/22/2022 15:27:59 MDT EPOCH #14: TRAIN AP 0.254749, VAL AP 0.227819, TRAIN TIME 0m 1.027110s, VAL TIME 0m 0.832818s
08/22/2022 15:27:59 MDT Epoch 15
08/22/2022 15:27:59 MDT Batch 1
08/22/2022 15:28:00 MDT Batch 2
08/22/2022 15:28:00 MDT Batch 3
